"","PTY","DISTRICT_N","VOTES"
"1","D",1902,0
"2","I",1902,94
"3","R",1902,1083
"4","D",1903,22
"5","I",1903,221
"6","R",1903,2069
"7","I",1904,146
"8","R",1904,1415
"9","I",1906,86
"10","R",1906,714
"11","I",1907,975
"12","R",1907,4992
"13","D",1908,0
"14","I",1908,331
"15","R",1908,2151
"16","D",1909,0
"17","I",1909,122
"18","R",1909,1233
"19","D",2901,0
"20","I",2901,383
"21","R",2901,4143
"22","D",3902,501
"23","I",3902,66
"24","R",3902,2619
"25","D",3903,4547
"26","I",3903,260
"27","R",3903,9378
"28","D",3904,341
"29","I",3904,52
"30","R",3904,3139
"31","D",3905,688
"32","I",3905,51
"33","R",3905,1657
"34","D",3906,137
"35","I",3906,18
"36","R",3906,972
"37","D",3907,535
"38","I",3907,72
"39","R",3907,2924
"40","D",4901,2221
"41","R",4901,6915
"42","I",5901,91
"43","R",5901,1298
"44","I",5902,146
"45","R",5902,1785
"46","I",5904,18
"47","R",5904,393
"48","I",6902,87
"49","R",6902,813
"50","D",7901,395
"51","I",7901,15
"52","R",7901,330
"53","D",7902,1172
"54","I",7902,46
"55","R",7902,1450
"56","D",7904,790
"57","I",7904,48
"58","R",7904,1078
"59","D",7905,2237
"60","I",7905,93
"61","R",7905,2908
"62","D",7906,1358
"63","I",7906,49
"64","R",7906,1061
"65","D",8901,784
"66","I",8901,143
"67","R",8901,5212
"68","D",8902,978
"69","I",8902,133
"70","R",8902,4053
"71","D",8903,345
"72","I",8903,15
"73","R",8903,1156
"74","I",9901,67
"75","R",9901,1048
"76","D",10901,217
"77","I",10901,95
"78","R",10901,1345
"79","D",10902,1262
"80","I",10902,441
"81","R",10902,6494
"82","D",11901,6468
"83","I",11901,457
"84","R",11901,10209
"85","D",11902,2585
"86","I",11902,307
"87","R",11902,3185
"88","D",11904,1494
"89","I",11904,129
"90","R",11904,3363
"91","D",11905,190
"92","I",11905,42
"93","R",11905,454
"94","I",12901,96
"95","R",12901,1270
"96","D",13901,2585
"97","I",13901,0
"98","R",13901,2618
"99","D",13902,131
"100","I",13902,4
"101","R",13902,333
"102","D",13903,352
"103","I",13903,4
"104","R",13903,868
"105","D",13905,650
"106","I",13905,0
"107","R",13905,971
"108","D",14901,426
"109","I",14901,96
"110","R",14901,1853
"111","D",14902,228
"112","I",14902,31
"113","R",14902,652
"114","D",14903,4132
"115","I",14903,868
"116","R",14903,14308
"117","D",14905,173
"118","I",14905,50
"119","R",14905,974
"120","D",14906,21750
"121","I",14906,1891
"122","R",14906,21398
"123","D",14907,222
"124","I",14907,64
"125","R",14907,1314
"126","D",14908,637
"127","I",14908,160
"128","R",14908,3043
"129","D",14909,5104
"130","I",14909,619
"131","R",14909,8960
"132","D",14910,691
"133","I",14910,140
"134","R",14910,2681
"135","D",15901,5443
"136","I",15901,757
"137","R",15901,8551
"138","D",15904,10607
"139","I",15904,946
"140","R",15904,1332
"141","D",15905,9847
"142","I",15905,704
"143","R",15905,19
"144","D",15906,84
"145","I",15906,20
"146","R",15906,201
"147","D",15907,57315
"148","I",15907,4927
"149","R",15907,10206
"150","D",15908,7966
"151","I",15908,830
"152","R",15908,647
"153","D",15909,1565
"154","I",15909,186
"155","R",15909,1499
"156","D",15910,63931
"157","I",15910,9688
"158","R",15910,81686
"159","D",15911,7964
"160","I",15911,659
"161","R",15911,7486
"162","D",15912,6843
"163","I",15912,976
"164","R",15912,2819
"165","D",15913,116
"166","I",15913,85
"167","R",15913,32
"168","D",15914,340
"169","I",15914,77
"170","R",15914,406
"171","D",15915,114485
"172","I",15915,33319
"173","R",15915,25108
"174","D",15916,21933
"175","I",15916,1506
"176","R",15916,16365
"177","D",15917,3009
"178","I",15917,330
"179","R",15917,2110
"180","D",16901,800
"181","I",16901,169
"182","R",16901,2483
"183","D",16902,981
"184","I",16902,285
"185","R",16902,3756
"186","I",17901,14
"187","R",17901,338
"188","D",18901,399
"189","I",18901,54
"190","R",18901,1953
"191","D",18902,199
"192","I",18902,29
"193","R",18902,1034
"194","D",18903,58
"195","I",18903,6
"196","R",18903,277
"197","D",18904,277
"198","I",18904,41
"199","R",18904,1495
"200","D",18905,92
"201","I",18905,9
"202","R",18905,347
"203","D",18906,79
"204","I",18906,12
"205","R",18906,470
"206","D",18907,176
"207","I",18907,18
"208","R",18907,732
"209","D",18908,85
"210","I",18908,10
"211","R",18908,486
"212","I",19901,158
"213","R",19901,1671
"214","I",19902,231
"215","R",19902,1862
"216","I",19903,38
"217","R",19903,430
"218","I",19905,266
"219","R",19905,1971
"220","I",19906,183
"221","R",19906,2078
"222","I",19907,1742
"223","R",19907,6358
"224","I",19908,829
"225","R",19908,3880
"226","I",19909,149
"227","R",19909,1908
"228","I",19910,12
"229","R",19910,188
"230","I",19911,84
"231","R",19911,680
"232","I",19912,575
"233","R",19912,4404
"234","I",19913,14
"235","R",19913,184
"236","I",19914,41
"237","R",19914,455
"238","D",20901,15006
"239","R",20901,21913
"240","D",20902,4110
"241","R",20902,10606
"242","D",20904,202
"243","R",20904,1234
"244","D",20905,5169
"245","R",20905,12617
"246","D",20906,948
"247","R",20906,2870
"248","D",20907,1694
"249","R",20907,6314
"250","D",20908,13998
"251","I",20908,0
"252","R",20908,23082
"253","D",20910,36
"254","R",20910,287
"255","D",21901,10043
"256","I",21901,1732
"257","R",21901,23060
"258","D",21902,9187
"259","I",21902,1268
"260","R",21902,19117
"261","D",22004,163
"262","I",22004,15
"263","R",22004,118
"264","D",22901,1792
"265","I",22901,92
"266","R",22901,1479
"267","D",22902,239
"268","I",22902,16
"269","R",22902,290
"270","D",22903,50
"271","I",22903,3
"272","R",22903,29
"273","I",23902,32
"274","R",23902,435
"275","D",24901,1972
"276","I",24901,128
"277","R",24901,396
"278","I",25901,132
"279","R",25901,2285
"280","I",25902,356
"281","R",25902,4020
"282","I",25904,40
"283","R",25904,610
"284","I",25905,61
"285","R",25905,871
"286","I",25906,41
"287","R",25906,548
"288","I",25908,82
"289","R",25908,1295
"290","I",25909,152
"291","R",25909,2227
"292","D",26901,727
"293","I",26901,88
"294","R",26901,3256
"295","D",26902,261
"296","I",26902,24
"297","R",26902,987
"298","D",26903,393
"299","I",26903,26
"300","R",26903,1160
"301","D",27903,1817
"302","I",27903,449
"303","R",27903,8429
"304","D",27904,2537
"305","I",27904,385
"306","R",27904,8348
"307","D",28902,3876
"308","I",28902,131
"309","R",28902,4278
"310","D",28903,625
"311","I",28903,8
"312","R",28903,1346
"313","D",28906,243
"314","I",28906,9
"315","R",28906,336
"316","D",29901,2140
"317","R",29901,4613
"318","I",30901,85
"319","R",30901,1369
"320","I",30902,143
"321","R",30902,1828
"322","I",30903,119
"323","R",30903,1692
"324","I",30906,195
"325","R",30906,2038
"326","D",31901,30276
"327","R",31901,8762
"328","D",31903,11083
"329","R",31903,8167
"330","D",31905,2388
"331","I",31905,0
"332","R",31905,1524
"333","D",31906,7836
"334","R",31906,4134
"335","D",31909,2083
"336","R",31909,1528
"337","D",31911,1413
"338","R",31911,1024
"339","D",31912,5623
"340","R",31912,2579
"341","D",31913,454
"342","I",31913,0
"343","R",31913,127
"344","D",31914,530
"345","I",31914,0
"346","R",31914,177
"347","D",32902,4
"348","I",32902,592
"349","R",32902,3503
"350","I",33901,37
"351","R",33901,396
"352","I",33902,120
"353","R",33902,1584
"354","I",33904,96
"355","R",33904,758
"356","I",34901,334
"357","R",34901,3469
"358","I",34902,63
"359","R",34902,533
"360","I",34903,186
"361","R",34903,1434
"362","I",34905,199
"363","R",34905,1785
"364","I",34906,12
"365","R",34906,262
"366","I",34907,141
"367","R",34907,1473
"368","I",34909,49
"369","R",34909,688
"370","I",35901,137
"371","R",35901,914
"372","I",35902,43
"373","R",35902,177
"374","I",35903,4
"375","R",35903,191
"376","D",36901,0
"377","I",36901,333
"378","R",36901,3616
"379","D",36902,0
"380","I",36902,454
"381","R",36902,6798
"382","D",36903,0
"383","I",36903,102
"384","R",36903,1381
"385","D",37901,0
"386","I",37901,136
"387","R",37901,1076
"388","I",37904,856
"389","R",37904,6099
"390","D",37907,15
"391","I",37907,375
"392","R",37907,3254
"393","D",37908,0
"394","I",37908,69
"395","R",37908,370
"396","D",37909,8
"397","I",37909,54
"398","R",37909,465
"399","I",38901,90
"400","R",38901,1593
"401","I",39902,168
"402","R",39902,1992
"403","I",39903,99
"404","R",39903,1256
"405","I",39904,21
"406","R",39904,415
"407","I",39905,34
"408","R",39905,643
"409","I",40901,53
"410","R",40901,394
"411","I",40902,75
"412","R",40902,635
"413","I",41901,47
"414","R",41901,711
"415","I",41902,30
"416","R",41902,540
"417","I",42901,73
"418","R",42901,1325
"419","I",42903,59
"420","R",42903,686
"421","I",42905,88
"422","R",42905,1254
"423","D",43901,13873
"424","I",43901,1638
"425","R",43901,23316
"426","D",43902,481
"427","I",43902,492
"428","R",43902,3422
"429","D",43903,250
"430","I",43903,402
"431","R",43903,4033
"432","D",43904,122
"433","I",43904,270
"434","R",43904,2617
"435","D",43905,28116
"436","I",43905,2957
"437","R",43905,48044
"438","D",43907,14713
"439","I",43907,2131
"440","R",43907,34140
"441","D",43908,699
"442","I",43908,164
"443","R",43908,2775
"444","D",43910,50694
"445","I",43910,5872
"446","R",43910,75839
"447","D",43911,1017
"448","I",43911,212
"449","R",43911,3521
"450","D",43912,4021
"451","I",43912,669
"452","R",43912,12349
"453","D",43914,1355
"454","I",43914,3726
"455","R",43914,15786
"456","D",43917,62
"457","I",43917,75
"458","R",43917,1054
"459","D",43918,64
"460","I",43918,561
"461","R",43918,3801
"462","D",43919,947
"463","I",43919,197
"464","R",43919,3944
"465","I",44902,66
"466","R",44902,1140
"467","D",45902,759
"468","I",45902,95
"469","R",45902,3407
"470","D",45903,698
"471","I",45903,52
"472","R",45903,1636
"473","D",45905,336
"474","I",45905,44
"475","R",45905,1391
"476","D",46901,4165
"477","I",46901,811
"478","R",46901,11763
"479","D",46902,12174
"480","I",46902,2607
"481","R",46902,42829
"482","I",47901,173
"483","R",47901,2090
"484","I",47902,115
"485","R",47902,1258
"486","D",47903,0
"487","I",47903,27
"488","R",47903,294
"489","I",47905,23
"490","R",47905,245
"491","D",48901,0
"492","I",48901,30
"493","R",48901,463
"494","I",48903,24
"495","R",48903,333
"496","I",49901,578
"497","R",49901,4151
"498","I",49902,75
"499","R",49902,1584
"500","D",49903,0
"501","I",49903,106
"502","R",49903,1116
"503","I",49905,260
"504","R",49905,3140
"505","D",49906,6
"506","I",49906,68
"507","R",49906,894
"508","I",49907,84
"509","R",49907,745
"510","I",49908,10
"511","R",49908,156
"512","I",49909,18
"513","R",49909,302
"514","D",50901,149
"515","I",50901,25
"516","R",50901,811
"517","D",50902,1147
"518","I",50902,188
"519","R",50902,4762
"520","D",50904,121
"521","I",50904,18
"522","R",50904,527
"523","D",50909,95
"524","I",50909,21
"525","R",50909,689
"526","D",50910,2568
"527","I",50910,353
"528","R",50910,4586
"529","I",51901,41
"530","R",51901,459
"531","D",52901,313
"532","I",52901,38
"533","R",52901,1000
"534","D",53001,462
"535","I",53001,28
"536","R",53001,875
"537","I",54901,63
"538","R",54901,565
"539","I",54902,63
"540","R",54902,525
"541","I",54903,54
"542","R",54903,510
"543","D",55901,525
"544","I",55901,25
"545","R",55901,301
"546","I",56901,147
"547","R",56901,2064
"548","I",56902,19
"549","R",56902,264
"550","D",57903,26289
"551","I",57903,2753
"552","R",57903,25246
"553","D",57904,14478
"554","I",57904,617
"555","R",57904,5236
"556","D",57905,133304
"557","I",57905,36186
"558","R",57905,98047
"559","D",57906,20202
"560","I",57906,470
"561","R",57906,3364
"562","D",57907,15985
"563","I",57907,781
"564","R",57907,7110
"565","D",57909,0
"566","I",57909,19592
"567","R",57909,49927
"568","D",57910,16598
"569","I",57910,701
"570","R",57910,11591
"571","I",57911,2341
"572","R",57911,14258
"573","D",57912,19631
"574","I",57912,886
"575","R",57912,15695
"576","D",57913,12168
"577","I",57913,324
"578","R",57913,1634
"579","D",57914,66
"580","I",57914,11381
"581","R",57914,22443
"582","D",57916,69
"583","I",57916,21099
"584","R",57916,45517
"585","I",57919,431
"586","R",57919,2358
"587","D",57922,6889
"588","I",57922,689
"589","R",57922,10970
"590","I",58902,7
"591","R",58902,93
"592","I",58905,104
"593","R",58905,1227
"594","I",58906,125
"595","R",58906,1412
"596","I",58909,9
"597","R",58909,220
"598","I",59901,163
"599","R",59901,1411
"600","I",59902,138
"601","R",59902,1463
"602","I",60902,149
"603","R",60902,1699
"604","I",60914,42
"605","R",60914,416
"606","D",61901,24601
"607","I",61901,3222
"608","R",61901,37956
"609","D",61902,36361
"610","I",61902,4398
"611","R",61902,69416
"612","D",61903,946
"613","I",61903,184
"614","R",61903,3727
"615","D",61905,588
"616","I",61905,127
"617","R",61905,2945
"618","D",61906,479
"619","I",61906,127
"620","R",61906,2653
"621","D",61907,1621
"622","I",61907,243
"623","R",61907,4360
"624","D",61908,930
"625","I",61908,191
"626","R",61908,4269
"627","D",61910,730
"628","I",61910,166
"629","R",61910,4230
"630","D",61911,8678
"631","I",61911,1568
"632","R",61911,30692
"633","D",61912,1980
"634","I",61912,341
"635","R",61912,5769
"636","D",61914,5230
"637","I",61914,639
"638","R",61914,9168
"639","D",62901,564
"640","R",62901,1808
"641","D",62902,76
"642","I",62902,0
"643","R",62902,355
"644","D",62903,431
"645","R",62903,2274
"646","D",62904,222
"647","I",62904,0
"648","R",62904,1237
"649","D",62905,59
"650","R",62905,343
"651","D",62906,66
"652","R",62906,681
"653","I",63903,14
"654","R",63903,322
"655","I",63906,7
"656","R",63906,169
"657","D",64903,2038
"658","I",64903,173
"659","R",64903,933
"660","I",65901,106
"661","R",65901,1009
"662","I",65902,26
"663","R",65902,248
"664","D",66005,97
"665","I",66005,3
"666","R",66005,21
"667","D",66901,764
"668","I",66901,30
"669","R",66901,155
"670","D",66902,1639
"671","I",66902,74
"672","R",66902,293
"673","D",66903,527
"674","I",66903,50
"675","R",66903,341
"676","I",67902,109
"677","R",67902,1522
"678","I",67903,151
"679","R",67903,2216
"680","I",67904,42
"681","R",67904,702
"682","I",67907,100
"683","R",67907,998
"684","I",67908,35
"685","R",67908,537
"686","D",68901,0
"687","I",68901,4154
"688","R",68901,27242
"689","D",69901,229
"690","I",69901,28
"691","R",69901,405
"692","D",69902,162
"693","I",69902,47
"694","R",69902,867
"695","D",70901,35
"696","I",70901,8
"697","R",70901,210
"698","D",70903,2313
"699","I",70903,313
"700","R",70903,5883
"701","D",70905,928
"702","I",70905,86
"703","R",70905,2035
"704","D",70907,264
"705","I",70907,29
"706","R",70907,772
"707","D",70908,2716
"708","I",70908,354
"709","R",70908,13321
"710","D",70909,112
"711","I",70909,6
"712","R",70909,282
"713","D",70910,355
"714","I",70910,62
"715","R",70910,1369
"716","D",70911,3250
"717","I",70911,302
"718","R",70911,6625
"719","D",70912,4515
"720","I",70912,550
"721","R",70912,14113
"722","D",70915,292
"723","I",70915,59
"724","R",70915,1854
"725","D",71901,6307
"726","I",71901,864
"727","R",71901,760
"728","D",71902,67646
"729","I",71902,11816
"730","D",71903,1835
"731","I",71903,82
"732","R",71903,425
"733","D",71904,1695
"734","I",71904,64
"735","R",71904,271
"736","D",71905,42500
"737","I",71905,5659
"738","R",71905,449
"739","D",71906,657
"740","I",71906,116
"741","D",71907,7230
"742","I",71907,1454
"743","D",71908,443
"744","I",71908,20
"745","R",71908,130
"746","D",71909,38656
"747","I",71909,5714
"748","R",71909,1101
"749","D",72901,49
"750","I",72901,10
"751","R",72901,371
"752","D",72902,113
"753","I",72902,149
"754","R",72902,2252
"755","D",72903,755
"756","I",72903,473
"757","R",72903,5789
"758","I",72904,35
"759","R",72904,476
"760","D",72908,1
"761","I",72908,53
"762","R",72908,828
"763","D",72909,18
"764","I",72909,33
"765","R",72909,558
"766","I",72910,26
"767","R",72910,388
"768","D",73901,178
"769","I",73901,17
"770","R",73901,480
"771","D",73903,904
"772","I",73903,35
"773","R",73903,1221
"774","D",73904,11
"775","I",73904,2
"776","R",73904,117
"777","D",73905,361
"778","I",73905,48
"779","R",73905,1476
"780","I",74903,461
"781","R",74903,3769
"782","I",74904,63
"783","R",74904,495
"784","I",74905,29
"785","R",74905,339
"786","I",74907,136
"787","R",74907,905
"788","I",74909,96
"789","R",74909,1110
"790","I",74911,34
"791","R",74911,594
"792","I",74912,96
"793","R",74912,959
"794","I",74917,90
"795","R",74917,944
"796","D",75901,293
"797","I",75901,41
"798","R",75901,1302
"799","D",75902,888
"800","I",75902,124
"801","R",75902,3842
"802","D",75903,362
"803","I",75903,36
"804","R",75903,1658
"805","D",75906,117
"806","I",75906,14
"807","R",75906,659
"808","D",75908,148
"809","I",75908,27
"810","R",75908,970
"811","I",76903,69
"812","R",76903,530
"813","I",76904,56
"814","R",76904,403
"815","I",77901,64
"816","R",77901,865
"817","I",77902,37
"818","R",77902,571
"819","I",78901,48
"820","R",78901,443
"821","D",79901,23005
"822","I",79901,0
"823","R",79901,38196
"824","D",79906,974
"825","R",79906,3966
"826","D",79907,85509
"827","R",79907,61250
"828","D",79910,3289
"829","R",79910,1704
"830","D",80901,0
"831","I",80901,348
"832","R",80901,3211
"833","D",81902,720
"834","I",81902,100
"835","R",81902,3215
"836","D",81904,371
"837","I",81904,39
"838","R",81904,1656
"839","D",81905,126
"840","I",81905,14
"841","R",81905,606
"842","D",81906,73
"843","I",81906,7
"844","R",81906,337
"845","D",82902,654
"846","I",82902,58
"847","R",82902,553
"848","D",82903,1321
"849","I",82903,138
"850","R",82903,783
"851","I",83901,56
"852","R",83901,535
"853","I",83902,10
"854","R",83902,185
"855","I",83903,201
"856","R",83903,3353
"857","D",84901,6293
"858","I",84901,0
"859","R",84901,11082
"860","D",84902,8628
"861","I",84902,0
"862","R",84902,8626
"863","D",84903,104
"864","I",84903,0
"865","R",84903,390
"866","D",84906,9540
"867","R",84906,7423
"868","D",84908,1853
"869","R",84908,2462
"870","D",84909,2414
"871","R",84909,9169
"872","D",84910,19084
"873","I",84910,5192
"874","R",84910,63350
"875","D",84911,2645
"876","R",84911,11899
"877","I",85902,85
"878","R",85902,1108
"879","I",85903,12
"880","R",85903,149
"881","D",86024,23
"882","I",86024,11
"883","R",86024,265
"884","D",86901,1753
"885","I",86901,550
"886","R",86901,9255
"887","D",86902,177
"888","I",86902,87
"889","R",86902,1570
"890","D",87901,0
"891","I",87901,25
"892","R",87901,564
"893","D",88902,1080
"894","I",88902,0
"895","R",88902,2420
"896","D",89901,991
"897","I",89901,0
"898","R",89901,3165
"899","D",89903,320
"900","I",89903,11
"901","R",89903,1167
"902","D",89905,284
"903","I",89905,0
"904","R",89905,474
"905","I",90902,20
"906","R",90902,215
"907","I",90903,38
"908","R",90903,498
"909","I",90904,604
"910","R",90904,5352
"911","I",90905,17
"912","R",90905,136
"913","I",91901,96
"914","R",91901,990
"915","I",91902,89
"916","R",91902,1037
"917","I",91903,1057
"918","R",91903,6186
"919","I",91905,268
"920","R",91905,1800
"921","I",91906,1640
"922","R",91906,8162
"923","D",91907,0
"924","I",91907,48
"925","R",91907,522
"926","I",91908,361
"927","R",91908,2709
"928","I",91909,276
"929","R",91909,3169
"930","I",91910,168
"931","R",91910,1605
"932","I",91913,362
"933","R",91913,3099
