"","PTY","DISTRICT_N","VOTES"
"934","I",91914,255
"935","R",91914,2380
"936","D",91917,0
"937","I",91917,130
"938","R",91917,1240
"939","I",91918,166
"940","R",91918,1648
"941","D",92901,609
"942","I",92901,101
"943","R",92901,2806
"944","D",92902,1247
"945","I",92902,116
"946","R",92902,5368
"947","D",92903,7170
"948","I",92903,375
"949","R",92903,11677
"950","D",92904,1857
"951","I",92904,179
"952","R",92904,6463
"953","D",92906,365
"954","I",92906,51
"955","R",92906,2330
"956","D",92907,481
"957","I",92907,82
"958","R",92907,2930
"959","D",92908,181
"960","I",92908,38
"961","R",92908,1770
"962","D",93901,285
"963","I",93901,27
"964","R",93901,1627
"965","D",93903,131
"966","I",93903,20
"967","R",93903,1008
"968","D",93904,1517
"969","I",93904,114
"970","R",93904,4276
"971","D",93905,115
"972","I",93905,10
"973","R",93905,651
"974","D",94901,4154
"975","I",94901,611
"976","R",94901,8756
"977","D",94902,9600
"978","I",94902,1213
"979","R",94902,16580
"980","D",94903,1128
"981","I",94903,185
"982","R",94903,2977
"983","D",94904,860
"984","I",94904,180
"985","R",94904,2947
"986","I",95901,75
"987","R",95901,967
"988","I",95902,29
"989","R",95902,304
"990","I",95903,41
"991","R",95903,424
"992","I",95904,59
"993","R",95904,472
"994","I",95905,634
"995","R",95905,5147
"996","I",96904,64
"997","R",96904,811
"998","I",96905,18
"999","R",96905,286
"1000","D",97902,282
"1001","I",97902,44
"1002","R",97902,1813
"1003","D",97903,134
"1004","I",97903,17
"1005","R",97903,910
"1006","I",98901,45
"1007","R",98901,608
"1008","I",98903,34
"1009","R",98903,633
"1010","I",98904,107
"1011","R",98904,1458
"1012","I",99902,104
"1013","R",99902,1027
"1014","I",99903,80
"1015","R",99903,1009
"1016","I",100903,242
"1017","R",100903,3836
"1018","I",100904,415
"1019","R",100904,5056
"1020","D",100905,761
"1021","I",100905,127
"1022","R",100905,4629
"1023","D",100907,0
"1024","I",100907,337
"1025","R",100907,6860
"1026","I",100908,74
"1027","R",100908,1730
"1028","D",101902,39122
"1029","I",101902,1335
"1030","R",101902,10716
"1031","D",101903,36994
"1032","R",101903,12780
"1033","D",101905,3034
"1034","I",101905,780
"1035","R",101905,2561
"1036","D",101906,234
"1037","I",101906,932
"1038","R",101906,7725
"1039","D",101907,71132
"1040","I",101907,3675
"1041","R",101907,104206
"1042","D",101908,1233
"1043","I",101908,1439
"1044","R",101908,12698
"1045","D",101910,12809
"1046","I",101910,403
"1047","R",101910,3861
"1048","I",101911,3606
"1049","R",101911,15448
"1050","D",101912,278327
"1051","I",101912,7841
"1052","R",101912,135802
"1053","D",101913,20718
"1054","I",101913,1847
"1055","R",101913,43879
"1056","D",101914,37573
"1057","I",101914,1326
"1058","R",101914,68159
"1059","D",101915,28432
"1060","I",101915,2404
"1061","R",101915,54562
"1062","I",101916,1545
"1063","R",101916,11614
"1064","D",101917,24919
"1065","I",101917,2532
"1066","R",101917,21962
"1067","D",101919,29252
"1068","I",101919,1292
"1069","R",101919,18895
"1070","D",101920,18873
"1071","I",101920,1012
"1072","R",101920,37396
"1073","D",101921,7201
"1074","I",101921,760
"1075","R",101921,23271
"1076","D",101924,6304
"1077","I",101924,539
"1078","R",101924,3892
"1079","D",101925,657
"1080","I",101925,115
"1081","R",101925,5119
"1082","D",102901,400
"1083","I",102901,30
"1084","R",102901,1093
"1085","D",102902,4600
"1086","I",102902,197
"1087","R",102902,7523
"1088","D",102903,369
"1089","I",102903,19
"1090","R",102903,996
"1091","D",102904,1035
"1092","I",102904,172
"1093","R",102904,7041
"1094","D",102905,156
"1095","I",102905,20
"1096","R",102905,1147
"1097","D",102906,400
"1098","I",102906,48
"1099","R",102906,1739
"1100","I",103901,33
"1101","R",103901,671
"1102","I",103902,21
"1103","R",103902,332
"1104","I",104901,88
"1105","R",104901,918
"1106","I",104903,22
"1107","R",104903,182
"1108","I",104907,37
"1109","R",104907,280
"1110","D",105902,10445
"1111","I",105902,1628
"1112","R",105902,7833
"1113","D",105904,4714
"1114","I",105904,630
"1115","R",105904,8180
"1116","D",105905,2164
"1117","I",105905,243
"1118","R",105905,3677
"1119","D",105906,14502
"1120","I",105906,1854
"1121","R",105906,15429
"1122","I",106901,109
"1123","R",106901,1359
"1124","I",107901,670
"1125","R",107901,6093
"1126","D",107902,0
"1127","I",107902,414
"1128","R",107902,5400
"1129","D",107904,0
"1130","I",107904,110
"1131","R",107904,1452
"1132","I",107905,240
"1133","R",107905,2355
"1134","D",107906,0
"1135","I",107906,279
"1136","R",107906,2819
"1137","D",107907,0
"1138","I",107907,30
"1139","R",107907,278
"1140","I",107908,14
"1141","R",107908,173
"1142","I",107910,90
"1143","R",107910,1279
"1144","D",108902,7733
"1145","I",108902,219
"1146","R",108902,2684
"1147","D",108903,4332
"1148","I",108903,222
"1149","R",108903,549
"1150","D",108904,19694
"1151","I",108904,1694
"1152","R",108904,7347
"1153","D",108905,1898
"1154","I",108905,86
"1155","R",108905,283
"1156","D",108906,18479
"1157","I",108906,1503
"1158","R",108906,9433
"1159","D",108907,3353
"1160","I",108907,289
"1161","R",108907,809
"1162","D",108908,9060
"1163","I",108908,432
"1164","R",108908,3110
"1165","D",108909,17881
"1166","I",108909,767
"1167","R",108909,5483
"1168","D",108910,907
"1169","I",108910,0
"1170","R",108910,259
"1171","D",108911,6795
"1172","I",108911,441
"1173","R",108911,4172
"1174","D",108912,10854
"1175","I",108912,322
"1176","R",108912,2224
"1177","D",108913,9806
"1178","I",108913,460
"1179","R",108913,3807
"1180","D",108914,816
"1181","I",108914,51
"1182","R",108914,158
"1183","D",108915,678
"1184","I",108915,39
"1185","R",108915,183
"1186","D",108916,3173
"1187","I",108916,200
"1188","R",108916,461
"1189","D",109901,103
"1190","I",109901,15
"1191","R",109901,538
"1192","D",109902,108
"1193","I",109902,14
"1194","R",109902,457
"1195","D",109903,88
"1196","I",109903,14
"1197","R",109903,419
"1198","D",109904,696
"1199","I",109904,73
"1200","R",109904,1825
"1201","D",109905,170
"1202","I",109905,14
"1203","R",109905,578
"1204","D",109907,288
"1205","I",109907,26
"1206","R",109907,940
"1207","D",109908,45
"1208","I",109908,3
"1209","R",109908,182
"1210","D",109910,68
"1211","I",109910,7
"1212","R",109910,204
"1213","D",109911,651
"1214","I",109911,79
"1215","R",109911,3194
"1216","D",109912,81
"1217","I",109912,17
"1218","R",109912,581
"1219","D",109913,125
"1220","I",109913,13
"1221","R",109913,652
"1222","D",109914,41
"1223","I",109914,6
"1224","R",109914,207
"1225","I",110901,47
"1226","R",110901,398
"1227","I",110902,313
"1228","R",110902,2838
"1229","I",110905,62
"1230","R",110905,645
"1231","I",110906,36
"1232","R",110906,400
"1233","I",110907,39
"1234","R",110907,490
"1235","I",110908,42
"1236","R",110908,351
"1237","D",111901,49
"1238","I",111901,1953
"1239","R",111901,18761
"1240","D",111902,7
"1241","I",111902,99
"1242","R",111902,1301
"1243","D",111903,0
"1244","I",111903,151
"1245","R",111903,1588
"1246","I",112901,675
"1247","R",112901,6542
"1248","I",112905,74
"1249","R",112905,859
"1250","I",112906,63
"1251","R",112906,758
"1252","I",112907,46
"1253","R",112907,649
"1254","I",112908,105
"1255","R",112908,1202
"1256","I",112909,40
"1257","R",112909,449
"1258","I",112910,44
"1259","R",112910,539
"1260","D",113901,608
"1261","I",113901,19
"1262","R",113901,1232
"1263","D",113902,242
"1264","I",113902,9
"1265","R",113902,1112
"1266","D",113903,217
"1267","I",113903,17
"1268","R",113903,1135
"1269","D",113905,313
"1270","I",113905,7
"1271","R",113905,1054
"1272","D",113906,219
"1273","I",113906,13
"1274","R",113906,954
"1275","I",114901,737
"1276","R",114901,4204
"1277","I",114902,96
"1278","R",114902,1341
"1279","I",114904,74
"1280","R",114904,945
"1281","D",115901,214
"1282","I",115901,25
"1283","R",115901,247
"1284","D",115902,62
"1285","I",115902,6
"1286","R",115902,73
"1287","D",115903,41
"1288","I",115903,2
"1289","R",115903,46
"1290","I",116901,291
"1291","R",116901,2502
"1292","I",116902,119
"1293","R",116902,969
"1294","I",116903,567
"1295","R",116903,1936
"1296","I",116905,1277
"1297","R",116905,7273
"1298","I",116906,197
"1299","R",116906,1841
"1300","I",116908,618
"1301","R",116908,4879
"1302","I",116909,101
"1303","R",116909,1042
"1304","I",116910,112
"1305","R",116910,860
"1306","I",116915,135
"1307","R",116915,1015
"1308","I",116916,28
"1309","R",116916,250
"1310","I",117901,177
"1311","R",117901,2056
"1312","I",117903,107
"1313","R",117903,1234
"1314","I",117904,224
"1315","R",117904,2449
"1316","I",117907,73
"1317","R",117907,834
"1318","D",118902,0
"1319","I",118902,38
"1320","R",118902,686
"1321","I",119901,47
"1322","R",119901,760
"1323","I",119902,114
"1324","R",119902,2245
"1325","D",119903,37
"1326","I",119903,35
"1327","R",119903,824
"1328","D",120901,603
"1329","R",120901,2392
"1330","D",120902,118
"1331","R",120902,729
"1332","D",120905,173
"1333","R",120905,1446
"1334","D",121902,85
"1335","I",121902,57
"1336","R",121902,1100
"1337","I",121903,144
"1338","R",121903,2754
"1339","D",121904,0
"1340","I",121904,611
"1341","R",121904,4123
"1342","I",121905,199
"1343","R",121905,2617
"1344","I",121906,15
"1345","R",121906,571
"1346","D",122901,440
"1347","I",122901,38
"1348","R",122901,536
"1349","D",122902,72
"1350","I",122902,7
"1351","R",122902,97
"1352","D",123905,2029
"1353","I",123905,0
"1354","R",123905,8474
"1355","D",123907,10379
"1356","I",123907,0
"1357","R",123907,4106
"1358","D",123908,2206
"1359","I",123908,0
"1360","R",123908,8297
"1361","D",123910,25914
"1362","I",123910,0
"1363","R",123910,17754
"1364","D",123913,94
"1365","I",123913,0
"1366","R",123913,548
"1367","D",123914,648
"1368","I",123914,0
"1369","R",123914,2512
"1370","D",124901,1678
"1371","I",124901,68
"1372","R",124901,248
"1373","D",125901,4723
"1374","I",125901,0
"1375","R",125901,2558
"1376","D",125902,504
"1377","I",125902,0
"1378","R",125902,241
"1379","D",125903,688
"1380","I",125903,0
"1381","R",125903,1662
"1382","D",125905,674
"1383","I",125905,2
"1384","R",125905,371
"1385","D",125906,74
"1386","I",125906,0
"1387","R",125906,71
"1388","D",126901,1311
"1389","I",126901,186
"1390","R",126901,4874
"1391","D",126902,4502
"1392","I",126902,625
"1393","R",126902,16867
"1394","D",126903,2533
"1395","I",126903,316
"1396","R",126903,9622
"1397","D",126904,261
"1398","I",126904,48
"1399","R",126904,1675
"1400","D",126905,1738
"1401","I",126905,276
"1402","R",126905,8106
"1403","D",126906,206
"1404","I",126906,33
"1405","R",126906,576
"1406","D",126907,238
"1407","I",126907,28
"1408","R",126907,1365
"1409","D",126908,613
"1410","I",126908,94
"1411","R",126908,1606
"1412","D",126911,394
"1413","I",126911,112
"1414","R",126911,2564
"1415","I",127901,162
"1416","R",127901,1084
"1417","I",127903,84
"1418","R",127903,880
"1419","I",127904,99
"1420","R",127904,986
"1421","I",127905,47
"1422","R",127905,459
"1423","I",127906,103
"1424","R",127906,820
"1425","D",128901,504
"1426","I",128901,51
"1427","R",128901,1119
"1428","D",128902,443
"1429","I",128902,32
"1430","R",128902,577
"1431","D",128903,144
"1432","I",128903,7
"1433","R",128903,222
"1434","D",128904,173
"1435","I",128904,12
"1436","R",128904,689
"1437","D",129901,0
"1438","I",129901,461
"1439","R",129901,4157
"1440","I",129902,1986
"1441","R",129902,10713
"1442","I",129903,445
"1443","R",129903,4118
"1444","D",129904,0
"1445","I",129904,314
"1446","R",129904,3406
"1447","I",129905,481
"1448","R",129905,5043
"1449","I",129906,966
"1450","R",129906,5563
"1451","D",129910,0
"1452","I",129910,120
"1453","R",129910,1480
"1454","D",130901,3404
"1455","I",130901,815
"1456","R",130901,15991
"1457","D",130902,705
"1458","I",130902,205
"1459","R",130902,3420
"1460","D",131001,102
"1461","I",131001,0
"1462","R",131001,65
"1463","I",132902,32
"1464","R",132902,335
"1465","D",133901,226
"1466","I",133901,88
"1467","R",133901,1319
"1468","D",133902,166
"1469","I",133902,36
"1470","R",133902,703
"1471","D",133903,2875
"1472","I",133903,850
"1473","R",133903,11635
"1474","D",133904,451
"1475","I",133904,154
"1476","R",133904,2469
"1477","D",133905,81
"1478","I",133905,16
"1479","R",133905,411
"1480","D",134901,0
"1481","I",134901,100
"1482","R",134901,1547
"1483","I",135001,5
"1484","R",135001,90
"1485","D",136901,461
"1486","I",136901,38
"1487","R",136901,906
"1488","D",137901,3224
"1489","R",137901,2616
"1490","D",137902,531
"1491","R",137902,759
"1492","D",137903,482
"1493","R",137903,534
"1494","D",137904,522
"1495","I",137904,0
"1496","R",137904,550
"1497","I",138902,25
"1498","R",138902,308
"1499","I",138903,61
"1500","R",138903,654
"1501","I",138904,6
"1502","R",138904,152
"1503","I",139905,215
"1504","R",139905,1803
"1505","I",139909,836
"1506","R",139909,3714
"1507","I",139911,610
"1508","R",139911,6982
"1509","I",139912,173
"1510","R",139912,2554
"1511","I",140901,44
"1512","R",140901,310
"1513","I",140904,166
"1514","R",140904,1432
"1515","I",140905,68
"1516","R",140905,727
"1517","I",140907,18
"1518","R",140907,288
"1519","I",140908,67
"1520","R",140908,731
"1521","D",141901,1433
"1522","I",141901,281
"1523","R",141901,6095
"1524","D",141902,131
"1525","I",141902,38
"1526","R",141902,850
"1527","D",142901,1006
"1528","I",142901,60
"1529","R",142901,583
"1530","D",143901,444
"1531","I",143901,1
"1532","R",143901,2888
"1533","D",143902,149
"1534","I",143902,0
"1535","R",143902,727
"1536","D",143903,292
"1537","R",143903,1558
"1538","D",143904,58
"1539","R",143904,357
"1540","D",143905,98
"1541","R",143905,629
"1542","D",143906,72
"1543","R",143906,520
"1544","D",144901,590
"1545","I",144901,67
"1546","R",144901,2666
"1547","D",144902,559
"1548","I",144902,122
"1549","R",144902,2026
"1550","D",144903,132
"1551","I",144903,11
"1552","R",144903,393
"1553","D",145901,225
"1554","I",145901,52
"1555","R",145901,1645
"1556","D",145902,226
"1557","I",145902,23
"1558","R",145902,1663
"1559","D",145906,269
"1560","I",145906,6
"1561","R",145906,1318
"1562","D",145907,159
"1563","I",145907,15
"1564","R",145907,421
"1565","D",145911,193
"1566","I",145911,34
"1567","R",145911,1863
"1568","D",146901,68
"1569","I",146901,492
"1570","R",146901,3791
"1571","D",146902,12
"1572","I",146902,630
"1573","R",146902,6159
"1574","D",146903,0
"1575","I",146903,30
"1576","R",146903,335
"1577","D",146904,0
"1578","I",146904,139
"1579","R",146904,2342
"1580","I",146905,73
"1581","R",146905,848
"1582","I",146906,424
"1583","R",146906,3413
"1584","D",146907,0
"1585","I",146907,195
"1586","R",146907,3169
"1587","D",147901,139
"1588","I",147901,10
"1589","R",147901,377
"1590","D",147902,607
"1591","I",147902,86
"1592","R",147902,3053
"1593","D",147903,907
"1594","I",147903,61
"1595","R",147903,2140
"1596","I",148901,18
"1597","R",148901,295
"1598","I",148902,7
"1599","R",148902,257
"1600","I",148903,28
"1601","R",148903,241
"1602","I",148905,13
"1603","R",148905,261
"1604","D",149901,363
"1605","I",149901,51
"1606","R",149901,1877
"1607","D",149902,362
"1608","I",149902,48
"1609","R",149902,1206
"1610","D",150901,0
"1611","I",150901,1516
"1612","R",150901,7906
"1613","I",152901,9755
"1614","R",152901,38125
"1615","I",152902,166
"1616","R",152902,1519
"1617","I",152903,189
"1618","R",152903,1242
"1619","I",152906,1141
"1620","R",152906,10997
"1621","I",152907,2170
"1622","R",152907,15535
"1623","I",152908,189
"1624","R",152908,1361
"1625","I",152909,142
"1626","R",152909,1635
"1627","I",152910,130
"1628","R",152910,1138
"1629","I",153903,46
"1630","R",153903,430
"1631","I",153904,56
"1632","R",153904,587
"1633","I",153905,24
"1634","R",153905,365
"1635","I",153907,32
"1636","R",153907,317
"1637","D",154901,594
"1638","I",154901,27
"1639","R",154901,2431
"1640","D",154903,84
"1641","I",154903,9
"1642","R",154903,727
"1643","D",155901,0
"1644","I",155901,357
"1645","R",155901,2874
"1646","I",156902,99
"1647","R",156902,1003
"1648","I",156905,34
"1649","R",156905,336
"1650","D",157901,0
"1651","I",157901,175
"1652","R",157901,1721
"1653","D",158901,2024
"1654","R",158901,3572
"1655","D",158902,314
"1656","R",158902,1189
"1657","D",158904,31
"1658","R",158904,128
"1659","D",158905,541
"1660","R",158905,1610
"1661","D",158906,673
"1662","R",158906,2008
"1663","D",159901,8811
"1664","I",159901,534
"1665","R",159901,2551
"1666","I",160901,96
"1667","R",160901,1340
"1668","I",160904,80
"1669","R",160904,928
"1670","I",160905,7
"1671","R",160905,148
"1672","D",161901,120
"1673","I",161901,20
"1674","R",161901,1100
"1675","D",161903,4819
"1676","I",161903,508
"1677","R",161903,14943
"1678","D",161906,1904
"1679","I",161906,108
"1680","R",161906,1579
"1681","D",161907,541
"1682","I",161907,82
"1683","R",161907,2538
"1684","D",161908,251
"1685","I",161908,23
"1686","R",161908,819
"1687","D",161909,526
"1688","I",161909,57
"1689","R",161909,1812
"1690","D",161910,265
"1691","I",161910,73
"1692","R",161910,1608
"1693","D",161912,154
"1694","I",161912,21
"1695","R",161912,789
"1696","D",161914,11703
"1697","I",161914,714
"1698","R",161914,11260
"1699","D",161916,500
"1700","I",161916,75
"1701","R",161916,2554
"1702","D",161918,167
"1703","I",161918,45
"1704","R",161918,1032
"1705","D",161919,284
"1706","I",161919,58
"1707","R",161919,1369
"1708","D",161920,729
"1709","I",161920,116
"1710","R",161920,3599
"1711","D",161921,1313
"1712","I",161921,101
"1713","R",161921,2385
"1714","D",161922,1035
"1715","I",161922,150
"1716","R",161922,3734
"1717","D",161923,434
"1718","I",161923,46
"1719","R",161923,1273
"1720","D",161924,77
"1721","I",161924,10
"1722","R",161924,309
"1723","D",161925,76
"1724","I",161925,9
"1725","R",161925,404
"1726","D",162904,120
"1727","I",162904,0
"1728","R",162904,352
"1729","D",163901,778
"1730","I",163901,122
"1731","R",163901,2260
"1732","D",163902,177
"1733","I",163902,24
"1734","R",163902,746
"1735","D",163903,644
"1736","I",163903,97
"1737","R",163903,1167
"1738","D",163904,1218
"1739","I",163904,138
"1740","R",163904,2609
"1741","D",163908,3213
"1742","I",163908,596
"1743","R",163908,7201
"1744","D",164901,0
"1745","I",164901,56
"1746","R",164901,704
"1747","D",165901,0
"1748","I",165901,5084
"1749","R",165901,36097
"1750","I",165902,250
"1751","R",165902,2599
"1752","D",166901,497
"1753","I",166901,66
"1754","R",166901,1621
"1755","D",166902,73
"1756","I",166902,6
"1757","R",166902,326
"1758","D",166903,242
"1759","I",166903,28
"1760","R",166903,954
"1761","D",166904,719
"1762","I",166904,84
"1763","R",166904,2043
"1764","D",166905,262
"1765","I",166905,47
"1766","R",166905,912
"1767","D",166907,35
"1768","I",166907,10
"1769","R",166907,193
"1770","D",167901,12
"1771","I",167901,84
"1772","R",167901,1353
"1773","I",167902,21
"1774","R",167902,415
"1775","D",167904,0
"1776","I",167904,12
"1777","R",167904,218
"1778","I",168901,107
"1779","R",168901,1229
"1780","I",168902,21
"1781","R",168902,333
"1782","I",168903,21
"1783","R",168903,283
"1784","I",169901,257
"1785","R",169901,3864
