"","PTY","DISTRICT_N","VOTES"
"1786","I",169902,91
"1787","R",169902,1120
"1788","I",169906,51
"1789","R",169906,719
"1790","I",169908,10
"1791","R",169908,151
"1792","I",169909,54
"1793","R",169909,617
"1794","I",169910,26
"1795","R",169910,420
"1796","I",169911,51
"1797","R",169911,1013
"1798","D",170902,26102
"1799","I",170902,1820
"1800","R",170902,65731
"1801","D",170903,2565
"1802","I",170903,246
"1803","R",170903,15403
"1804","D",170904,2884
"1805","I",170904,282
"1806","R",170904,12975
"1807","D",170906,3000
"1808","I",170906,239
"1809","R",170906,11300
"1810","D",170907,595
"1811","I",170907,60
"1812","R",170907,3478
"1813","D",170908,2756
"1814","I",170908,183
"1815","R",170908,8954
"1816","I",171901,386
"1817","R",171901,3832
"1818","I",171902,29
"1819","R",171902,409
"1820","I",172902,550
"1821","R",172902,1915
"1822","I",172905,255
"1823","R",172905,1825
"1824","I",173901,29
"1825","R",173901,566
"1826","D",174901,110
"1827","I",174901,12
"1828","R",174901,498
"1829","D",174902,202
"1830","I",174902,32
"1831","R",174902,1098
"1832","D",174903,184
"1833","I",174903,16
"1834","R",174903,909
"1835","D",174904,5215
"1836","I",174904,435
"1837","R",174904,8673
"1838","D",174906,169
"1839","I",174906,30
"1840","R",174906,939
"1841","D",174908,308
"1842","I",174908,25
"1843","R",174908,1176
"1844","D",174909,58
"1845","I",174909,4
"1846","R",174909,486
"1847","D",174910,49
"1848","I",174910,7
"1849","R",174910,553
"1850","D",174911,159
"1851","I",174911,32
"1852","R",174911,933
"1853","D",175902,286
"1854","I",175902,42
"1855","R",175902,1403
"1856","D",175903,2054
"1857","I",175903,176
"1858","R",175903,5538
"1859","D",175904,251
"1860","I",175904,31
"1861","R",175904,1055
"1862","D",175905,145
"1863","I",175905,16
"1864","R",175905,582
"1865","D",175907,414
"1866","I",175907,36
"1867","R",175907,1255
"1868","D",175910,270
"1869","I",175910,35
"1870","R",175910,1038
"1871","D",175911,208
"1872","I",175911,31
"1873","R",175911,724
"1874","D",176901,0
"1875","I",176901,113
"1876","R",176901,938
"1877","I",176902,254
"1878","R",176902,1831
"1879","I",176903,75
"1880","R",176903,1305
"1881","I",177901,90
"1882","R",177901,673
"1883","I",177902,385
"1884","R",177902,2293
"1885","I",177903,61
"1886","R",177903,677
"1887","I",177905,37
"1888","R",177905,302
"1889","D",178901,298
"1890","R",178901,301
"1891","D",178902,890
"1892","R",178902,1013
"1893","D",178903,2064
"1894","R",178903,4250
"1895","D",178904,35844
"1896","R",178904,30359
"1897","D",178905,282
"1898","R",178905,169
"1899","D",178906,233
"1900","R",178906,589
"1901","D",178908,279
"1902","R",178908,741
"1903","D",178909,3501
"1904","R",178909,1685
"1905","D",178912,1249
"1906","R",178912,1637
"1907","D",178913,574
"1908","R",178913,788
"1909","D",178914,4151
"1910","R",178914,9602
"1911","D",178915,1425
"1912","R",178915,471
"1913","I",179901,173
"1914","R",179901,2217
"1915","I",180901,0
"1916","R",180901,0
"1917","I",180902,39
"1918","R",180902,534
"1919","I",180903,52
"1920","R",180903,341
"1921","I",180904,96
"1922","R",180904,892
"1923","D",181901,0
"1924","I",181901,398
"1925","R",181901,5054
"1926","D",181905,0
"1927","I",181905,204
"1928","R",181905,3194
"1929","I",181906,689
"1930","R",181906,3724
"1931","D",181907,0
"1932","I",181907,525
"1933","R",181907,8068
"1934","I",181908,539
"1935","R",181908,6623
"1936","I",182901,81
"1937","R",182901,767
"1938","I",182902,65
"1939","R",182902,1086
"1940","D",182903,3
"1941","I",182903,490
"1942","R",182903,4341
"1943","D",182904,0
"1944","I",182904,95
"1945","R",182904,1516
"1946","I",182905,20
"1947","R",182905,218
"1948","I",182906,47
"1949","R",182906,513
"1950","D",183901,192
"1951","I",183901,15
"1952","R",183901,841
"1953","D",183902,1353
"1954","I",183902,79
"1955","R",183902,5950
"1956","D",183904,81
"1957","I",183904,9
"1958","R",183904,652
"1959","D",184901,85
"1960","I",184901,58
"1961","R",184901,1130
"1962","D",184902,842
"1963","I",184902,265
"1964","R",184902,6292
"1965","D",184903,2773
"1966","I",184903,732
"1967","R",184903,16724
"1968","D",184904,233
"1969","I",184904,90
"1970","R",184904,1971
"1971","D",184907,1366
"1972","I",184907,493
"1973","R",184907,10224
"1974","D",184908,261
"1975","I",184908,84
"1976","R",184908,1909
"1977","D",184909,201
"1978","I",184909,68
"1979","R",184909,2157
"1980","D",184911,91
"1981","I",184911,31
"1982","R",184911,705
"1983","I",185901,56
"1984","R",185901,302
"1985","I",185902,51
"1986","R",185902,645
"1987","I",185903,121
"1988","R",185903,942
"1989","I",185904,11
"1990","R",185904,208
"1991","D",186901,362
"1992","I",186901,24
"1993","R",186901,393
"1994","D",186902,1226
"1995","I",186902,103
"1996","R",186902,1427
"1997","D",186903,172
"1998","I",186903,8
"1999","R",186903,455
"2000","I",187901,58
"2001","R",187901,793
"2002","D",187903,0
"2003","I",187903,195
"2004","R",187903,1418
"2005","D",187904,0
"2006","I",187904,116
"2007","R",187904,1409
"2008","I",187906,56
"2009","R",187906,599
"2010","D",187907,0
"2011","I",187907,1015
"2012","R",187907,9235
"2013","D",187910,0
"2014","I",187910,129
"2015","R",187910,1707
"2016","I",188901,5743
"2017","R",188901,37535
"2018","I",188902,91
"2019","R",188902,937
"2020","I",188903,127
"2021","R",188903,837
"2022","I",188904,670
"2023","R",188904,6860
"2024","D",189901,931
"2025","I",189901,36
"2026","R",189901,406
"2027","D",189902,385
"2028","I",189902,14
"2029","R",189902,154
"2030","I",190903,253
"2031","R",190903,3626
"2032","I",191901,2124
"2033","R",191901,19879
"2034","D",192901,136
"2035","I",192901,15
"2036","R",192901,475
"2037","D",193902,104
"2038","I",193902,39
"2039","R",193902,872
"2040","I",194902,46
"2041","R",194902,632
"2042","I",194903,106
"2043","R",194903,1242
"2044","I",194904,331
"2045","R",194904,1632
"2046","I",194905,70
"2047","R",194905,644
"2048","D",195901,1655
"2049","I",195901,109
"2050","R",195901,1103
"2051","D",195902,148
"2052","I",195902,14
"2053","R",195902,115
"2054","D",196901,140
"2055","R",196901,187
"2056","D",196902,435
"2057","R",196902,955
"2058","D",196903,504
"2059","R",196903,759
"2060","I",197902,29
"2061","R",197902,474
"2062","D",198901,187
"2063","I",198901,17
"2064","R",198901,668
"2065","D",198902,646
"2066","I",198902,24
"2067","R",198902,529
"2068","D",198903,508
"2069","I",198903,49
"2070","R",198903,2275
"2071","D",198905,591
"2072","I",198905,35
"2073","R",198905,982
"2074","D",198906,36
"2075","I",198906,2
"2076","R",198906,85
"2077","I",199901,3854
"2078","R",199901,25478
"2079","I",199902,1143
"2080","R",199902,7258
"2081","I",200901,104
"2082","R",200901,1576
"2083","I",200902,38
"2084","R",200902,516
"2085","I",200904,38
"2086","R",200904,722
"2087","I",200906,3
"2088","R",200906,47
"2089","D",201902,1706
"2090","I",201902,124
"2091","R",201902,6158
"2092","D",201903,190
"2093","I",201903,10
"2094","R",201903,676
"2095","D",201904,91
"2096","I",201904,7
"2097","R",201904,471
"2098","D",201907,183
"2099","I",201907,13
"2100","R",201907,598
"2101","D",201908,105
"2102","I",201908,9
"2103","R",201908,583
"2104","D",201910,370
"2105","I",201910,22
"2106","R",201910,1334
"2107","D",201913,92
"2108","I",201913,26
"2109","R",201913,583
"2110","D",201914,309
"2111","I",201914,32
"2112","R",201914,1522
"2113","D",202903,410
"2114","I",202903,40
"2115","R",202903,2641
"2116","D",202905,114
"2117","I",202905,15
"2118","R",202905,783
"2119","D",203901,707
"2120","I",203901,34
"2121","R",203901,1297
"2122","D",203902,148
"2123","I",203902,23
"2124","R",203902,1129
"2125","D",204901,1156
"2126","I",204901,82
"2127","R",204901,4762
"2128","D",204904,378
"2129","I",204904,23
"2130","R",204904,1974
"2131","D",205901,504
"2132","R",205901,1414
"2133","D",205902,2129
"2134","R",205902,4876
"2135","D",205903,896
"2136","R",205903,2553
"2137","D",205904,1565
"2138","I",205904,2
"2139","R",205904,1282
"2140","D",205905,561
"2141","R",205905,814
"2142","D",205906,1713
"2143","R",205906,1956
"2144","D",205907,1041
"2145","R",205907,1281
"2146","D",206901,0
"2147","I",206901,89
"2148","R",206901,1396
"2149","I",206902,29
"2150","R",206902,421
"2151","I",206903,13
"2152","R",206903,201
"2153","D",207901,221
"2154","I",207901,24
"2155","R",207901,795
"2156","I",208901,34
"2157","R",208901,375
"2158","I",208902,330
"2159","R",208902,3744
"2160","I",208903,16
"2161","R",208903,327
"2162","I",209901,44
"2163","R",209901,945
"2164","I",209902,24
"2165","R",209902,359
"2166","D",210901,749
"2167","I",210901,59
"2168","R",210901,2508
"2169","D",210902,139
"2170","I",210902,20
"2171","R",210902,1185
"2172","D",210903,310
"2173","I",210903,22
"2174","R",210903,1383
"2175","D",210904,175
"2176","I",210904,13
"2177","R",210904,579
"2178","D",210905,311
"2179","I",210905,30
"2180","R",210905,1362
"2181","D",210906,23
"2182","I",210906,4
"2183","R",210906,207
"2184","I",211901,4
"2185","R",211901,142
"2186","I",211902,46
"2187","R",211902,675
"2188","D",212901,496
"2189","I",212901,38
"2190","R",212901,1873
"2191","D",212902,442
"2192","I",212902,172
"2193","R",212902,4387
"2194","D",212903,1139
"2195","I",212903,181
"2196","R",212903,8006
"2197","D",212904,273
"2198","I",212904,92
"2199","R",212904,1919
"2200","D",212905,13815
"2201","I",212905,954
"2202","R",212905,26416
"2203","D",212906,1932
"2204","I",212906,266
"2205","R",212906,10437
"2206","D",212909,1947
"2207","I",212909,177
"2208","R",212909,5760
"2209","D",212910,617
"2210","I",212910,42
"2211","R",212910,1943
"2212","D",213901,493
"2213","I",213901,108
"2214","R",213901,3352
"2215","D",214901,5294
"2216","I",214901,93
"2217","R",214901,818
"2218","D",214902,199
"2219","I",214902,5
"2220","R",214902,79
"2221","D",214903,3372
"2222","I",214903,43
"2223","R",214903,429
"2224","I",215901,187
"2225","R",215901,2505
"2226","I",216901,13
"2227","R",216901,278
"2228","I",217901,58
"2229","R",217901,438
"2230","D",218901,315
"2231","I",218901,30
"2232","R",218901,1047
"2233","I",219901,167
"2234","R",219901,1554
"2235","I",219903,96
"2236","R",219903,1047
"2237","I",219905,23
"2238","R",219905,284
"2239","D",220901,49544
"2240","I",220901,2773
"2241","R",220901,53748
"2242","D",220902,13162
"2243","I",220902,1950
"2244","R",220902,32989
"2245","D",220904,4429
"2246","I",220904,46
"2247","R",220904,1830
"2248","D",220905,72027
"2249","I",220905,3388
"2250","R",220905,65117
"2251","D",220906,10078
"2252","I",220906,1640
"2253","R",220906,25446
"2254","D",220907,17975
"2255","I",220907,2498
"2256","R",220907,46874
"2257","D",220908,26204
"2258","I",220908,1351
"2259","R",220908,33146
"2260","D",220910,1868
"2261","I",220910,130
"2262","R",220910,2335
"2263","D",220912,16501
"2264","I",220912,884
"2265","R",220912,16070
"2266","D",220914,2487
"2267","I",220914,195
"2268","R",220914,5113
"2269","D",220915,2341
"2270","I",220915,572
"2271","R",220915,12892
"2272","D",220916,19523
"2273","I",220916,2635
"2274","R",220916,30682
"2275","D",220917,1507
"2276","I",220917,161
"2277","R",220917,2577
"2278","D",220918,9040
"2279","I",220918,1285
"2280","R",220918,21690
"2281","D",220919,3584
"2282","I",220919,490
"2283","R",220919,11504
"2284","D",220920,3064
"2285","I",220920,484
"2286","R",220920,8006
"2287","I",221901,4615
"2288","R",221901,22082
"2289","I",221904,244
"2290","R",221904,2098
"2291","I",221905,58
"2292","R",221905,529
"2293","I",221911,206
"2294","R",221911,2550
"2295","I",221912,774
"2296","R",221912,7900
"2297","D",222901,87
"2298","I",222901,5
"2299","R",222901,105
"2300","I",223901,238
"2301","R",223901,1857
"2302","I",223902,48
"2303","R",223902,275
"2304","I",223904,43
"2305","R",223904,371
"2306","I",224901,27
"2307","R",224901,562
"2308","I",224902,11
"2309","R",224902,224
"2310","I",225902,843
"2311","R",225902,4869
"2312","I",225906,138
"2313","R",225906,898
"2314","I",225907,67
"2315","R",225907,628
"2316","D",226901,0
"2317","I",226901,79
"2318","R",226901,951
"2319","I",226903,3701
"2320","R",226903,23288
"2321","I",226905,142
"2322","R",226905,1639
"2323","D",226906,0
"2324","I",226906,144
"2325","R",226906,2025
"2326","I",226907,84
"2327","R",226907,906
"2328","I",226908,110
"2329","R",226908,1085
"2330","D",227901,189898
"2331","I",227901,19917
"2332","R",227901,73276
"2333","D",227904,25922
"2334","I",227904,2737
"2335","R",227904,16205
"2336","D",227907,8703
"2337","I",227907,726
"2338","R",227907,3265
"2339","D",227909,9001
"2340","I",227909,957
"2341","R",227909,9683
"2342","D",227910,13369
"2343","I",227910,1394
"2344","R",227910,3307
"2345","D",227912,1112
"2346","I",227912,202
"2347","R",227912,2729
"2348","D",227913,7981
"2349","I",227913,1096
"2350","R",227913,15169
"2351","D",228901,311
"2352","I",228901,13
"2353","R",228901,1534
"2354","D",228903,646
"2355","I",228903,40
"2356","R",228903,2626
"2357","D",228904,54
"2358","I",228904,2
"2359","R",228904,338
"2360","D",228905,81
"2361","I",228905,1
"2362","R",228905,339
"2363","D",229901,5
"2364","I",229901,77
"2365","R",229901,1161
"2366","I",229903,287
"2367","R",229903,2840
"2368","I",229904,153
"2369","R",229904,2346
"2370","I",229905,36
"2371","R",229905,648
"2372","D",229906,0
"2373","I",229906,24
"2374","R",229906,497
"2375","D",230901,255
"2376","I",230901,49
"2377","R",230901,1478
"2378","D",230902,498
"2379","I",230902,305
"2380","R",230902,5602
"2381","D",230903,3
"2382","I",230903,99
"2383","R",230903,1106
"2384","D",230904,12
"2385","I",230904,46
"2386","R",230904,596
"2387","D",230905,126
"2388","I",230905,88
"2389","R",230905,2106
"2390","D",230906,9
"2391","I",230906,116
"2392","R",230906,1531
"2393","D",230908,0
"2394","I",230908,57
"2395","R",230908,1014
"2396","D",231901,181
"2397","I",231901,25
"2398","R",231901,508
"2399","D",231902,126
"2400","I",231902,21
"2401","R",231902,410
"2402","D",232901,206
"2403","I",232901,29
"2404","R",232901,412
"2405","D",232902,319
"2406","I",232902,39
"2407","R",232902,727
"2408","D",232903,3368
"2409","I",232903,273
"2410","R",232903,3094
"2411","D",232904,113
"2412","I",232904,34
"2413","R",232904,874
"2414","D",233901,5893
"2415","I",233901,452
"2416","R",233901,5051
"2417","D",233903,55
"2418","I",233903,9
"2419","R",233903,229
"2420","I",234902,405
"2421","R",234902,4061
"2422","I",234903,262
"2423","R",234903,2389
"2424","D",234904,0
"2425","I",234904,123
"2426","R",234904,1314
"2427","I",234905,97
"2428","R",234905,1034
"2429","D",234906,111
"2430","I",234906,462
"2431","R",234906,5063
"2432","I",234907,461
"2433","R",234907,4467
"2434","I",234909,100
"2435","R",234909,1010
"2436","D",235901,527
"2437","R",235901,467
"2438","D",235902,8257
"2439","R",235902,19310
"2440","D",235904,100
"2441","R",235904,587
"2442","D",236901,353
"2443","I",236901,26
"2444","R",236901,1462
"2445","D",236902,4979
"2446","I",236902,318
"2447","R",236902,9524
"2448","D",237902,915
"2449","I",237902,68
"2450","R",237902,1964
"2451","D",237904,4262
"2452","I",237904,350
"2453","R",237904,8821
"2454","D",237905,1221
"2455","I",237905,96
"2456","R",237905,2063
"2457","D",238902,648
"2458","I",238902,69
"2459","R",238902,1689
"2460","D",238904,177
"2461","I",238904,26
"2462","R",238904,718
"2463","D",239901,2697
"2464","I",239901,313
"2465","R",239901,9928
"2466","D",239903,197
"2467","I",239903,49
"2468","R",239903,1454
"2469","D",240901,15318
"2470","I",240901,446
"2471","R",240901,1392
"2472","D",240903,31738
"2473","I",240903,936
"2474","R",240903,4698
"2475","D",240904,999
"2476","I",240904,24
"2477","R",240904,124
"2478","D",241901,530
"2479","R",241901,1096
"2480","D",241902,695
"2481","I",241902,0
"2482","R",241902,1583
"2483","D",241903,1503
"2484","I",241903,0
"2485","R",241903,4213
"2486","D",241904,894
"2487","R",241904,1568
"2488","D",241906,149
"2489","R",241906,955
"2490","I",242902,55
"2491","R",242902,839
"2492","I",242903,41
"2493","R",242903,632
"2494","I",242905,9
"2495","R",242905,169
"2496","I",242906,35
"2497","R",242906,533
"2498","I",243901,689
"2499","R",243901,5278
"2500","I",243902,89
"2501","R",243902,1116
"2502","I",243903,279
"2503","R",243903,3111
"2504","I",243905,3436
"2505","R",243905,19823
"2506","I",243906,134
"2507","R",243906,976
"2508","I",244901,37
"2509","R",244901,321
"2510","I",244903,133
"2511","R",244903,1522
"2512","I",244905,17
"2513","R",244905,151
"2514","D",245901,266
"2515","I",245901,0
"2516","R",245901,90
"2517","D",245902,1496
"2518","I",245902,0
"2519","R",245902,574
"2520","D",245903,1214
"2521","I",245903,0
"2522","R",245903,481
"2523","D",245904,230
"2524","R",245904,217
"2525","D",246902,591
"2526","I",246902,134
"2527","R",246902,2205
"2528","D",246904,10288
"2529","I",246904,1607
"2530","R",246904,24036
"2531","D",246905,272
"2532","I",246905,41
"2533","R",246905,792
"2534","D",246906,4496
"2535","I",246906,688
"2536","R",246906,6755
"2537","D",246907,1468
"2538","I",246907,211
"2539","R",246907,3938
"2540","D",246908,1195
"2541","I",246908,315
"2542","R",246908,4371
"2543","D",246909,46217
"2544","I",246909,5613
"2545","R",246909,44469
"2546","D",246911,2038
"2547","I",246911,218
"2548","R",246911,3162
"2549","D",246912,274
"2550","I",246912,53
"2551","R",246912,1044
"2552","D",246913,28726
"2553","I",246913,4535
"2554","R",246913,43420
"2555","D",246914,89
"2556","I",246914,16
"2557","R",246914,299
"2558","D",247901,4226
"2559","I",247901,230
"2560","R",247901,5833
"2561","D",247903,956
"2562","I",247903,119
"2563","R",247903,3959
"2564","D",247904,467
"2565","I",247904,23
"2566","R",247904,938
"2567","D",247906,474
"2568","I",247906,67
"2569","R",247906,1891
"2570","D",248901,177
"2571","I",248901,22
"2572","R",248901,693
"2573","D",248902,230
"2574","I",248902,25
"2575","R",248902,769
"2576","I",249901,118
"2577","R",249901,1571
"2578","D",249902,155
"2579","I",249902,167
"2580","R",249902,2270
"2581","I",249903,331
"2582","R",249903,3274
"2583","I",249904,100
"2584","R",249904,1197
"2585","D",249905,407
"2586","I",249905,283
"2587","R",249905,4571
"2588","D",249906,0
"2589","I",249906,212
"2590","R",249906,2036
"2591","D",249908,106
"2592","I",249908,94
"2593","R",249908,1373
"2594","D",250902,358
"2595","I",250902,36
"2596","R",250902,1789
"2597","D",250903,68
"2598","I",250903,199
"2599","R",250903,3123
"2600","D",250904,198
"2601","I",250904,165
"2602","R",250904,3495
"2603","I",250905,94
"2604","R",250905,1339
"2605","D",250906,0
"2606","I",250906,184
"2607","R",250906,2813
"2608","D",250907,184
"2609","I",250907,164
"2610","R",250907,2872
"2611","I",251901,87
"2612","R",251901,826
"2613","I",251902,88
"2614","R",251902,972
"2615","I",252901,374
"2616","R",252901,4449
"2617","I",252902,98
"2618","R",252902,1010
"2619","I",252903,99
"2620","R",252903,1388
"2621","D",253901,2497
"2622","I",253901,42
"2623","R",253901,494
"2624","D",254901,2012
"2625","I",254901,105
"2626","R",254901,404
"2627","D",254902,320
"2628","I",254902,32
"2629","R",254902,173
