,DISTRICT_N,index_right,REGION,percent_overlap,PTY,VOTES,NewRegion
0,73901,11,12,100.0,D,178.0,12
0,73901,11,12,100.0,I,17.0,12
0,73901,11,12,100.0,R,480.0,12
76,18908,11,12,100.0,D,85.0,12
76,18908,11,12,100.0,I,10.0,12
76,18908,11,12,100.0,R,486.0,12
77,50909,11,12,100.0,D,95.0,12
77,50909,11,12,100.0,I,21.0,12
77,50909,11,12,100.0,R,689.0,12
78,50901,11,12,100.0,D,149.0,12
78,50901,11,12,100.0,I,25.0,12
78,50901,11,12,100.0,R,811.0,12
79,97903,11,12,99.39788767007951,D,134.0,12
79,97903,11,12,99.39788767007951,I,17.0,12
79,97903,11,12,99.39788767007951,R,910.0,12
80,97902,11,12,99.73827139392313,D,282.0,12
80,97902,11,12,99.73827139392313,I,44.0,12
80,97902,11,12,99.73827139392313,R,1813.0,12
140,141902,11,12,99.99399114482162,D,131.0,12
140,141902,11,12,99.99399114482162,I,38.0,12
140,141902,11,12,99.99399114482162,R,850.0,12
154,18906,11,12,99.59294103444311,D,79.0,12
154,18906,11,12,99.59294103444311,I,12.0,12
154,18906,11,12,99.59294103444311,R,470.0,12
160,161914,11,12,100.0,D,11703.0,12
160,161914,11,12,100.0,I,714.0,12
160,161914,11,12,100.0,R,11260.0,12
161,161903,11,12,100.0,D,4819.0,12
161,161903,11,12,100.0,I,508.0,12
161,161903,11,12,100.0,R,14943.0,12
162,161909,11,12,100.0,D,526.0,12
162,161909,11,12,100.0,I,57.0,12
162,161909,11,12,100.0,R,1812.0,12
163,161924,11,12,100.0,D,77.0,12
163,161924,11,12,100.0,I,10.0,12
163,161924,11,12,100.0,R,309.0,12
164,161923,11,12,100.0,D,434.0,12
164,161923,11,12,100.0,I,46.0,12
164,161923,11,12,100.0,R,1273.0,12
165,50904,11,12,100.0,D,121.0,12
165,50904,11,12,100.0,I,18.0,12
165,50904,11,12,100.0,R,527.0,12
166,161901,11,12,100.0,D,120.0,12
166,161901,11,12,100.0,I,20.0,12
166,161901,11,12,100.0,R,1100.0,12
171,175911,11,12,99.94334555428806,D,208.0,12
171,175911,11,12,99.94334555428806,I,31.0,12
171,175911,11,12,99.94334555428806,R,724.0,12
172,175910,11,12,100.0,D,270.0,12
172,175910,11,12,100.0,I,35.0,12
172,175910,11,12,100.0,R,1038.0,12
173,175907,11,12,99.96052469804978,D,414.0,12
173,175907,11,12,99.96052469804978,I,36.0,12
173,175907,11,12,99.96052469804978,R,1255.0,12
186,167904,11,12,99.49665491333953,I,12.0,12
186,167904,11,12,99.49665491333953,R,218.0,12
187,167902,11,12,99.21969097615056,I,21.0,12
187,167902,11,12,99.21969097615056,R,415.0,12
352,81906,11,12,99.95725708323798,D,73.0,12
352,81906,11,12,99.95725708323798,I,7.0,12
352,81906,11,12,99.95725708323798,R,337.0,12
353,81905,11,12,100.0,D,126.0,12
353,81905,11,12,100.0,I,14.0,12
353,81905,11,12,100.0,R,606.0,12
354,81904,11,12,99.99747624364302,D,371.0,12
354,81904,11,12,99.99747624364302,I,39.0,12
354,81904,11,12,99.99747624364302,R,1656.0,12
356,147903,11,12,100.0,D,907.0,12
356,147903,11,12,100.0,I,61.0,12
356,147903,11,12,100.0,R,2140.0,12
357,81902,11,12,99.94663098505595,D,720.0,12
357,81902,11,12,99.94663098505595,I,100.0,12
357,81902,11,12,99.94663098505595,R,3215.0,12
358,175903,11,12,99.98431821732188,D,2054.0,12
358,175903,11,12,99.98431821732188,I,176.0,12
358,175903,11,12,99.98431821732188,R,5538.0,12
397,73904,11,12,100.0,D,11.0,12
397,73904,11,12,100.0,I,2.0,12
397,73904,11,12,100.0,R,117.0,12
398,161922,11,12,100.0,D,1035.0,12
398,161922,11,12,100.0,I,150.0,12
398,161922,11,12,100.0,R,3734.0,12
399,161912,11,12,100.0,D,154.0,12
399,161912,11,12,100.0,I,21.0,12
399,161912,11,12,100.0,R,789.0,12
400,161908,11,12,100.0,D,251.0,12
400,161908,11,12,100.0,I,23.0,12
400,161908,11,12,100.0,R,819.0,12
401,73903,11,12,99.9882922403676,D,904.0,12
401,73903,11,12,99.9882922403676,I,35.0,12
401,73903,11,12,99.9882922403676,R,1221.0,12
402,161907,11,12,100.0,D,541.0,12
402,161907,11,12,100.0,I,82.0,12
402,161907,11,12,100.0,R,2538.0,12
403,147902,11,12,99.99770141292676,D,607.0,12
403,147902,11,12,99.99770141292676,I,86.0,12
403,147902,11,12,99.99770141292676,R,3053.0,12
471,14909,11,12,100.0,D,5104.0,12
471,14909,11,12,100.0,I,619.0,12
471,14909,11,12,100.0,R,8960.0,12
472,14908,11,12,99.57104926599352,D,637.0,12
472,14908,11,12,99.57104926599352,I,160.0,12
472,14908,11,12,99.57104926599352,R,3043.0,12
473,14907,11,12,99.84633030983781,D,222.0,12
473,14907,11,12,99.84633030983781,I,64.0,12
473,14907,11,12,99.84633030983781,R,1314.0,12
474,14905,11,12,100.0,D,173.0,12
474,14905,11,12,100.0,I,50.0,12
474,14905,11,12,100.0,R,974.0,12
475,14903,11,12,100.0,D,4132.0,12
475,14903,11,12,100.0,I,868.0,12
475,14903,11,12,100.0,R,14308.0,12
476,14901,11,12,100.0,D,426.0,12
476,14901,11,12,100.0,I,96.0,12
476,14901,11,12,100.0,R,1853.0,12
478,14902,11,12,99.32066164891505,D,228.0,12
478,14902,11,12,99.32066164891505,I,31.0,12
478,14902,11,12,99.32066164891505,R,652.0,12
479,14910,11,12,100.0,D,691.0,12
479,14910,11,12,100.0,I,140.0,12
479,14910,11,12,100.0,R,2681.0,12
480,73905,11,12,99.64639169061532,D,361.0,12
480,73905,11,12,99.64639169061532,I,48.0,12
480,73905,11,12,99.64639169061532,R,1476.0,12
481,161919,11,12,100.0,D,284.0,12
481,161919,11,12,100.0,I,58.0,12
481,161919,11,12,100.0,R,1369.0,12
482,161910,11,12,100.0,D,265.0,12
482,161910,11,12,100.0,I,73.0,12
482,161910,11,12,100.0,R,1608.0,12
483,141901,11,12,99.99278022609974,D,1433.0,12
483,141901,11,12,99.99278022609974,I,281.0,12
483,141901,11,12,99.99278022609974,R,6095.0,12
484,14906,11,12,99.76483242692787,D,21750.0,12
484,14906,11,12,99.76483242692787,I,1891.0,12
484,14906,11,12,99.76483242692787,R,21398.0,12
485,50902,11,12,100.0,D,1147.0,12
485,50902,11,12,100.0,I,188.0,12
485,50902,11,12,100.0,R,4762.0,12
486,50910,11,12,100.0,D,2568.0,12
486,50910,11,12,100.0,I,353.0,12
486,50910,11,12,100.0,R,4586.0,12
516,18905,11,12,99.97309977953537,D,92.0,12
516,18905,11,12,99.97309977953537,I,9.0,12
516,18905,11,12,99.97309977953537,R,347.0,12
517,167901,11,12,99.97580299764269,D,12.0,12
517,167901,11,12,99.97580299764269,I,84.0,12
517,167901,11,12,99.97580299764269,R,1353.0,12
731,161920,11,12,100.0,D,729.0,12
731,161920,11,12,100.0,I,116.0,12
731,161920,11,12,100.0,R,3599.0,12
732,18904,11,12,100.0,D,277.0,12
732,18904,11,12,100.0,I,41.0,12
732,18904,11,12,100.0,R,1495.0,12
736,175902,11,12,99.99952849004934,D,286.0,12
736,175902,11,12,99.99952849004934,I,42.0,12
736,175902,11,12,99.99952849004934,R,1403.0,12
737,175905,11,12,99.13432803954774,D,145.0,12
737,175905,11,12,99.13432803954774,I,16.0,12
737,175905,11,12,99.13432803954774,R,582.0,12
738,109907,11,12,99.76617128113807,D,288.0,12
738,109907,11,12,99.76617128113807,I,26.0,12
738,109907,11,12,99.76617128113807,R,940.0,12
741,109903,11,12,99.98499600453465,D,88.0,12
741,109903,11,12,99.98499600453465,I,14.0,12
741,109903,11,12,99.98499600453465,R,419.0,12
742,109911,11,12,100.0,D,651.0,12
742,109911,11,12,100.0,I,79.0,12
742,109911,11,12,100.0,R,3194.0,12
743,109913,11,12,99.98769040622473,D,125.0,12
743,109913,11,12,99.98769040622473,I,13.0,12
743,109913,11,12,99.98769040622473,R,652.0,12
744,18903,11,12,100.0,D,58.0,12
744,18903,11,12,100.0,I,6.0,12
744,18903,11,12,100.0,R,277.0,12
745,18902,11,12,100.0,D,199.0,12
745,18902,11,12,100.0,I,29.0,12
745,18902,11,12,100.0,R,1034.0,12
746,18901,11,12,100.0,D,399.0,12
746,18901,11,12,100.0,I,54.0,12
746,18901,11,12,100.0,R,1953.0,12
747,18907,11,12,99.99252867040455,D,176.0,12
747,18907,11,12,99.99252867040455,I,18.0,12
747,18907,11,12,99.99252867040455,R,732.0,12
748,175904,11,12,100.0,D,251.0,12
748,175904,11,12,100.0,I,31.0,12
748,175904,11,12,100.0,R,1055.0,12
749,109908,11,12,100.0,D,45.0,12
749,109908,11,12,100.0,I,3.0,12
749,109908,11,12,100.0,R,182.0,12
750,147901,11,12,100.0,D,139.0,12
750,147901,11,12,100.0,I,10.0,12
750,147901,11,12,100.0,R,377.0,12
751,109905,11,12,100.0,D,170.0,12
751,109905,11,12,100.0,I,14.0,12
751,109905,11,12,100.0,R,578.0,12
752,109902,11,12,99.85301806610688,D,108.0,12
752,109902,11,12,99.85301806610688,I,14.0,12
752,109902,11,12,99.85301806610688,R,457.0,12
753,109904,11,12,99.85728002840729,D,696.0,12
753,109904,11,12,99.85728002840729,I,73.0,12
753,109904,11,12,99.85728002840729,R,1825.0,12
819,161916,11,12,100.0,D,500.0,12
819,161916,11,12,100.0,I,75.0,12
819,161916,11,12,100.0,R,2554.0,12
820,109910,11,12,100.0,D,68.0,12
820,109910,11,12,100.0,I,7.0,12
820,109910,11,12,100.0,R,204.0,12
821,161918,11,12,100.0,D,167.0,12
821,161918,11,12,100.0,I,45.0,12
821,161918,11,12,100.0,R,1032.0,12
822,161906,11,12,100.0,D,1904.0,12
822,161906,11,12,100.0,I,108.0,12
822,161906,11,12,100.0,R,1579.0,12
823,161921,11,12,100.0,D,1313.0,12
823,161921,11,12,100.0,I,101.0,12
823,161921,11,12,100.0,R,2385.0,12
824,109914,11,12,100.0,D,41.0,12
824,109914,11,12,100.0,I,6.0,12
824,109914,11,12,100.0,R,207.0,12
825,109912,11,12,100.0,D,81.0,12
825,109912,11,12,100.0,I,17.0,12
825,109912,11,12,100.0,R,581.0,12
826,109901,11,12,100.0,D,103.0,12
826,109901,11,12,100.0,I,15.0,12
826,109901,11,12,100.0,R,538.0,12
827,161925,11,12,100.0,D,76.0,12
827,161925,11,12,100.0,I,9.0,12
827,161925,11,12,100.0,R,404.0,12
1,198901,5,06,99.46303877127191,D,187.0,06
1,198901,5,06,99.46303877127191,I,17.0,06
1,198901,5,06,99.46303877127191,R,668.0,06
22,228905,5,06,99.89037878866391,,,06
23,228903,5,06,100.0,,,06
24,113906,5,06,99.95970651370394,,,06
134,113903,5,06,100.0,,,06
135,113905,5,06,100.0,,,06
136,113902,5,06,99.93235733751557,,,06
137,113901,5,06,100.0,,,06
167,154903,5,06,100.0,,,06
168,145906,5,06,100.0,R,2.0,06
243,145902,5,06,100.0,D,34.0,06
243,145902,5,06,100.0,I,10.0,06
243,145902,5,06,100.0,R,303.0,06
263,166904,5,06,99.16398756421869,D,719.0,06
263,166904,5,06,99.16398756421869,I,84.0,06
263,166904,5,06,99.16398756421869,R,2043.0,06
264,166903,5,06,100.0,D,242.0,06
264,166903,5,06,100.0,I,28.0,06
264,166903,5,06,100.0,R,954.0,06
265,166902,5,06,100.0,D,73.0,06
265,166902,5,06,100.0,I,6.0,06
265,166902,5,06,100.0,R,326.0,06
266,166901,5,06,99.74413890090827,D,497.0,06
266,166901,5,06,99.74413890090827,I,66.0,06
266,166901,5,06,99.74413890090827,R,1621.0,06
267,166907,5,06,99.25060701937882,D,35.0,06
267,166907,5,06,99.25060701937882,I,10.0,06
267,166907,5,06,99.25060701937882,R,193.0,06
296,236901,5,06,100.0,,,06
297,236902,5,06,100.0,,,06
324,170904,5,06,99.99903645543692,,,06
325,170907,5,06,99.86262061127701,,,06
326,170903,5,06,100.0,,,06
327,93905,5,06,100.0,,,06
355,145907,5,06,99.86952600536706,D,159.0,06
355,145907,5,06,99.86952600536706,I,15.0,06
355,145907,5,06,99.86952600536706,R,421.0,06
359,145901,5,06,99.98480717746095,D,225.0,06
359,145901,5,06,99.98480717746095,I,52.0,06
359,145901,5,06,99.98480717746095,R,1645.0,06
381,93903,5,06,100.0,,,06
382,93901,5,06,100.0,,,06
383,154901,5,06,100.0,,,06
531,198906,5,06,100.0,D,36.0,06
531,198906,5,06,100.0,I,2.0,06
531,198906,5,06,100.0,R,85.0,06
532,198905,5,06,100.0,D,591.0,06
532,198905,5,06,100.0,I,35.0,06
532,198905,5,06,100.0,R,982.0,06
533,198903,5,06,99.9989123527282,D,508.0,06
533,198903,5,06,99.9989123527282,I,49.0,06
533,198903,5,06,99.9989123527282,R,2275.0,06
534,198902,5,06,99.99830572140243,D,646.0,06
534,198902,5,06,99.99830572140243,I,24.0,06
534,198902,5,06,99.99830572140243,R,529.0,06
535,145911,5,06,99.99996237348996,D,147.0,06
535,145911,5,06,99.99996237348996,I,31.0,06
535,145911,5,06,99.99996237348996,R,1459.0,06
616,239903,5,06,99.93895660308209,D,197.0,06
616,239903,5,06,99.93895660308209,I,49.0,06
616,239903,5,06,99.93895660308209,R,1454.0,06
619,8901,5,06,99.94622679898247,D,784.0,06
619,8901,5,06,99.94622679898247,I,143.0,06
619,8901,5,06,99.94622679898247,R,5212.0,06
620,26903,5,06,100.0,D,393.0,06
620,26903,5,06,100.0,I,26.0,06
620,26903,5,06,100.0,R,1160.0,06
621,26902,5,06,99.96051414777078,D,261.0,06
621,26902,5,06,99.96051414777078,I,24.0,06
621,26902,5,06,99.96051414777078,R,987.0,06
622,26901,5,06,99.96783109360338,D,727.0,06
622,26901,5,06,99.96783109360338,I,88.0,06
622,26901,5,06,99.96783109360338,R,3256.0,06
623,21902,5,06,100.0,D,9187.0,06
623,21902,5,06,100.0,I,1268.0,06
623,21902,5,06,100.0,R,19117.0,06
624,21901,5,06,100.0,D,10043.0,06
624,21901,5,06,100.0,I,1732.0,06
624,21901,5,06,100.0,R,23060.0,06
625,239901,5,06,99.80708396280023,D,2697.0,06
625,239901,5,06,99.80708396280023,I,313.0,06
625,239901,5,06,99.80708396280023,R,9928.0,06
631,93904,5,06,99.90338612349136,D,170.0,06
631,93904,5,06,99.90338612349136,I,34.0,06
631,93904,5,06,99.90338612349136,R,969.0,06
638,170908,5,06,99.94526790593928,D,67.0,06
638,170908,5,06,99.94526790593928,I,9.0,06
638,170908,5,06,99.94526790593928,R,219.0,06
642,170906,5,06,99.77504021757322,,,06
643,170902,5,06,99.9541808410724,,,06
657,8903,5,06,99.07591335462946,D,345.0,06
657,8903,5,06,99.07591335462946,I,15.0,06
657,8903,5,06,99.07591335462946,R,1156.0,06
658,8902,5,06,99.79957402605044,D,978.0,06
658,8902,5,06,99.79957402605044,I,133.0,06
658,8902,5,06,99.79957402605044,R,4053.0,06
673,187910,5,06,100.0,I,129.0,06
673,187910,5,06,100.0,R,1707.0,06
674,187903,5,06,100.0,I,195.0,06
674,187903,5,06,100.0,R,1418.0,06
675,187901,5,06,99.98883153014002,I,58.0,06
675,187901,5,06,99.98883153014002,R,793.0,06
676,204904,5,06,99.99339956504878,,,06
677,204901,5,06,99.99496801725167,,,06
678,228904,5,06,99.9872106092642,,,06
679,228901,5,06,100.0,,,06
680,187907,5,06,99.9998235639304,I,1015.0,06
680,187907,5,06,99.9998235639304,R,9235.0,06
683,187906,5,06,95.49169078401178,I,56.0,06
683,187906,5,06,95.49169078401178,R,599.0,06
684,187904,5,06,98.05785588569326,I,116.0,06
684,187904,5,06,98.05785588569326,R,1409.0,06
3,63906,16,17,100.0,I,7.0,17
3,63906,16,17,100.0,R,169.0,17
4,63903,16,17,100.0,I,14.0,17
4,63903,16,17,100.0,R,322.0,17
32,140907,16,17,99.97111253932152,I,18.0,17
32,140907,16,17,99.97111253932152,R,288.0,17
33,85902,16,17,99.99996800135666,I,85.0,17
33,85902,16,17,99.99996800135666,R,1108.0,17
34,153904,16,17,100.0,I,56.0,17
34,153904,16,17,100.0,R,587.0,17
35,153903,16,17,100.0,I,46.0,17
35,153903,16,17,100.0,R,430.0,17
36,58902,16,17,100.0,I,7.0,17
36,58902,16,17,100.0,R,93.0,17
68,58906,16,17,100.0,I,125.0,17
68,58906,16,17,100.0,R,1412.0,17
69,58905,16,17,99.99755234816344,I,104.0,17
69,58905,16,17,99.99755234816344,R,1227.0,17
131,223902,16,17,100.0,I,48.0,17
131,223902,16,17,100.0,R,275.0,17
132,223904,16,17,100.0,I,43.0,17
132,223904,16,17,100.0,R,371.0,17
133,83902,16,17,100.0,I,10.0,17
133,83902,16,17,100.0,R,185.0,17
175,132902,16,17,99.99900990455858,I,32.0,17
175,132902,16,17,99.99900990455858,R,335.0,17
221,17901,16,17,99.99811772790682,I,14.0,17
221,17901,16,17,99.99811772790682,R,338.0,17
223,58909,16,17,99.93784425801081,I,9.0,17
223,58909,16,17,99.93784425801081,R,220.0,17
227,95905,16,17,99.9990146898086,I,634.0,17
227,95905,16,17,99.9990146898086,R,5147.0,17
228,173901,16,17,99.99946288679047,I,29.0,17
228,173901,16,17,99.99946288679047,R,566.0,17
229,77902,16,17,99.99573972901219,I,37.0,17
229,77902,16,17,99.99573972901219,R,571.0,17
230,77901,16,17,99.99987982106157,I,64.0,17
230,77901,16,17,99.99987982106157,R,865.0,17
250,140904,16,17,100.0,I,166.0,17
250,140904,16,17,100.0,R,1432.0,17
251,140901,16,17,100.0,I,44.0,17
251,140901,16,17,100.0,R,310.0,17
257,83903,16,17,99.99950985907812,I,201.0,17
257,83903,16,17,99.99950985907812,R,3353.0,17
287,135001,16,17,99.99948972673174,I,5.0,17
287,135001,16,17,99.99948972673174,R,90.0,17
311,54903,16,17,100.0,I,54.0,17
311,54903,16,17,100.0,R,510.0,17
312,54901,16,17,100.0,I,63.0,17
312,54901,16,17,100.0,R,565.0,17
346,40902,16,17,99.99866805858967,I,75.0,17
346,40902,16,17,99.99866805858967,R,635.0,17
347,40901,16,17,99.99906975602987,I,53.0,17
347,40901,16,17,99.99906975602987,R,394.0,17
375,251902,16,17,99.99597465635132,I,88.0,17
375,251902,16,17,99.99597465635132,R,972.0,17
376,251901,16,17,99.99999424199825,I,87.0,17
376,251901,16,17,99.99999424199825,R,826.0,17
377,223901,16,17,100.0,I,238.0,17
377,223901,16,17,100.0,R,1857.0,17
378,83901,16,17,100.0,I,56.0,17
378,83901,16,17,100.0,R,535.0,17
494,9901,16,17,99.98354504318986,I,67.0,17
494,9901,16,17,99.98354504318986,R,1048.0,17
495,140908,16,17,99.99684264586993,I,67.0,17
495,140908,16,17,99.99684264586993,R,731.0,17
513,110908,16,17,100.0,I,42.0,17
513,110908,16,17,100.0,R,351.0,17
514,110907,16,17,100.0,I,39.0,17
514,110907,16,17,100.0,R,490.0,17
515,110902,16,17,100.0,I,313.0,17
515,110902,16,17,100.0,R,2838.0,17
539,51901,16,17,99.99590389611737,I,41.0,17
539,51901,16,17,99.99590389611737,R,459.0,17
766,140905,16,17,99.99782074567602,I,68.0,17
766,140905,16,17,99.99782074567602,R,727.0,17
767,95903,16,17,100.0,I,41.0,17
767,95903,16,17,100.0,R,424.0,17
768,95902,16,17,100.0,I,29.0,17
768,95902,16,17,100.0,R,304.0,17
769,110901,16,17,100.0,I,47.0,17
769,110901,16,17,100.0,R,398.0,17
770,110905,16,17,100.0,I,62.0,17
770,110905,16,17,100.0,R,645.0,17
771,110906,16,17,100.0,I,36.0,17
771,110906,16,17,100.0,R,400.0,17
772,95901,16,17,100.0,I,75.0,17
772,95901,16,17,100.0,R,967.0,17
773,95904,16,17,100.0,I,59.0,17
773,95904,16,17,100.0,R,472.0,17
774,153905,16,17,100.0,I,24.0,17
774,153905,16,17,100.0,R,365.0,17
775,152909,16,17,100.0,I,142.0,17
775,152909,16,17,100.0,R,1635.0,17
776,152902,16,17,100.0,I,166.0,17
776,152902,16,17,100.0,R,1519.0,17
777,152907,16,17,100.0,I,2170.0,17
777,152907,16,17,100.0,R,15535.0,17
778,152901,16,17,100.0,I,9755.0,17
778,152901,16,17,100.0,R,38125.0,17
779,152910,16,17,100.0,I,130.0,17
779,152910,16,17,100.0,R,1138.0,17
780,152903,16,17,100.0,I,189.0,17
780,152903,16,17,100.0,R,1242.0,17
781,153907,16,17,100.0,I,32.0,17
781,153907,16,17,100.0,R,317.0,17
782,85903,16,17,100.0,I,12.0,17
782,85903,16,17,100.0,R,149.0,17
783,152908,16,17,100.0,I,189.0,17
783,152908,16,17,100.0,R,1361.0,17
784,54902,16,17,100.0,I,63.0,17
784,54902,16,17,100.0,R,525.0,17
785,152906,16,17,100.0,I,1141.0,17
785,152906,16,17,100.0,R,10997.0,17
2,96904,15,16,99.99998586712186,I,64.0,16
2,96904,15,16,99.99998586712186,R,811.0,16
37,23902,15,16,99.99913859156013,I,32.0,16
37,23902,15,16,99.99913859156013,R,435.0,16
38,35903,15,16,100.0,I,4.0,16
38,35903,15,16,100.0,R,191.0,16
39,35902,15,16,99.98189212300345,I,43.0,16
39,35902,15,16,99.98189212300345,R,177.0,16
40,35901,15,16,99.99766129282555,I,137.0,16
40,35901,15,16,99.99766129282555,R,914.0,16
64,33902,15,16,100.0,I,120.0,16
64,33902,15,16,100.0,R,1584.0,16
65,117903,15,16,100.0,I,107.0,16
65,117903,15,16,100.0,R,1234.0,16
85,98903,15,16,100.0,I,34.0,16
85,98903,15,16,100.0,R,633.0,16
86,117904,15,16,100.0,I,224.0,16
86,117904,15,16,100.0,R,2449.0,16
87,117907,15,16,100.0,I,73.0,16
87,117907,15,16,100.0,R,834.0,16
88,117901,15,16,100.0,I,177.0,16
88,117901,15,16,100.0,R,2056.0,16
89,98904,15,16,99.99998284014,I,107.0,16
89,98904,15,16,99.99998284014,R,1458.0,16
119,44902,15,16,99.9986870394862,I,66.0,16
119,44902,15,16,99.9986870394862,R,1140.0,16
126,171902,15,16,100.0,I,29.0,16
126,171902,15,16,100.0,R,409.0,16
127,171901,15,16,100.0,I,386.0,16
127,171901,15,16,100.0,R,3832.0,16
142,106901,15,16,99.99987723801372,I,109.0,16
142,106901,15,16,99.99987723801372,R,1359.0,16
143,148901,15,16,99.99975698486958,I,18.0,16
143,148901,15,16,99.99975698486958,R,295.0,16
146,103902,15,16,100.0,I,21.0,16
146,103902,15,16,100.0,R,332.0,16
147,103901,15,16,99.99996824393965,I,33.0,16
147,103901,15,16,99.99996824393965,R,671.0,16
148,56901,15,16,100.0,I,147.0,16
148,56901,15,16,100.0,R,2064.0,16
174,65902,15,16,100.0,I,26.0,16
174,65902,15,16,100.0,R,248.0,16
226,96905,15,16,99.992765282515,I,18.0,16
226,96905,15,16,99.992765282515,R,286.0,16
241,180904,15,16,100.0,I,96.0,16
241,180904,15,16,100.0,R,892.0,16
242,191901,15,16,100.0,I,2124.0,16
242,191901,15,16,100.0,R,19879.0,16
252,56902,15,16,99.99992483505986,I,19.0,16
