,DISTRICT_N,index_right,REGION,percent_overlap,PTY,VOTES,NewRegion
252,56902,15,16,99.99992483505986,R,264.0,16
253,242905,15,16,99.98706552401549,I,9.0,16
253,242905,15,16,99.98706552401549,R,169.0,16
254,242902,15,16,99.99377284608103,I,55.0,16
254,242902,15,16,99.99377284608103,R,839.0,16
284,180901,15,16,100.0,,,16
285,180902,15,16,100.0,I,39.0,16
285,180902,15,16,100.0,R,534.0,16
286,180903,15,16,99.99914640621445,I,52.0,16
286,180903,15,16,99.99914640621445,R,341.0,16
289,59902,15,16,99.97992779372655,I,138.0,16
289,59902,15,16,99.97992779372655,R,1463.0,16
336,219903,15,16,100.0,I,96.0,16
336,219903,15,16,100.0,R,1047.0,16
337,219905,15,16,99.99843915976405,I,23.0,16
337,219905,15,16,99.99843915976405,R,284.0,16
348,185904,15,16,99.99916784846882,I,11.0,16
348,185904,15,16,99.99916784846882,R,208.0,16
349,59901,15,16,100.0,I,163.0,16
349,59901,15,16,100.0,R,1411.0,16
350,185903,15,16,99.99635844255806,I,121.0,16
350,185903,15,16,99.99635844255806,R,942.0,16
351,185901,15,16,99.98476460654963,I,56.0,16
351,185901,15,16,99.98476460654963,R,302.0,16
362,33904,15,16,100.0,I,96.0,16
362,33904,15,16,100.0,R,758.0,16
363,242903,15,16,100.0,I,41.0,16
363,242903,15,16,100.0,R,632.0,16
364,90904,15,16,100.0,I,604.0,16
364,90904,15,16,100.0,R,5352.0,16
367,197902,15,16,100.0,I,29.0,16
367,197902,15,16,100.0,R,474.0,16
368,90902,15,16,100.0,I,20.0,16
368,90902,15,16,100.0,R,215.0,16
369,90905,15,16,100.0,I,17.0,16
369,90905,15,16,100.0,R,136.0,16
370,242906,15,16,99.95439937352273,I,35.0,16
370,242906,15,16,99.95439937352273,R,533.0,16
371,90903,15,16,100.0,I,38.0,16
371,90903,15,16,100.0,R,498.0,16
374,38901,15,16,99.98724591110091,I,90.0,16
374,38901,15,16,99.98724591110091,R,1593.0,16
413,148903,15,16,99.9996324930905,I,28.0,16
413,148903,15,16,99.9996324930905,R,241.0,16
414,148902,15,16,99.97852106609983,I,7.0,16
414,148902,15,16,99.97852106609983,R,257.0,16
415,148905,15,16,99.99282609209263,I,13.0,16
415,148905,15,16,99.99282609209263,R,261.0,16
417,211901,15,16,99.99967702047206,I,4.0,16
417,211901,15,16,99.99967702047206,R,142.0,16
418,98901,15,16,99.99997822402192,I,45.0,16
418,98901,15,16,99.99997822402192,R,608.0,16
429,188904,15,16,100.0,I,670.0,16
429,188904,15,16,100.0,R,6860.0,16
430,188902,15,16,100.0,I,91.0,16
430,188902,15,16,100.0,R,937.0,16
431,188903,15,16,100.0,I,127.0,16
431,188903,15,16,100.0,R,837.0,16
432,188901,15,16,100.0,I,5743.0,16
432,188901,15,16,100.0,R,37535.0,16
459,6902,15,16,100.0,I,87.0,16
459,6902,15,16,100.0,R,813.0,16
460,33901,15,16,100.0,I,37.0,16
460,33901,15,16,100.0,R,396.0,16
461,65901,15,16,100.0,I,106.0,16
461,65901,15,16,100.0,R,1009.0,16
462,219901,15,16,100.0,I,167.0,16
462,219901,15,16,100.0,R,1554.0,16
496,185902,15,16,99.97595265311196,I,51.0,16
496,185902,15,16,99.97595265311196,R,645.0,16
542,211902,15,16,99.999939025769,I,46.0,16
542,211902,15,16,99.999939025769,R,675.0,16
543,179901,15,16,99.99122962911089,I,173.0,16
543,179901,15,16,99.99122962911089,R,2217.0,16
5,91906,9,10,100.0,I,1640.0,10
5,91906,9,10,100.0,R,8162.0,10
6,91914,9,10,100.0,I,255.0,10
6,91914,9,10,100.0,R,2380.0,10
7,91913,9,10,99.99974875601956,I,362.0,10
7,91913,9,10,99.99974875601956,R,3099.0,10
8,70912,9,10,100.0,D,4515.0,10
8,70912,9,10,100.0,I,550.0,10
8,70912,9,10,100.0,R,14113.0,10
9,70911,9,10,100.0,D,3250.0,10
9,70911,9,10,100.0,I,302.0,10
9,70911,9,10,100.0,R,6625.0,10
10,70910,9,10,100.0,D,355.0,10
10,70910,9,10,100.0,I,62.0,10
10,70910,9,10,100.0,R,1369.0,10
11,70903,9,10,99.95039665045749,D,2313.0,10
11,70903,9,10,99.95039665045749,I,313.0,10
11,70903,9,10,99.95039665045749,R,5883.0,10
12,91903,9,10,99.97026967622698,I,1057.0,10
12,91903,9,10,99.97026967622698,R,6186.0,10
13,91901,9,10,100.0,I,96.0,10
13,91901,9,10,100.0,R,990.0,10
14,91909,9,10,99.9151815219484,I,276.0,10
14,91909,9,10,99.9151815219484,R,3169.0,10
15,91902,9,10,99.97561898634615,I,89.0,10
15,91902,9,10,99.97561898634615,R,1037.0,10
129,129910,9,10,100.0,I,120.0,10
129,129910,9,10,100.0,R,1480.0,10
130,129904,9,10,99.93931734246082,I,314.0,10
130,129904,9,10,99.93931734246082,R,3406.0,10
213,57913,9,10,100.0,D,12168.0,10
213,57913,9,10,100.0,I,324.0,10
213,57913,9,10,100.0,R,1634.0,10
214,57911,9,10,100.0,I,2341.0,10
214,57911,9,10,100.0,R,14258.0,10
215,57907,9,10,100.0,D,15985.0,10
215,57907,9,10,100.0,I,781.0,10
215,57907,9,10,100.0,R,7110.0,10
216,57906,9,10,100.0,D,20202.0,10
216,57906,9,10,100.0,I,470.0,10
216,57906,9,10,100.0,R,3364.0,10
217,70905,9,10,100.0,D,928.0,10
217,70905,9,10,100.0,I,86.0,10
217,70905,9,10,100.0,R,2035.0,10
395,234902,9,10,99.93868113502621,I,405.0,10
395,234902,9,10,99.93868113502621,R,4061.0,10
396,129905,9,10,99.94106665749011,I,481.0,10
396,129905,9,10,99.94106665749011,R,5043.0,10
498,74911,9,10,99.9758973021447,I,34.0,10
498,74911,9,10,99.9758973021447,R,594.0,10
548,91918,9,10,100.0,I,166.0,10
548,91918,9,10,100.0,R,1648.0,10
549,91905,9,10,100.0,I,268.0,10
549,91905,9,10,100.0,R,1800.0,10
550,57916,9,10,100.0,D,69.0,10
550,57916,9,10,100.0,I,21099.0,10
550,57916,9,10,100.0,R,45517.0,10
551,57914,9,10,100.0,D,66.0,10
551,57914,9,10,100.0,I,11381.0,10
551,57914,9,10,100.0,R,22443.0,10
552,129901,9,10,100.0,I,461.0,10
552,129901,9,10,100.0,R,4157.0,10
553,57919,9,10,100.0,I,431.0,10
553,57919,9,10,100.0,R,2358.0,10
580,57909,9,10,100.0,I,19592.0,10
580,57909,9,10,100.0,R,49927.0,10
581,43919,9,10,100.0,D,947.0,10
581,43919,9,10,100.0,I,197.0,10
581,43919,9,10,100.0,R,3944.0,10
589,74917,9,10,99.98934754336952,I,90.0,10
589,74917,9,10,99.98934754336952,R,944.0,10
590,74905,9,10,100.0,I,29.0,10
590,74905,9,10,100.0,R,339.0,10
591,74904,9,10,100.0,I,63.0,10
591,74904,9,10,100.0,R,495.0,10
626,43902,9,10,100.0,D,481.0,10
626,43902,9,10,100.0,I,492.0,10
626,43902,9,10,100.0,R,3422.0,10
627,91910,9,10,100.0,I,168.0,10
627,91910,9,10,100.0,R,1605.0,10
628,91908,9,10,100.0,I,361.0,10
628,91908,9,10,100.0,R,2709.0,10
629,43908,9,10,100.0,D,699.0,10
629,43908,9,10,100.0,I,164.0,10
629,43908,9,10,100.0,R,2775.0,10
734,70907,9,10,99.99996842683801,D,264.0,10
734,70907,9,10,99.99996842683801,I,29.0,10
734,70907,9,10,99.99996842683801,R,772.0,10
735,70901,9,10,99.99999101097688,D,35.0,10
735,70901,9,10,99.99999101097688,I,8.0,10
735,70901,9,10,99.99999101097688,R,210.0,10
739,70909,9,10,98.6563855171792,D,112.0,10
739,70909,9,10,98.6563855171792,I,6.0,10
739,70909,9,10,98.6563855171792,R,282.0,10
740,70915,9,10,99.99954596421237,D,292.0,10
740,70915,9,10,99.99954596421237,I,59.0,10
740,70915,9,10,99.99954596421237,R,1854.0,10
838,57912,9,10,99.99553105154733,D,19631.0,10
838,57912,9,10,99.99553105154733,I,886.0,10
838,57912,9,10,99.99553105154733,R,15695.0,10
839,57905,9,10,100.0,D,133304.0,10
839,57905,9,10,100.0,I,36186.0,10
839,57905,9,10,100.0,R,98047.0,10
840,91907,9,10,99.94591874402718,I,48.0,10
840,91907,9,10,99.94591874402718,R,522.0,10
842,91917,9,10,100.0,I,130.0,10
842,91917,9,10,100.0,R,1240.0,10
843,43903,9,10,99.45929248712378,D,250.0,10
843,43903,9,10,99.45929248712378,I,402.0,10
843,43903,9,10,99.45929248712378,R,4033.0,10
844,43901,9,10,100.0,D,13873.0,10
844,43901,9,10,100.0,I,1638.0,10
844,43901,9,10,100.0,R,23316.0,10
845,43907,9,10,100.0,D,14713.0,10
845,43907,9,10,100.0,I,2131.0,10
845,43907,9,10,100.0,R,34140.0,10
848,57922,9,10,99.8416541794221,D,6889.0,10
848,57922,9,10,99.8416541794221,I,689.0,10
848,57922,9,10,99.8416541794221,R,10970.0,10
849,57903,9,10,99.9230714512305,D,26289.0,10
849,57903,9,10,99.9230714512305,I,2753.0,10
849,57903,9,10,99.9230714512305,R,25246.0,10
850,43910,9,10,100.0,D,50694.0,10
850,43910,9,10,100.0,I,5872.0,10
850,43910,9,10,100.0,R,75839.0,10
858,43912,9,10,99.68531109674501,D,4021.0,10
858,43912,9,10,99.68531109674501,I,669.0,10
858,43912,9,10,99.68531109674501,R,12349.0,10
859,43905,9,10,99.69374363122874,D,28116.0,10
859,43905,9,10,99.69374363122874,I,2957.0,10
859,43905,9,10,99.69374363122874,R,48044.0,10
898,74907,9,10,98.62871006804625,I,136.0,10
898,74907,9,10,98.62871006804625,R,905.0,10
904,43914,9,10,100.0,D,1355.0,10
904,43914,9,10,100.0,I,3726.0,10
904,43914,9,10,100.0,R,15786.0,10
905,43911,9,10,100.0,D,1017.0,10
905,43911,9,10,100.0,I,212.0,10
905,43911,9,10,100.0,R,3521.0,10
955,70908,9,10,99.997348386091,D,2716.0,10
955,70908,9,10,99.997348386091,I,354.0,10
955,70908,9,10,99.997348386091,R,13321.0,10
959,57910,9,10,99.9686202033163,D,16598.0,10
959,57910,9,10,99.9686202033163,I,701.0,10
959,57910,9,10,99.9686202033163,R,11591.0,10
960,57904,9,10,99.99847704548756,D,14478.0,10
960,57904,9,10,99.99847704548756,I,617.0,10
960,57904,9,10,99.99847704548756,R,5236.0,10
967,116910,9,10,99.54298335288783,I,112.0,10
967,116910,9,10,99.54298335288783,R,860.0,10
970,116916,9,10,100.0,I,28.0,10
970,116916,9,10,100.0,R,250.0,10
971,116906,9,10,99.54097848316195,I,197.0,10
971,116906,9,10,99.54097848316195,R,1841.0,10
973,129906,9,10,100.0,I,966.0,10
973,129906,9,10,100.0,R,5563.0,10
974,129903,9,10,100.0,I,445.0,10
974,129903,9,10,100.0,R,4118.0,10
975,116908,9,10,99.99997190788932,I,618.0,10
975,116908,9,10,99.99997190788932,R,4879.0,10
976,234907,9,10,99.9628629556873,I,461.0,10
976,234907,9,10,99.9628629556873,R,4467.0,10
977,129902,9,10,100.0,I,1986.0,10
977,129902,9,10,100.0,R,10713.0,10
978,199902,9,10,100.0,I,1143.0,10
978,199902,9,10,100.0,R,7258.0,10
979,199901,9,10,100.0,I,3854.0,10
979,199901,9,10,100.0,R,25478.0,10
980,74912,9,10,100.0,I,96.0,10
980,74912,9,10,100.0,R,959.0,10
982,116903,9,10,99.88212277418914,I,567.0,10
982,116903,9,10,99.88212277418914,R,1936.0,10
983,74903,9,10,99.44341521040062,I,461.0,10
983,74903,9,10,99.44341521040062,R,3769.0,10
984,116901,9,10,100.0,I,291.0,10
984,116901,9,10,100.0,R,2502.0,10
985,43904,9,10,100.0,D,122.0,10
985,43904,9,10,100.0,I,270.0,10
985,43904,9,10,100.0,R,2617.0,10
986,43918,9,10,100.0,D,64.0,10
986,43918,9,10,100.0,I,561.0,10
986,43918,9,10,100.0,R,3801.0,10
987,116902,9,10,100.0,I,119.0,10
987,116902,9,10,100.0,R,969.0,10
988,116909,9,10,99.98956660320223,I,101.0,10
988,116909,9,10,99.98956660320223,R,1042.0,10
989,74909,9,10,100.0,I,96.0,10
989,74909,9,10,100.0,R,1110.0,10
990,116905,9,10,100.0,I,1277.0,10
990,116905,9,10,100.0,R,7273.0,10
991,116915,9,10,100.0,I,135.0,10
991,116915,9,10,100.0,R,1015.0,10
992,43917,9,10,100.0,D,62.0,10
992,43917,9,10,100.0,I,75.0,10
992,43917,9,10,100.0,R,1054.0,10
95,72908,10,11,99.99628814811575,D,1.0,11
95,72908,10,11,99.99628814811575,I,53.0,11
95,72908,10,11,99.99628814811575,R,828.0,11
101,72909,10,11,97.63232030161835,D,18.0,11
101,72909,10,11,97.63232030161835,I,33.0,11
101,72909,10,11,97.63232030161835,R,558.0,11
149,72901,10,11,99.26418460656065,D,49.0,11
149,72901,10,11,99.26418460656065,I,10.0,11
149,72901,10,11,99.26418460656065,R,371.0,11
150,72903,10,11,99.86987874894496,D,755.0,11
150,72903,10,11,99.86987874894496,I,473.0,11
150,72903,10,11,99.86987874894496,R,5789.0,11
151,182904,10,11,100.0,I,95.0,11
151,182904,10,11,100.0,R,1516.0,11
152,72910,10,11,100.0,I,26.0,11
152,72910,10,11,100.0,R,388.0,11
153,182901,10,11,100.0,I,81.0,11
153,182901,10,11,100.0,R,767.0,11
155,72902,10,11,98.48697068338655,D,113.0,11
155,72902,10,11,98.48697068338655,I,149.0,11
155,72902,10,11,98.48697068338655,R,2252.0,11
205,249906,10,11,100.0,I,212.0,11
205,249906,10,11,100.0,R,2036.0,11
206,249904,10,11,99.99957618792533,I,100.0,11
206,249904,10,11,99.99957618792533,R,1197.0,11
207,249903,10,11,99.9981569833685,I,331.0,11
207,249903,10,11,99.9981569833685,R,3274.0,11
208,184901,10,11,99.2672166061524,D,85.0,11
208,184901,10,11,99.2672166061524,I,58.0,11
208,184901,10,11,99.2672166061524,R,1130.0,11
294,184908,10,11,100.0,D,261.0,11
294,184908,10,11,100.0,I,84.0,11
294,184908,10,11,100.0,R,1909.0,11
295,184911,10,11,99.50297347830666,D,91.0,11
295,184911,10,11,99.50297347830666,I,31.0,11
295,184911,10,11,99.50297347830666,R,705.0,11
300,182905,10,11,99.99758612319744,I,20.0,11
300,182905,10,11,99.99758612319744,R,218.0,11
301,182906,10,11,99.99986694156169,I,47.0,11
301,182906,10,11,99.99986694156169,R,513.0,11
302,182903,10,11,99.99783901912105,D,3.0,11
302,182903,10,11,99.99783901912105,I,490.0,11
302,182903,10,11,99.99783901912105,R,4341.0,11
303,184904,10,11,100.0,D,233.0,11
303,184904,10,11,100.0,I,90.0,11
303,184904,10,11,100.0,R,1971.0,11
333,182902,10,11,99.9858078954998,I,65.0,11
333,182902,10,11,99.9858078954998,R,1086.0,11
503,49908,10,11,99.50026376064443,I,10.0,11
503,49908,10,11,99.50026376064443,R,156.0,11
518,49909,10,11,99.9434431049653,I,18.0,11
518,49909,10,11,99.9434431049653,R,302.0,11
526,49902,10,11,99.98994371454494,I,75.0,11
526,49902,10,11,99.98994371454494,R,1584.0,11
527,49907,10,11,100.0,I,84.0,11
527,49907,10,11,100.0,R,745.0,11
528,49901,10,11,99.97194324144749,I,578.0,11
528,49901,10,11,99.97194324144749,R,4151.0,11
546,72904,10,11,100.0,I,35.0,11
546,72904,10,11,100.0,R,476.0,11
563,111902,10,11,100.0,D,7.0,11
563,111902,10,11,100.0,I,99.0,11
563,111902,10,11,100.0,R,1301.0,11
564,184909,10,11,100.0,D,201.0,11
564,184909,10,11,100.0,I,68.0,11
564,184909,10,11,100.0,R,2157.0,11
565,111903,10,11,100.0,I,151.0,11
565,111903,10,11,100.0,R,1588.0,11
579,213901,10,11,99.94761438148352,D,493.0,11
579,213901,10,11,99.94761438148352,I,108.0,11
579,213901,10,11,99.94761438148352,R,3352.0,11
733,126907,10,11,99.8410754096953,D,238.0,11
733,126907,10,11,99.8410754096953,I,28.0,11
733,126907,10,11,99.8410754096953,R,1365.0,11
841,49905,10,11,99.97173769620544,I,260.0,11
841,49905,10,11,99.97173769620544,R,3140.0,11
847,249901,10,11,98.68816568848932,I,118.0,11
847,249901,10,11,98.68816568848932,R,1571.0,11
851,220919,10,11,100.0,D,3584.0,11
851,220919,10,11,100.0,I,490.0,11
851,220919,10,11,100.0,R,11504.0,11
852,220906,10,11,99.9391051879207,D,10078.0,11
852,220906,10,11,99.9391051879207,I,1640.0,11
852,220906,10,11,99.9391051879207,R,25446.0,11
853,61912,10,11,100.0,D,1980.0,11
853,61912,10,11,100.0,I,341.0,11
853,61912,10,11,100.0,R,5769.0,11
854,61910,10,11,100.0,D,730.0,11
854,61910,10,11,100.0,I,166.0,11
854,61910,10,11,100.0,R,4230.0,11
855,61907,10,11,100.0,D,1621.0,11
855,61907,10,11,100.0,I,243.0,11
855,61907,10,11,100.0,R,4360.0,11
856,61914,10,11,99.67914606261813,D,5230.0,11
856,61914,10,11,99.67914606261813,I,639.0,11
856,61914,10,11,99.67914606261813,R,9168.0,11
857,61902,10,11,99.67805800836577,D,36361.0,11
857,61902,10,11,99.67805800836577,I,4398.0,11
857,61902,10,11,99.67805800836577,R,69416.0,11
860,61908,10,11,100.0,D,930.0,11
860,61908,10,11,100.0,I,191.0,11
860,61908,10,11,100.0,R,4269.0,11
861,249908,10,11,99.96074669929735,D,106.0,11
861,249908,10,11,99.96074669929735,I,94.0,11
861,249908,10,11,99.96074669929735,R,1373.0,11
862,49903,10,11,100.0,I,106.0,11
862,49903,10,11,100.0,R,1116.0,11
863,49906,10,11,99.99994370388937,D,6.0,11
863,49906,10,11,99.99994370388937,I,68.0,11
863,49906,10,11,99.99994370388937,R,894.0,11
864,61903,10,11,99.89941415736048,D,946.0,11
864,61903,10,11,99.89941415736048,I,184.0,11
864,61903,10,11,99.89941415736048,R,3727.0,11
865,61906,10,11,100.0,D,479.0,11
865,61906,10,11,100.0,I,127.0,11
865,61906,10,11,100.0,R,2653.0,11
866,249905,10,11,100.0,D,407.0,11
866,249905,10,11,100.0,I,283.0,11
866,249905,10,11,100.0,R,4571.0,11
867,61905,10,11,100.0,D,588.0,11
867,61905,10,11,100.0,I,127.0,11
867,61905,10,11,100.0,R,2945.0,11
868,61901,10,11,99.96477387085321,D,24601.0,11
868,61901,10,11,99.96477387085321,I,3222.0,11
868,61901,10,11,99.96477387085321,R,37956.0,11
915,111901,10,11,100.0,D,49.0,11
915,111901,10,11,100.0,I,1953.0,11
915,111901,10,11,100.0,R,18761.0,11
916,249902,10,11,100.0,D,155.0,11
916,249902,10,11,100.0,I,167.0,11
916,249902,10,11,100.0,R,2270.0,11
917,184902,10,11,100.0,D,842.0,11
917,184902,10,11,100.0,I,265.0,11
917,184902,10,11,100.0,R,6292.0,11
918,184903,10,11,100.0,D,2773.0,11
918,184903,10,11,100.0,I,732.0,11
918,184903,10,11,100.0,R,16724.0,11
919,220907,10,11,100.0,D,17975.0,11
919,220907,10,11,100.0,I,2498.0,11
919,220907,10,11,100.0,R,46874.0,11
920,61911,10,11,100.0,D,8678.0,11
920,61911,10,11,100.0,I,1568.0,11
920,61911,10,11,100.0,R,30692.0,11
939,220920,10,11,100.0,D,3064.0,11
939,220920,10,11,100.0,I,484.0,11
939,220920,10,11,100.0,R,8006.0,11
940,220910,10,11,100.0,D,1868.0,11
940,220910,10,11,100.0,I,130.0,11
940,220910,10,11,100.0,R,2335.0,11
941,220916,10,11,99.99919812504781,D,19523.0,11
941,220916,10,11,99.99919812504781,I,2635.0,11
941,220916,10,11,99.99919812504781,R,30682.0,11
942,220918,10,11,100.0,D,9040.0,11
942,220918,10,11,100.0,I,1285.0,11
942,220918,10,11,100.0,R,21690.0,11
943,220917,10,11,100.0,D,1507.0,11
943,220917,10,11,100.0,I,161.0,11
943,220917,10,11,100.0,R,2577.0,11
944,220902,10,11,100.0,D,13162.0,11
944,220902,10,11,100.0,I,1950.0,11
944,220902,10,11,100.0,R,32989.0,11
945,220915,10,11,100.0,D,2341.0,11
945,220915,10,11,100.0,I,572.0,11
945,220915,10,11,100.0,R,12892.0,11
946,184907,10,11,100.0,D,1366.0,11
946,184907,10,11,100.0,I,493.0,11
946,184907,10,11,100.0,R,10224.0,11
947,220912,10,11,100.0,D,16501.0,11
947,220912,10,11,100.0,I,884.0,11
947,220912,10,11,100.0,R,16070.0,11
948,220905,10,11,100.0,D,72027.0,11
948,220905,10,11,100.0,I,3388.0,11
948,220905,10,11,100.0,R,65117.0,11
949,126911,10,11,100.0,D,394.0,11
949,126911,10,11,100.0,I,112.0,11
949,126911,10,11,100.0,R,2564.0,11
950,126903,10,11,99.9997861431033,D,2533.0,11
950,126903,10,11,99.9997861431033,I,316.0,11
950,126903,10,11,99.9997861431033,R,9622.0,11
951,126906,10,11,100.0,D,206.0,11
951,126906,10,11,100.0,I,33.0,11
951,126906,10,11,100.0,R,576.0,11
952,126905,10,11,100.0,D,1738.0,11
952,126905,10,11,100.0,I,276.0,11
952,126905,10,11,100.0,R,8106.0,11
953,126904,10,11,99.41541903752615,D,261.0,11
953,126904,10,11,99.41541903752615,I,48.0,11
953,126904,10,11,99.41541903752615,R,1675.0,11
954,220908,10,11,99.99591149636565,D,26204.0,11
954,220908,10,11,99.99591149636565,I,1351.0,11
954,220908,10,11,99.99591149636565,R,33146.0,11
956,220914,10,11,100.0,D,2487.0,11
956,220914,10,11,100.0,I,195.0,11
956,220914,10,11,100.0,R,5113.0,11
957,220904,10,11,100.0,D,4429.0,11
957,220904,10,11,100.0,I,46.0,11
957,220904,10,11,100.0,R,1830.0,11
958,220901,10,11,99.98484600241433,D,49544.0,11
958,220901,10,11,99.98484600241433,I,2773.0,11
958,220901,10,11,99.98484600241433,R,53748.0,11
961,126908,10,11,99.99721805233457,D,613.0,11
961,126908,10,11,99.99721805233457,I,94.0,11
961,126908,10,11,99.99721805233457,R,1606.0,11
962,126902,10,11,100.0,D,4502.0,11
962,126902,10,11,100.0,I,625.0,11
962,126902,10,11,100.0,R,16867.0,11
963,126901,10,11,100.0,D,1311.0,11
963,126901,10,11,100.0,I,186.0,11
963,126901,10,11,100.0,R,4874.0,11
16,121906,4,05,100.0,I,15.0,05
16,121906,4,05,100.0,R,571.0,05
17,121903,4,05,100.0,I,144.0,05
17,121903,4,05,100.0,R,2754.0,05
158,84903,4,05,99.45588859197835,D,104.0,05
158,84903,4,05,99.45588859197835,R,390.0,05
169,100904,4,05,100.0,I,415.0,05
169,100904,4,05,100.0,R,5056.0,05
237,176903,4,05,99.9064789750412,I,75.0,05
237,176903,4,05,99.9064789750412,R,1305.0,05
339,181906,4,05,99.81652475451283,I,689.0,05
339,181906,4,05,99.81652475451283,R,3724.0,05
340,181905,4,05,100.0,I,204.0,05
340,181905,4,05,100.0,R,3194.0,05
341,181908,4,05,99.96228453861677,I,539.0,05
341,181908,4,05,99.96228453861677,R,6623.0,05
342,181901,4,05,99.99975364486801,I,398.0,05
342,181901,4,05,99.99975364486801,R,5054.0,05
343,181907,4,05,100.0,I,525.0,05
343,181907,4,05,100.0,R,8068.0,05
499,123913,4,05,99.5826080697133,D,94.0,05
499,123913,4,05,99.5826080697133,R,548.0,05
500,123908,4,05,100.0,D,2206.0,05
500,123908,4,05,100.0,R,8297.0,05
