,DISTRICT_N,index_right,REGION,percent_overlap,PTY,VOTES,NewRegion
501,123907,4,05,99.99999020814306,D,10379.0,05
501,123907,4,05,99.99999020814306,R,4106.0,05
502,123905,4,05,100.0,D,2029.0,05
502,123905,4,05,100.0,R,8474.0,05
554,176902,4,05,99.92940292885987,I,254.0,05
554,176902,4,05,99.92940292885987,R,1831.0,05
556,176901,4,05,99.93410530526897,I,113.0,05
556,176901,4,05,99.93410530526897,R,938.0,05
559,121902,4,05,97.52896922110385,D,85.0,05
559,121902,4,05,97.52896922110385,I,57.0,05
559,121902,4,05,97.52896922110385,R,1100.0,05
610,100903,4,05,99.99903946344747,I,242.0,05
610,100903,4,05,99.99903946344747,R,3836.0,05
611,100907,4,05,100.0,I,337.0,05
611,100907,4,05,100.0,R,6860.0,05
613,123914,4,05,99.99875173404821,D,648.0,05
613,123914,4,05,99.99875173404821,R,2512.0,05
614,123910,4,05,100.0,D,25914.0,05
614,123910,4,05,100.0,R,17754.0,05
669,229904,4,05,99.9999982875812,I,153.0,05
669,229904,4,05,99.9999982875812,R,2346.0,05
670,229905,4,05,100.0,I,36.0,05
670,229905,4,05,100.0,R,648.0,05
671,121905,4,05,100.0,I,199.0,05
671,121905,4,05,100.0,R,2617.0,05
672,121904,4,05,99.99998067430224,I,611.0,05
672,121904,4,05,99.99998067430224,R,4123.0,05
681,229906,4,05,99.25408640066956,I,24.0,05
681,229906,4,05,99.25408640066956,R,497.0,05
685,229901,4,05,99.99146303743555,D,5.0,05
685,229901,4,05,99.99146303743555,I,77.0,05
685,229901,4,05,99.99146303743555,R,1161.0,05
686,229903,4,05,99.95532882162003,I,287.0,05
686,229903,4,05,99.95532882162003,R,2840.0,05
729,100908,4,05,99.9990003160407,I,74.0,05
729,100908,4,05,99.9990003160407,R,1730.0,05
730,100905,4,05,99.99983410793035,D,761.0,05
730,100905,4,05,99.99983410793035,I,127.0,05
730,100905,4,05,99.99983410793035,R,4629.0,05
18,137904,1,02,100.0,D,522.0,02
18,137904,1,02,100.0,R,550.0,02
19,137903,1,02,99.99989225700064,D,482.0,02
19,137903,1,02,99.99989225700064,R,534.0,02
20,137902,1,02,100.0,D,531.0,02
20,137902,1,02,100.0,R,759.0,02
21,137901,1,02,100.0,D,3224.0,02
21,137901,1,02,100.0,R,2616.0,02
313,178915,1,02,100.0,D,1425.0,02
313,178915,1,02,100.0,R,471.0,02
314,178909,1,02,100.0,D,3501.0,02
314,178909,1,02,100.0,R,1685.0,02
315,178914,1,02,99.99991177312374,D,4151.0,02
315,178914,1,02,99.99991177312374,R,9602.0,02
316,178905,1,02,100.0,D,282.0,02
316,178905,1,02,100.0,R,169.0,02
317,178903,1,02,100.0,D,2064.0,02
317,178903,1,02,100.0,R,4250.0,02
318,178902,1,02,100.0,D,890.0,02
318,178902,1,02,100.0,R,1013.0,02
319,178913,1,02,100.0,D,574.0,02
319,178913,1,02,100.0,R,788.0,02
320,178901,1,02,100.0,D,298.0,02
320,178901,1,02,100.0,R,301.0,02
424,125903,1,02,100.0,D,688.0,02
424,125903,1,02,100.0,R,1662.0,02
425,125906,1,02,100.0,D,74.0,02
425,125906,1,02,100.0,R,71.0,02
426,125902,1,02,100.0,D,504.0,02
426,125902,1,02,100.0,R,241.0,02
427,125901,1,02,100.0,D,4723.0,02
427,125901,1,02,100.0,R,2558.0,02
463,178908,1,02,99.99967348830118,D,279.0,02
463,178908,1,02,99.99967348830118,R,741.0,02
487,13902,1,02,99.95143896908021,D,131.0,02
487,13902,1,02,99.95143896908021,I,4.0,02
487,13902,1,02,99.95143896908021,R,333.0,02
488,149902,1,02,99.99988889198117,D,362.0,02
488,149902,1,02,99.99988889198117,I,48.0,02
488,149902,1,02,99.99988889198117,R,1206.0,02
489,13905,1,02,99.9999258944871,D,650.0,02
489,13905,1,02,99.9999258944871,R,971.0,02
491,13903,1,02,99.8986083497923,D,352.0,02
491,13903,1,02,99.8986083497923,I,4.0,02
491,13903,1,02,99.8986083497923,R,868.0,02
492,205904,1,02,100.0,D,1565.0,02
492,205904,1,02,100.0,I,2.0,02
492,205904,1,02,100.0,R,1282.0,02
493,13901,1,02,99.96128450626766,D,2585.0,02
493,13901,1,02,99.96128450626766,R,2618.0,02
541,149901,1,02,100.0,D,363.0,02
541,149901,1,02,100.0,I,51.0,02
541,149901,1,02,100.0,R,1877.0,02
544,178906,1,02,100.0,D,233.0,02
544,178906,1,02,100.0,R,589.0,02
586,66005,1,02,99.99274321009737,D,97.0,02
586,66005,1,02,99.99274321009737,I,3.0,02
586,66005,1,02,99.99274321009737,R,21.0,02
587,66902,1,02,100.0,D,1639.0,02
587,66902,1,02,100.0,I,74.0,02
587,66902,1,02,100.0,R,293.0,02
588,125905,1,02,100.0,D,674.0,02
588,125905,1,02,100.0,I,2.0,02
588,125905,1,02,100.0,R,371.0,02
593,66903,1,02,99.99998599322815,D,527.0,02
593,66903,1,02,99.99998599322815,I,50.0,02
593,66903,1,02,99.99998599322815,R,341.0,02
595,162904,1,02,98.77191709585026,D,120.0,02
595,162904,1,02,98.77191709585026,R,352.0,02
597,66901,1,02,99.99934857079961,D,764.0,02
597,66901,1,02,99.99934857079961,I,30.0,02
597,66901,1,02,99.99934857079961,R,155.0,02
786,24901,1,02,99.99582975596388,D,1972.0,02
786,24901,1,02,99.99582975596388,I,128.0,02
786,24901,1,02,99.99582975596388,R,396.0,02
788,131001,1,02,99.99976712784434,D,102.0,02
788,131001,1,02,99.99976712784434,R,65.0,02
802,205903,1,02,100.0,D,896.0,02
802,205903,1,02,100.0,R,2553.0,02
803,205901,1,02,100.0,D,504.0,02
803,205901,1,02,100.0,R,1414.0,02
804,4901,1,02,99.99234542154963,D,2221.0,02
804,4901,1,02,99.99234542154963,R,6915.0,02
805,205907,1,02,100.0,D,1041.0,02
805,205907,1,02,100.0,R,1281.0,02
806,205906,1,02,99.91180810364784,D,1713.0,02
806,205906,1,02,99.91180810364784,R,1956.0,02
807,205905,1,02,100.0,D,561.0,02
807,205905,1,02,100.0,R,814.0,02
808,205902,1,02,100.0,D,2129.0,02
808,205902,1,02,100.0,R,4876.0,02
809,178912,1,02,100.0,D,1249.0,02
809,178912,1,02,100.0,R,1637.0,02
810,178904,1,02,100.0,D,35844.0,02
810,178904,1,02,100.0,R,30359.0,02
25,230903,6,07,97.75646744043073,D,3.0,07
25,230903,6,07,97.75646744043073,I,99.0,07
25,230903,6,07,97.75646744043073,R,1106.0,07
104,210903,6,07,99.99996292590292,D,310.0,07
104,210903,6,07,99.99996292590292,I,22.0,07
104,210903,6,07,99.99996292590292,R,1383.0,07
105,201904,6,07,100.0,D,91.0,07
105,201904,6,07,100.0,I,7.0,07
105,201904,6,07,100.0,R,471.0,07
106,201908,6,07,100.0,D,105.0,07
106,201908,6,07,100.0,I,9.0,07
106,201908,6,07,100.0,R,583.0,07
107,201907,6,07,100.0,D,183.0,07
107,201907,6,07,100.0,I,13.0,07
107,201907,6,07,100.0,R,598.0,07
108,201903,6,07,100.0,D,190.0,07
108,201903,6,07,100.0,I,10.0,07
108,201903,6,07,100.0,R,676.0,07
109,201902,6,07,100.0,D,1706.0,07
109,201902,6,07,100.0,I,124.0,07
109,201902,6,07,100.0,R,6158.0,07
110,174903,6,07,100.0,D,184.0,07
110,174903,6,07,100.0,I,16.0,07
110,174903,6,07,100.0,R,909.0,07
111,174902,6,07,100.0,D,202.0,07
111,174902,6,07,100.0,I,32.0,07
111,174902,6,07,100.0,R,1098.0,07
112,92902,6,07,100.0,D,1247.0,07
112,92902,6,07,100.0,I,116.0,07
112,92902,6,07,100.0,R,5368.0,07
113,201910,6,07,100.0,D,370.0,07
113,201910,6,07,100.0,I,22.0,07
113,201910,6,07,100.0,R,1334.0,07
114,37907,6,07,100.0,D,15.0,07
114,37907,6,07,100.0,I,375.0,07
114,37907,6,07,100.0,R,3254.0,07
192,102903,6,07,99.99129991704953,D,369.0,07
192,102903,6,07,99.99129991704953,I,19.0,07
192,102903,6,07,99.99129991704953,R,996.0,07
193,230906,6,07,100.0,D,9.0,07
193,230906,6,07,100.0,I,116.0,07
193,230906,6,07,100.0,R,1531.0,07
194,102902,6,07,99.99267044830988,D,4600.0,07
194,102902,6,07,99.99267044830988,I,197.0,07
194,102902,6,07,99.99267044830988,R,7523.0,07
195,102901,6,07,99.96870202646502,D,400.0,07
195,102901,6,07,99.96870202646502,I,30.0,07
195,102901,6,07,99.96870202646502,R,1093.0,07
196,102905,6,07,99.99945509656685,D,156.0,07
196,102905,6,07,99.99945509656685,I,20.0,07
196,102905,6,07,99.99945509656685,R,1147.0,07
197,102904,6,07,100.0,D,1035.0,07
197,102904,6,07,100.0,I,172.0,07
197,102904,6,07,100.0,R,7041.0,07
198,102906,6,07,99.99705494031554,D,400.0,07
198,102906,6,07,99.99705494031554,I,48.0,07
198,102906,6,07,99.99705494031554,R,1739.0,07
235,250907,6,07,99.8392423543513,D,184.0,07
235,250907,6,07,99.8392423543513,I,164.0,07
235,250907,6,07,99.8392423543513,R,2872.0,07
258,174906,6,07,100.0,D,169.0,07
258,174906,6,07,100.0,I,30.0,07
258,174906,6,07,100.0,R,939.0,07
259,174904,6,07,100.0,D,5215.0,07
259,174904,6,07,100.0,I,435.0,07
259,174904,6,07,100.0,R,8673.0,07
260,174909,6,07,100.0,D,58.0,07
260,174909,6,07,100.0,I,4.0,07
260,174909,6,07,100.0,R,486.0,07
261,174911,6,07,100.0,D,159.0,07
261,174911,6,07,100.0,I,32.0,07
261,174911,6,07,100.0,R,933.0,07
262,174908,6,07,100.0,D,308.0,07
262,174908,6,07,100.0,I,25.0,07
262,174908,6,07,100.0,R,1176.0,07
268,212910,6,07,100.0,D,617.0,07
268,212910,6,07,100.0,I,42.0,07
268,212910,6,07,100.0,R,1943.0,07
269,212909,6,07,100.0,D,1947.0,07
269,212909,6,07,100.0,I,177.0,07
269,212909,6,07,100.0,R,5760.0,07
305,210905,6,07,100.0,D,311.0,07
305,210905,6,07,100.0,I,30.0,07
305,210905,6,07,100.0,R,1362.0,07
306,210906,6,07,100.0,D,23.0,07
306,210906,6,07,100.0,I,4.0,07
306,210906,6,07,100.0,R,207.0,07
307,210901,6,07,100.0,D,749.0,07
307,210901,6,07,100.0,I,59.0,07
307,210901,6,07,100.0,R,2508.0,07
308,250904,6,07,99.97391305753195,D,198.0,07
308,250904,6,07,99.97391305753195,I,165.0,07
308,250904,6,07,99.97391305753195,R,3495.0,07
309,250903,6,07,100.0,D,68.0,07
309,250903,6,07,100.0,I,199.0,07
309,250903,6,07,100.0,R,3123.0,07
310,250902,6,07,100.0,D,358.0,07
310,250902,6,07,100.0,I,36.0,07
310,250902,6,07,100.0,R,1789.0,07
338,230902,6,07,99.8896469649907,D,498.0,07
338,230902,6,07,99.8896469649907,I,305.0,07
338,230902,6,07,99.8896469649907,R,5602.0,07
391,234906,6,07,99.9957070927621,D,111.0,07
391,234906,6,07,99.9957070927621,I,462.0,07
391,234906,6,07,99.9957070927621,R,5063.0,07
392,234905,6,07,99.9192630508774,I,97.0,07
392,234905,6,07,99.9192630508774,R,1034.0,07
393,212903,6,07,100.0,D,1139.0,07
393,212903,6,07,100.0,I,181.0,07
393,212903,6,07,100.0,R,8006.0,07
394,107905,6,07,99.50999739856033,I,240.0,07
394,107905,6,07,99.50999739856033,R,2355.0,07
407,92908,6,07,100.0,D,181.0,07
407,92908,6,07,100.0,I,38.0,07
407,92908,6,07,100.0,R,1770.0,07
408,92907,6,07,100.0,D,481.0,07
408,92907,6,07,100.0,I,82.0,07
408,92907,6,07,100.0,R,2930.0,07
409,92906,6,07,100.0,D,365.0,07
409,92906,6,07,100.0,I,51.0,07
409,92906,6,07,100.0,R,2330.0,07
410,92904,6,07,100.0,D,1857.0,07
410,92904,6,07,100.0,I,179.0,07
410,92904,6,07,100.0,R,6463.0,07
411,92903,6,07,100.0,D,7170.0,07
411,92903,6,07,100.0,I,375.0,07
411,92903,6,07,100.0,R,11677.0,07
412,92901,6,07,100.0,D,609.0,07
412,92901,6,07,100.0,I,101.0,07
412,92901,6,07,100.0,R,2806.0,07
420,107907,6,07,99.35112361827304,I,30.0,07
420,107907,6,07,99.35112361827304,R,278.0,07
421,107908,6,07,100.0,I,14.0,07
421,107908,6,07,100.0,R,173.0,07
422,107906,6,07,99.84125422797884,I,279.0,07
422,107906,6,07,99.84125422797884,R,2819.0,07
423,107904,6,07,99.95089816115912,I,110.0,07
423,107904,6,07,99.95089816115912,R,1452.0,07
434,183904,6,07,100.0,D,81.0,07
434,183904,6,07,100.0,I,9.0,07
434,183904,6,07,100.0,R,652.0,07
435,183902,6,07,99.99984420419482,D,1353.0,07
435,183902,6,07,99.99984420419482,I,79.0,07
435,183902,6,07,99.99984420419482,R,5950.0,07
436,183901,6,07,100.0,D,192.0,07
436,183901,6,07,100.0,I,15.0,07
436,183901,6,07,100.0,R,841.0,07
437,210904,6,07,100.0,D,175.0,07
437,210904,6,07,100.0,I,13.0,07
437,210904,6,07,100.0,R,579.0,07
438,210902,6,07,99.99956241819451,D,139.0,07
438,210902,6,07,99.99956241819451,I,20.0,07
438,210902,6,07,99.99956241819451,R,1185.0,07
439,3903,6,07,100.0,D,4547.0,07
439,3903,6,07,100.0,I,260.0,07
439,3903,6,07,100.0,R,9378.0,07
440,3904,6,07,100.0,D,341.0,07
440,3904,6,07,100.0,I,52.0,07
440,3904,6,07,100.0,R,3139.0,07
441,3902,6,07,99.86245166779383,D,501.0,07
441,3902,6,07,99.86245166779383,I,66.0,07
441,3902,6,07,99.86245166779383,R,2619.0,07
442,3907,6,07,99.96067037015321,D,535.0,07
442,3907,6,07,99.96067037015321,I,72.0,07
442,3907,6,07,99.96067037015321,R,2924.0,07
443,37909,6,07,99.85022891632258,D,8.0,07
443,37909,6,07,99.85022891632258,I,54.0,07
443,37909,6,07,99.85022891632258,R,465.0,07
444,1908,6,07,99.8435961183776,I,331.0,07
444,1908,6,07,99.8435961183776,R,2151.0,07
445,1909,6,07,99.99989422021791,I,122.0,07
445,1909,6,07,99.99989422021791,R,1233.0,07
446,1907,6,07,100.0,I,975.0,07
446,1907,6,07,100.0,R,4992.0,07
447,1906,6,07,100.0,I,86.0,07
447,1906,6,07,100.0,R,714.0,07
448,107910,6,07,100.0,I,90.0,07
448,107910,6,07,100.0,R,1279.0,07
449,1903,6,07,99.94369570192525,I,221.0,07
449,1903,6,07,99.94369570192525,R,1999.0,07
450,1902,6,07,99.87056794590656,I,94.0,07
450,1902,6,07,99.87056794590656,R,1083.0,07
451,107901,6,07,99.9998766434818,I,670.0,07
451,107901,6,07,99.9998766434818,R,6093.0,07
497,37901,6,07,99.97011175918293,I,136.0,07
497,37901,6,07,99.97011175918293,R,1076.0,07
522,230904,6,07,99.95637635576276,D,12.0,07
522,230904,6,07,99.95637635576276,I,46.0,07
522,230904,6,07,99.95637635576276,R,596.0,07
523,230908,6,07,100.0,I,57.0,07
523,230908,6,07,100.0,R,1014.0,07
524,230905,6,07,100.0,D,126.0,07
524,230905,6,07,100.0,I,88.0,07
524,230905,6,07,100.0,R,2106.0,07
525,230901,6,07,100.0,D,255.0,07
525,230901,6,07,100.0,I,49.0,07
525,230901,6,07,100.0,R,1478.0,07
555,202903,6,07,99.99977786790623,D,410.0,07
555,202903,6,07,99.99977786790623,I,40.0,07
555,202903,6,07,99.99977786790623,R,2641.0,07
557,203902,6,07,98.20390628887556,D,148.0,07
557,203902,6,07,98.20390628887556,I,23.0,07
557,203902,6,07,98.20390628887556,R,1129.0,07
558,202905,6,07,98.38848733895053,D,114.0,07
558,202905,6,07,98.38848733895053,I,15.0,07
558,202905,6,07,98.38848733895053,R,783.0,07
560,174910,6,07,100.0,D,49.0,07
560,174910,6,07,100.0,I,7.0,07
560,174910,6,07,100.0,R,553.0,07
561,174901,6,07,100.0,D,110.0,07
561,174901,6,07,100.0,I,12.0,07
561,174901,6,07,100.0,R,498.0,07
562,203901,6,07,100.0,D,707.0,07
562,203901,6,07,100.0,I,34.0,07
562,203901,6,07,100.0,R,1297.0,07
682,3905,6,07,99.77833029849876,D,688.0,07
682,3905,6,07,99.77833029849876,I,51.0,07
682,3905,6,07,99.77833029849876,R,1657.0,07
687,3906,6,07,99.92532968740578,D,137.0,07
687,3906,6,07,99.92532968740578,I,18.0,07
687,3906,6,07,99.92532968740578,R,972.0,07
714,201914,6,07,100.0,D,309.0,07
714,201914,6,07,100.0,I,32.0,07
714,201914,6,07,100.0,R,1522.0,07
715,201913,6,07,100.0,D,92.0,07
715,201913,6,07,100.0,I,26.0,07
715,201913,6,07,100.0,R,583.0,07
716,212901,6,07,100.0,D,496.0,07
716,212901,6,07,100.0,I,38.0,07
716,212901,6,07,100.0,R,1873.0,07
717,37908,6,07,100.0,I,69.0,07
717,37908,6,07,100.0,R,370.0,07
718,212902,6,07,100.0,D,442.0,07
718,212902,6,07,100.0,I,172.0,07
718,212902,6,07,100.0,R,4387.0,07
719,212906,6,07,100.0,D,1932.0,07
719,212906,6,07,100.0,I,266.0,07
719,212906,6,07,100.0,R,10437.0,07
720,212905,6,07,100.0,D,13815.0,07
720,212905,6,07,100.0,I,954.0,07
720,212905,6,07,100.0,R,26416.0,07
721,107902,6,07,100.0,I,414.0,07
721,107902,6,07,100.0,R,5400.0,07
722,1904,6,07,100.0,I,146.0,07
722,1904,6,07,100.0,R,1415.0,07
723,212904,6,07,100.0,D,273.0,07
723,212904,6,07,100.0,I,92.0,07
723,212904,6,07,100.0,R,1919.0,07
724,37904,6,07,100.0,I,856.0,07
724,37904,6,07,100.0,R,6099.0,07
899,250905,6,07,98.09625965044614,I,94.0,07
899,250905,6,07,98.09625965044614,R,1339.0,07
900,250906,6,07,100.0,I,184.0,07
900,250906,6,07,100.0,R,2813.0,07
901,234904,6,07,99.98393570877174,I,123.0,07
901,234904,6,07,99.98393570877174,R,1314.0,07
902,234909,6,07,100.0,I,100.0,07
902,234909,6,07,100.0,R,1010.0,07
903,234903,6,07,99.9621951414809,I,262.0,07
903,234903,6,07,99.9621951414809,R,2389.0,07
972,190903,6,07,99.72030934290179,I,253.0,07
972,190903,6,07,99.72030934290179,R,3626.0,07
26,155901,7,08,99.4772718307068,I,357.0,08
26,155901,7,08,99.4772718307068,R,2874.0,08
27,34902,7,08,100.0,I,63.0,08
27,34902,7,08,100.0,R,533.0,08
159,112908,7,08,99.74390171262763,I,105.0,08
159,112908,7,08,99.74390171262763,R,1202.0,08
236,112909,7,08,100.0,I,40.0,08
236,112909,7,08,100.0,R,449.0,08
271,19907,7,08,99.96644315586548,I,1742.0,08
271,19907,7,08,99.96644315586548,R,6358.0,08
272,19909,7,08,100.0,I,149.0,08
272,19909,7,08,100.0,R,1908.0,08
273,19906,7,08,100.0,I,183.0,08
273,19906,7,08,100.0,R,2078.0,08
274,19911,7,08,100.0,I,84.0,08
274,19911,7,08,100.0,R,680.0,08
275,19912,7,08,99.8302300773115,I,575.0,08
275,19912,7,08,99.8302300773115,R,4404.0,08
276,19905,7,08,99.98275986275948,I,266.0,08
276,19905,7,08,99.98275986275948,R,1971.0,08
277,19903,7,08,100.0,I,38.0,08
277,19903,7,08,100.0,R,430.0,08
278,19910,7,08,100.0,I,12.0,08
278,19910,7,08,100.0,R,188.0,08
279,19908,7,08,99.99394655958605,I,829.0,08
279,19908,7,08,99.99394655958605,R,3880.0,08
280,19914,7,08,100.0,I,41.0,08
280,19914,7,08,100.0,R,455.0,08
281,19913,7,08,100.0,I,14.0,08
281,19913,7,08,100.0,R,184.0,08
282,19902,7,08,99.92731338333161,I,231.0,08
282,19902,7,08,99.92731338333161,R,1862.0,08
283,19901,7,08,99.91791025912306,I,158.0,08
283,19901,7,08,99.91791025912306,R,1671.0,08
505,34907,7,08,99.9999982200783,I,141.0,08
505,34907,7,08,99.9999982200783,R,1473.0,08
506,34906,7,08,99.98845964168808,I,12.0,08
506,34906,7,08,99.98845964168808,R,262.0,08
507,34905,7,08,100.0,I,199.0,08
507,34905,7,08,100.0,R,1785.0,08
508,34903,7,08,100.0,I,186.0,08
508,34903,7,08,100.0,R,1434.0,08
509,34909,7,08,99.9916823373961,I,49.0,08
509,34909,7,08,99.9916823373961,R,688.0,08
510,34901,7,08,99.99965753305125,I,334.0,08
510,34901,7,08,99.99965753305125,R,3469.0,08
578,194905,7,08,99.57952645939936,I,70.0,08
578,194905,7,08,99.57952645939936,R,644.0,08
828,225902,7,08,100.0,I,843.0,08
828,225902,7,08,100.0,R,4869.0,08
829,172902,7,08,99.99999050554494,I,550.0,08
829,172902,7,08,99.99999050554494,R,1915.0,08
830,225906,7,08,100.0,I,138.0,08
830,225906,7,08,100.0,R,898.0,08
831,172905,7,08,100.0,I,255.0,08
831,172905,7,08,100.0,R,1825.0,08
832,194902,7,08,99.98950998535882,I,46.0,08
832,194902,7,08,99.98950998535882,R,632.0,08
833,32902,7,08,99.27303421919551,D,4.0,08
833,32902,7,08,99.27303421919551,I,592.0,08
833,32902,7,08,99.27303421919551,R,3503.0,08
834,225907,7,08,100.0,I,67.0,08
834,225907,7,08,100.0,R,628.0,08
835,80901,7,08,99.98178592157407,I,348.0,08
835,80901,7,08,99.98178592157407,R,3211.0,08
836,194903,7,08,100.0,I,106.0,08
836,194903,7,08,100.0,R,1242.0,08
837,194904,7,08,99.99093316831858,I,331.0,08
837,194904,7,08,99.99093316831858,R,1632.0,08
893,139909,7,08,100.0,I,836.0,08
893,139909,7,08,100.0,R,3714.0,08
894,139911,7,08,99.3982950195428,I,610.0,08
894,139911,7,08,99.3982950195428,R,6982.0,08
895,112910,7,08,100.0,I,44.0,08
895,112910,7,08,100.0,R,539.0,08
896,139912,7,08,100.0,I,173.0,08
896,139912,7,08,100.0,R,2554.0,08
897,139905,7,08,99.87987238953825,I,215.0,08
897,139905,7,08,99.87987238953825,R,1803.0,08
964,112905,7,08,99.43824522998406,I,74.0,08
964,112905,7,08,99.43824522998406,R,859.0,08
965,112901,7,08,99.99710146672801,I,675.0,08
965,112901,7,08,99.99710146672801,R,6542.0,08
966,112906,7,08,100.0,I,63.0,08
966,112906,7,08,100.0,R,758.0,08
968,60902,7,08,99.99002631197489,I,149.0,08
968,60902,7,08,99.99002631197489,R,1699.0,08
969,112907,7,08,99.71849267804834,I,46.0,08
969,112907,7,08,99.71849267804834,R,649.0,08
981,60914,7,08,99.2945651112879,I,42.0,08
981,60914,7,08,99.2945651112879,R,416.0,08
28,195901,17,18,99.99999990957463,D,1655.0,18
28,195901,17,18,99.99999990957463,I,109.0,18
28,195901,17,18,99.99999990957463,R,1103.0,18
29,195902,17,18,100.0,D,148.0,18
29,195902,17,18,100.0,I,14.0,18
29,195902,17,18,100.0,R,115.0,18
30,222901,17,18,99.97528257308656,D,87.0,18
30,222901,17,18,99.97528257308656,I,5.0,18
30,222901,17,18,99.97528257308656,R,105.0,18
74,231902,17,18,99.99996955870486,D,126.0,18
74,231902,17,18,99.99996955870486,I,21.0,18
74,231902,17,18,99.99996955870486,R,410.0,18
75,231901,17,18,99.99996337794315,D,181.0,18
75,231901,17,18,99.99996337794315,I,25.0,18
75,231901,17,18,99.99996337794315,R,508.0,18
93,189902,17,18,99.94407318049227,D,385.0,18
93,189902,17,18,99.94407318049227,I,14.0,18
93,189902,17,18,99.94407318049227,R,154.0,18
94,189901,17,18,99.98504728992556,D,931.0,18
94,189901,17,18,99.98504728992556,I,36.0,18
