,DISTRICT_N,index_right,REGION,percent_overlap,PTY,VOTES,NewRegion
94,189901,17,18,99.98504728992556,R,406.0,18
138,238902,17,18,100.0,D,648.0,18
138,238902,17,18,100.0,I,69.0,18
138,238902,17,18,100.0,R,1689.0,18
139,238904,17,18,100.0,D,177.0,18
139,238904,17,18,100.0,I,26.0,18
139,238904,17,18,100.0,R,718.0,18
141,156905,17,18,96.71521307088237,I,34.0,18
141,156905,17,18,96.71521307088237,R,336.0,18
170,52901,17,18,99.99998900852732,D,313.0,18
170,52901,17,18,99.99998900852732,I,38.0,18
170,52901,17,18,99.99998900852732,R,1000.0,18
181,55901,17,18,99.98397034378004,D,525.0,18
181,55901,17,18,99.98397034378004,I,25.0,18
181,55901,17,18,99.98397034378004,R,301.0,18
203,165901,17,18,100.0,I,5084.0,18
203,165901,17,18,100.0,R,36097.0,18
204,165902,17,18,100.0,I,250.0,18
204,165902,17,18,100.0,R,2599.0,18
209,122902,17,18,100.0,D,72.0,18
209,122902,17,18,100.0,I,7.0,18
209,122902,17,18,100.0,R,97.0,18
210,122901,17,18,100.0,D,440.0,18
210,122901,17,18,100.0,I,38.0,18
210,122901,17,18,100.0,R,536.0,18
218,114902,17,18,99.99987869293463,I,96.0,18
218,114902,17,18,99.99987869293463,R,1341.0,18
219,114901,17,18,99.96301781183676,I,737.0,18
219,114901,17,18,99.96301781183676,R,4204.0,18
220,114904,17,18,99.98915600010194,I,74.0,18
220,114904,17,18,99.98915600010194,R,945.0,18
222,156902,17,18,100.0,I,99.0,18
222,156902,17,18,100.0,R,1003.0,18
231,22004,17,18,99.93567883784202,D,163.0,18
231,22004,17,18,99.93567883784202,I,15.0,18
231,22004,17,18,99.93567883784202,R,118.0,18
232,22903,17,18,99.95433154645391,D,50.0,18
232,22903,17,18,99.95433154645391,I,3.0,18
232,22903,17,18,99.95433154645391,R,29.0,18
233,22902,17,18,99.9969059477259,D,239.0,18
233,22902,17,18,99.9969059477259,I,16.0,18
233,22902,17,18,99.9969059477259,R,290.0,18
234,22901,17,18,100.0,D,1792.0,18
234,22901,17,18,100.0,I,92.0,18
234,22901,17,18,100.0,R,1479.0,18
270,192901,17,18,99.99940118594103,D,136.0,18
270,192901,17,18,99.99940118594103,I,15.0,18
270,192901,17,18,99.99940118594103,R,475.0,18
304,87901,17,18,99.99998701097833,I,25.0,18
304,87901,17,18,99.99998701097833,R,564.0,18
328,186903,17,18,99.96038599218002,D,172.0,18
328,186903,17,18,99.96038599218002,I,8.0,18
328,186903,17,18,99.96038599218002,R,455.0,18
329,186902,17,18,100.0,D,1226.0,18
329,186902,17,18,100.0,I,103.0,18
329,186902,17,18,100.0,R,1427.0,18
330,186901,17,18,100.0,D,362.0,18
330,186901,17,18,100.0,I,24.0,18
330,186901,17,18,100.0,R,393.0,18
360,248901,17,18,99.9920955298806,D,177.0,18
360,248901,17,18,99.9920955298806,I,22.0,18
360,248901,17,18,99.9920955298806,R,693.0,18
361,248902,17,18,99.99999705862177,D,230.0,18
361,248902,17,18,99.99999705862177,I,25.0,18
361,248902,17,18,99.99999705862177,R,769.0,18
419,68901,17,18,100.0,I,4154.0,18
419,68901,17,18,100.0,R,27242.0,18
458,2901,17,18,99.99789027660879,I,383.0,18
458,2901,17,18,99.99789027660879,R,4143.0,18
59,200906,14,15,100.0,I,3.0,15
59,200906,14,15,100.0,R,47.0,15
60,200904,14,15,99.39360769770505,I,38.0,15
60,200904,14,15,99.39360769770505,R,722.0,15
61,200902,14,15,100.0,I,38.0,15
61,200902,14,15,100.0,R,516.0,15
62,200901,14,15,100.0,I,104.0,15
62,200901,14,15,100.0,R,1576.0,15
63,41901,14,15,99.98039699966878,I,47.0,15
63,41901,14,15,99.98039699966878,R,711.0,15
120,226905,14,15,99.99999981113173,I,142.0,15
120,226905,14,15,99.99999981113173,R,1639.0,15
121,41902,14,15,99.99985239713624,I,30.0,15
121,41902,14,15,99.99985239713624,R,540.0,15
128,53001,14,15,99.98589950146466,D,462.0,15
128,53001,14,15,99.98589950146466,I,28.0,15
128,53001,14,15,99.98589950146466,R,875.0,15
177,218901,14,15,100.0,D,315.0,15
177,218901,14,15,100.0,I,30.0,15
177,218901,14,15,100.0,R,1047.0,15
184,25906,14,15,99.68365462620142,I,41.0,15
184,25906,14,15,99.68365462620142,R,548.0,15
188,25905,14,15,99.82747355535793,I,61.0,15
188,25905,14,15,99.82747355535793,R,871.0,15
191,25904,14,15,99.75164663424637,I,40.0,15
191,25904,14,15,99.75164663424637,R,610.0,15
239,25901,14,15,99.98276346986769,I,132.0,15
239,25901,14,15,99.98276346986769,R,2285.0,15
244,226906,14,15,100.0,I,144.0,15
244,226906,14,15,100.0,R,2025.0,15
245,226908,14,15,100.0,I,110.0,15
245,226908,14,15,100.0,R,1085.0,15
246,226903,14,15,100.0,I,3701.0,15
246,226903,14,15,100.0,R,23288.0,15
247,226907,14,15,100.0,I,84.0,15
247,226907,14,15,100.0,R,906.0,15
248,226901,14,15,100.0,I,79.0,15
248,226901,14,15,100.0,R,951.0,15
290,25909,14,15,100.0,I,152.0,15
290,25909,14,15,100.0,R,2227.0,15
291,25902,14,15,99.9994609402462,I,356.0,15
291,25902,14,15,99.9994609402462,R,4020.0,15
292,233901,14,15,99.9701974354076,D,5893.0,15
292,233901,14,15,99.9701974354076,I,452.0,15
292,233901,14,15,99.9701974354076,R,5051.0,15
293,233903,14,15,99.99534920920307,D,55.0,15
293,233903,14,15,99.99534920920307,I,9.0,15
293,233903,14,15,99.99534920920307,R,229.0,15
323,216901,14,15,99.99973553724104,I,13.0,15
323,216901,14,15,99.99973553724104,R,278.0,15
365,207901,14,15,100.0,D,221.0,15
365,207901,14,15,100.0,I,24.0,15
365,207901,14,15,100.0,R,795.0,15
380,69902,14,15,99.9313465029324,D,162.0,15
380,69902,14,15,99.9313465029324,I,47.0,15
380,69902,14,15,99.9313465029324,R,867.0,15
511,206901,14,15,99.95197762474976,I,89.0,15
511,206901,14,15,99.95197762474976,R,1396.0,15
512,206903,14,15,99.99888975063573,I,13.0,15
512,206903,14,15,99.99888975063573,R,201.0,15
519,118902,14,15,99.99997890114032,I,38.0,15
519,118902,14,15,99.99997890114032,R,686.0,15
602,42901,14,15,99.09431224676165,I,73.0,15
602,42901,14,15,99.09431224676165,R,1325.0,15
754,69901,14,15,99.99816412013674,D,229.0,15
754,69901,14,15,99.99816412013674,I,28.0,15
754,69901,14,15,99.99816412013674,R,405.0,15
757,134901,14,15,99.98249426973756,I,100.0,15
757,134901,14,15,99.98249426973756,R,1547.0,15
870,25908,14,15,99.86713108400573,I,82.0,15
870,25908,14,15,99.86713108400573,R,1295.0,15
871,42903,14,15,100.0,I,59.0,15
871,42903,14,15,100.0,R,686.0,15
872,160901,14,15,100.0,I,96.0,15
872,160901,14,15,100.0,R,1340.0,15
873,42905,14,15,100.0,I,88.0,15
873,42905,14,15,100.0,R,1254.0,15
874,164901,14,15,100.0,I,56.0,15
874,164901,14,15,100.0,R,704.0,15
875,157901,14,15,99.99894045882981,I,175.0,15
875,157901,14,15,99.99894045882981,R,1721.0,15
876,48901,14,15,100.0,I,30.0,15
876,48901,14,15,100.0,R,463.0,15
877,160904,14,15,100.0,I,80.0,15
877,160904,14,15,100.0,R,928.0,15
878,160905,14,15,100.0,I,7.0,15
878,160905,14,15,100.0,R,148.0,15
879,206902,14,15,99.986820042507,I,29.0,15
879,206902,14,15,99.986820042507,R,421.0,15
880,48903,14,15,100.0,I,24.0,15
880,48903,14,15,100.0,R,333.0,15
31,82902,19,20,100.0,D,654.0,20
31,82902,19,20,100.0,I,58.0,20
31,82902,19,20,100.0,R,553.0,20
67,247901,19,20,100.0,D,4226.0,20
67,247901,19,20,100.0,I,230.0,20
67,247901,19,20,100.0,R,5833.0,20
182,254902,19,20,100.0,D,320.0,20
182,254902,19,20,100.0,I,32.0,20
182,254902,19,20,100.0,R,173.0,20
183,254901,19,20,100.0,D,2012.0,20
183,254901,19,20,100.0,I,105.0,20
183,254901,19,20,100.0,R,404.0,20
238,136901,19,20,99.99306847775689,D,461.0,20
238,136901,19,20,99.99306847775689,I,38.0,20
238,136901,19,20,99.99306847775689,R,906.0,20
379,232901,19,20,100.0,D,206.0,20
379,232901,19,20,100.0,I,29.0,20
379,232901,19,20,100.0,R,412.0,20
433,247903,19,20,99.66752304143506,D,956.0,20
433,247903,19,20,99.66752304143506,I,119.0,20
433,247903,19,20,99.66752304143506,R,3959.0,20
467,7905,19,20,99.9972358538746,D,2237.0,20
467,7905,19,20,99.9972358538746,I,93.0,20
467,7905,19,20,99.9972358538746,R,2908.0,20
469,7902,19,20,100.0,D,1172.0,20
469,7902,19,20,100.0,I,46.0,20
469,7902,19,20,100.0,R,1450.0,20
536,247906,19,20,99.99649824203094,D,474.0,20
536,247906,19,20,99.99649824203094,I,67.0,20
536,247906,19,20,99.99649824203094,R,1891.0,20
537,247904,19,20,99.9929374821379,D,467.0,20
537,247904,19,20,99.9929374821379,I,23.0,20
537,247904,19,20,99.9929374821379,R,938.0,20
566,15906,19,20,99.03570477604406,D,84.0,20
566,15906,19,20,99.03570477604406,I,20.0,20
566,15906,19,20,99.03570477604406,R,201.0,20
567,15917,19,20,100.0,D,3009.0,20
567,15917,19,20,100.0,I,330.0,20
567,15917,19,20,100.0,R,2110.0,20
568,15904,19,20,100.0,D,10607.0,20
568,15904,19,20,100.0,I,946.0,20
568,15904,19,20,100.0,R,1332.0,20
569,15911,19,20,99.9766964481825,D,7964.0,20
569,15911,19,20,99.9766964481825,I,659.0,20
569,15911,19,20,99.9766964481825,R,7486.0,20
570,15914,19,20,100.0,D,340.0,20
570,15914,19,20,100.0,I,77.0,20
570,15914,19,20,100.0,R,406.0,20
571,15901,19,20,100.0,D,5443.0,20
571,15901,19,20,100.0,I,757.0,20
571,15901,19,20,100.0,R,8551.0,20
572,15908,19,20,100.0,D,7966.0,20
572,15908,19,20,100.0,I,830.0,20
572,15908,19,20,100.0,R,647.0,20
582,64903,19,20,99.99969030245008,D,2038.0,20
582,64903,19,20,99.99969030245008,I,173.0,20
582,64903,19,20,99.99969030245008,R,933.0,20
583,159901,19,20,99.99523352331504,D,8811.0,20
583,159901,19,20,99.99523352331504,I,534.0,20
583,159901,19,20,99.99523352331504,R,2551.0,20
594,142901,19,20,99.9994214170929,D,1006.0,20
594,142901,19,20,99.9994214170929,I,60.0,20
594,142901,19,20,99.9994214170929,R,583.0,20
755,193902,19,20,99.99958266499588,D,104.0,20
755,193902,19,20,99.99958266499588,I,39.0,20
755,193902,19,20,99.99958266499588,R,872.0,20
758,133905,19,20,99.98535146250592,D,81.0,20
758,133905,19,20,99.98535146250592,I,16.0,20
758,133905,19,20,99.98535146250592,R,411.0,20
759,133903,19,20,99.47131354497773,D,2875.0,20
759,133903,19,20,99.47131354497773,I,850.0,20
759,133903,19,20,99.47131354497773,R,11635.0,20
762,133904,19,20,99.87357121883261,D,451.0,20
762,133904,19,20,99.87357121883261,I,154.0,20
762,133904,19,20,99.87357121883261,R,2469.0,20
763,133902,19,20,100.0,D,166.0,20
763,133902,19,20,100.0,I,36.0,20
763,133902,19,20,100.0,R,703.0,20
765,133901,19,20,98.58607796143498,D,226.0,20
765,133901,19,20,98.58607796143498,I,88.0,20
765,133901,19,20,98.58607796143498,R,1319.0,20
884,15916,19,20,99.83678118761011,D,21933.0,20
884,15916,19,20,99.83678118761011,I,1506.0,20
884,15916,19,20,99.83678118761011,R,16365.0,20
911,232902,19,20,100.0,D,319.0,20
911,232902,19,20,100.0,I,39.0,20
911,232902,19,20,100.0,R,727.0,20
912,232903,19,20,99.44322991080868,D,3368.0,20
912,232903,19,20,99.44322991080868,I,273.0,20
912,232903,19,20,99.44322991080868,R,3094.0,20
913,232904,19,20,100.0,D,113.0,20
913,232904,19,20,100.0,I,34.0,20
913,232904,19,20,100.0,R,874.0,20
914,10901,19,20,100.0,D,217.0,20
914,10901,19,20,100.0,I,95.0,20
914,10901,19,20,100.0,R,1345.0,20
921,15909,19,20,100.0,D,1565.0,20
921,15909,19,20,100.0,I,186.0,20
921,15909,19,20,100.0,R,1499.0,20
922,163902,19,20,100.0,D,177.0,20
922,163902,19,20,100.0,I,24.0,20
922,163902,19,20,100.0,R,746.0,20
923,7901,19,20,100.0,D,395.0,20
923,7901,19,20,100.0,I,15.0,20
923,7901,19,20,100.0,R,330.0,20
924,82903,19,20,100.0,D,1321.0,20
924,82903,19,20,100.0,I,138.0,20
924,82903,19,20,100.0,R,783.0,20
925,163904,19,20,100.0,D,1218.0,20
925,163904,19,20,100.0,I,138.0,20
925,163904,19,20,100.0,R,2609.0,20
926,15915,19,20,100.0,D,114485.0,20
926,15915,19,20,100.0,I,33319.0,20
926,15915,19,20,100.0,R,25108.0,20
927,15912,19,20,100.0,D,6843.0,20
927,15912,19,20,100.0,I,976.0,20
927,15912,19,20,100.0,R,2819.0,20
928,10902,19,20,100.0,D,1262.0,20
928,10902,19,20,100.0,I,441.0,20
928,10902,19,20,100.0,R,6494.0,20
929,130901,19,20,99.9142309164712,D,3404.0,20
929,130901,19,20,99.9142309164712,I,815.0,20
929,130901,19,20,99.9142309164712,R,15991.0,20
930,15910,19,20,99.96899618718389,D,63931.0,20
930,15910,19,20,99.96899618718389,I,9688.0,20
930,15910,19,20,99.96899618718389,R,81686.0,20
931,15905,19,20,100.0,D,9847.0,20
931,15905,19,20,100.0,I,704.0,20
931,15905,19,20,100.0,R,19.0,20
932,15907,19,20,100.0,D,57315.0,20
932,15907,19,20,100.0,I,4927.0,20
932,15907,19,20,100.0,R,10206.0,20
933,15913,19,20,100.0,D,116.0,20
933,15913,19,20,100.0,I,85.0,20
933,15913,19,20,100.0,R,32.0,20
934,163903,19,20,100.0,D,644.0,20
934,163903,19,20,100.0,I,97.0,20
934,163903,19,20,100.0,R,1167.0,20
935,7906,19,20,100.0,D,1358.0,20
935,7906,19,20,100.0,I,49.0,20
935,7906,19,20,100.0,R,1061.0,20
936,7904,19,20,100.0,D,790.0,20
936,7904,19,20,100.0,I,48.0,20
936,7904,19,20,100.0,R,1078.0,20
937,163901,19,20,100.0,D,778.0,20
937,163901,19,20,100.0,I,122.0,20
937,163901,19,20,100.0,R,2260.0,20
938,163908,19,20,100.0,D,3213.0,20
938,163908,19,20,100.0,I,596.0,20
938,163908,19,20,100.0,R,7201.0,20
41,127906,13,14,100.0,I,103.0,14
41,127906,13,14,100.0,R,820.0,14
42,104907,13,14,99.99989943585012,I,37.0,14
42,104907,13,14,99.99989943585012,R,280.0,14
43,221904,13,14,100.0,I,244.0,14
43,221904,13,14,100.0,R,2098.0,14
44,127901,13,14,100.0,I,162.0,14
44,127901,13,14,100.0,R,1084.0,14
45,221905,13,14,100.0,I,58.0,14
45,221905,13,14,100.0,R,529.0,14
46,76903,13,14,100.0,I,69.0,14
46,76903,13,14,100.0,R,530.0,14
47,127903,13,14,100.0,I,84.0,14
47,127903,13,14,100.0,R,880.0,14
81,177902,13,14,100.0,I,385.0,14
81,177902,13,14,100.0,R,2293.0,14
82,76904,13,14,99.99969635090102,I,56.0,14
82,76904,13,14,99.99969635090102,R,403.0,14
83,177901,13,14,100.0,I,90.0,14
83,177901,13,14,100.0,R,673.0,14
84,208901,13,14,100.0,I,34.0,14
84,208901,13,14,100.0,R,375.0,14
96,67907,13,14,99.99855006539578,I,100.0,14
96,67907,13,14,99.99855006539578,R,998.0,14
97,67903,13,14,100.0,I,151.0,14
97,67903,13,14,100.0,R,2216.0,14
98,30901,13,14,99.74252035615065,I,85.0,14
98,30901,13,14,99.74252035615065,R,1369.0,14
99,67902,13,14,100.0,I,109.0,14
99,67902,13,14,100.0,R,1522.0,14
100,67908,13,14,99.99540112225978,I,35.0,14
100,67908,13,14,99.99540112225978,R,537.0,14
102,67904,13,14,100.0,I,42.0,14
102,67904,13,14,100.0,R,702.0,14
103,47902,13,14,97.7086378232285,I,115.0,14
103,47902,13,14,97.7086378232285,R,1258.0,14
122,177903,13,14,99.99274475304398,I,61.0,14
122,177903,13,14,99.99274475304398,R,677.0,14
123,104901,13,14,99.99244434318967,I,88.0,14
123,104901,13,14,99.99244434318967,R,918.0,14
124,104903,13,14,100.0,I,22.0,14
124,104903,13,14,100.0,R,182.0,14
176,208902,13,14,99.99573678999157,I,330.0,14
176,208902,13,14,99.99573678999157,R,3744.0,14
185,47905,13,14,95.90278645426955,I,23.0,14
185,47905,13,14,95.90278645426955,R,245.0,14
189,47903,13,14,95.4948537376137,I,27.0,14
189,47903,13,14,95.4948537376137,R,294.0,14
190,47901,13,14,99.40077763299851,I,173.0,14
190,47901,13,14,99.40077763299851,R,2090.0,14
199,168903,13,14,99.99511867287791,I,21.0,14
199,168903,13,14,99.99511867287791,R,283.0,14
200,168902,13,14,100.0,I,21.0,14
200,168902,13,14,100.0,R,333.0,14
201,208903,13,14,99.99889704783797,I,16.0,14
201,208903,13,14,99.99889704783797,R,327.0,14
202,168901,13,14,99.99743318623388,I,107.0,14
202,168901,13,14,99.99743318623388,R,1229.0,14
288,215901,13,14,99.99037715910147,I,187.0,14
288,215901,13,14,99.99037715910147,R,2505.0,14
428,217901,13,14,99.99995542386333,I,58.0,14
428,217901,13,14,99.99995542386333,R,438.0,14
530,177905,13,14,99.99992725425734,I,37.0,14
530,177905,13,14,99.99992725425734,R,302.0,14
599,30902,13,14,99.99988900166521,I,143.0,14
599,30902,13,14,99.99988900166521,R,1828.0,14
600,127904,13,14,100.0,I,99.0,14
600,127904,13,14,100.0,R,986.0,14
601,221901,13,14,100.0,I,4615.0,14
601,221901,13,14,100.0,R,22082.0,14
603,221911,13,14,99.70638335100033,I,206.0,14
603,221911,13,14,99.70638335100033,R,2550.0,14
604,30903,13,14,99.99998012846586,I,119.0,14
604,30903,13,14,99.99998012846586,R,1692.0,14
605,30906,13,14,100.0,I,195.0,14
605,30906,13,14,100.0,R,2038.0,14
606,127905,13,14,99.99999999973693,I,47.0,14
606,127905,13,14,99.99999999973693,R,459.0,14
607,209902,13,14,100.0,I,24.0,14
607,209902,13,14,100.0,R,359.0,14
608,209901,13,14,99.99996493783718,I,44.0,14
608,209901,13,14,99.99996493783718,R,945.0,14
609,221912,13,14,100.0,I,774.0,14
609,221912,13,14,100.0,R,7900.0,14
48,39904,8,09,100.0,I,21.0,09
48,39904,8,09,100.0,R,415.0,09
49,169906,8,09,99.99679382133125,I,51.0,09
49,169906,8,09,99.99679382133125,R,719.0,09
70,169909,8,09,99.99197354357399,I,54.0,09
70,169909,8,09,99.99197354357399,R,617.0,09
71,169902,8,09,99.99999376900007,I,91.0,09
71,169902,8,09,99.99999376900007,R,1120.0,09
72,169908,8,09,100.0,I,10.0,09
72,169908,8,09,100.0,R,151.0,09
73,169911,8,09,99.87034164564224,I,51.0,09
73,169911,8,09,99.87034164564224,R,1013.0,09
125,138902,8,09,99.9813381320713,I,25.0,09
125,138902,8,09,99.9813381320713,R,308.0,09
144,252902,8,09,100.0,I,98.0,09
144,252902,8,09,100.0,R,1010.0,09
145,252901,8,09,99.99809233687016,I,374.0,09
145,252901,8,09,99.99809233687016,R,4449.0,09
224,244903,8,09,99.98783358018677,I,133.0,09
224,244903,8,09,99.98783358018677,R,1522.0,09
225,78901,8,09,99.9998632493111,I,48.0,09
225,78901,8,09,99.9998632493111,R,443.0,09
331,119903,8,09,99.76826739856516,D,37.0,09
331,119903,8,09,99.76826739856516,I,35.0,09
331,119903,8,09,99.76826739856516,R,824.0,09
332,39905,8,09,100.0,I,34.0,09
332,39905,8,09,100.0,R,643.0,09
334,119901,8,09,99.99745545186582,I,47.0,09
334,119901,8,09,99.99745545186582,R,760.0,09
335,169901,8,09,99.52080055391376,I,257.0,09
335,169901,8,09,99.52080055391376,R,3864.0,09
366,243902,8,09,99.9999554401293,I,89.0,09
366,243902,8,09,99.9999554401293,R,1116.0,09
372,99902,8,09,99.96338854435051,I,104.0,09
372,99902,8,09,99.96338854435051,R,1027.0,09
373,99903,8,09,99.99443053913024,I,80.0,09
373,99903,8,09,99.99443053913024,R,1009.0,09
388,224902,8,09,99.96636851205609,I,11.0,09
388,224902,8,09,99.96636851205609,R,224.0,09
389,224901,8,09,99.99978076705428,I,27.0,09
389,224901,8,09,99.99978076705428,R,562.0,09
390,138903,8,09,99.99855384452644,I,61.0,09
390,138903,8,09,99.99855384452644,R,654.0,09
416,12901,8,09,100.0,I,96.0,09
416,12901,8,09,100.0,R,1270.0,09
464,5904,8,09,100.0,I,18.0,09
464,5904,8,09,100.0,R,393.0,09
465,252903,8,09,100.0,I,99.0,09
465,252903,8,09,100.0,R,1388.0,09
466,119902,8,09,99.99692665266663,I,114.0,09
466,119902,8,09,99.99692665266663,R,2245.0,09
520,244905,8,09,99.87740320142754,I,17.0,09
520,244905,8,09,99.87740320142754,R,151.0,09
521,244901,8,09,99.99755409654571,I,37.0,09
521,244901,8,09,99.99755409654571,R,321.0,09
529,138904,8,09,99.99996925637107,I,6.0,09
529,138904,8,09,99.99996925637107,R,152.0,09
811,243905,8,09,100.0,I,3436.0,09
811,243905,8,09,100.0,R,19823.0,09
812,39902,8,09,99.99999413860803,I,168.0,09
812,39902,8,09,99.99999413860803,R,1992.0,09
813,39903,8,09,99.99998334038267,I,99.0,09
813,39903,8,09,99.99998334038267,R,1256.0,09
814,243906,8,09,100.0,I,134.0,09
814,243906,8,09,100.0,R,976.0,09
815,243901,8,09,99.9988742297929,I,689.0,09
815,243901,8,09,99.9988742297929,R,5278.0,09
816,243903,8,09,100.0,I,279.0,09
816,243903,8,09,100.0,R,3111.0,09
817,5902,8,09,100.0,I,146.0,09
817,5902,8,09,100.0,R,1785.0,09
818,5901,8,09,100.0,I,91.0,09
818,5901,8,09,100.0,R,1298.0,09
846,169910,8,09,99.9915441339838,I,26.0,09
846,169910,8,09,99.9915441339838,R,420.0,09
50,235904,2,03,100.0,D,100.0,03
50,235904,2,03,100.0,R,587.0,03
51,235902,2,03,100.0,D,8257.0,36
51,235902,2,03,100.0,R,19310.0,36
52,120905,2,03,100.0,D,173.0,03
52,120905,2,03,100.0,R,1446.0,03
53,235901,2,03,100.0,D,527.0,03
53,235901,2,03,100.0,R,467.0,03
54,158906,2,03,99.89226742002796,D,673.0,03
54,158906,2,03,99.89226742002796,R,2008.0,03
55,158902,2,03,100.0,D,314.0,36
55,158902,2,03,100.0,R,1189.0,36
56,158904,2,03,99.99998703468457,D,31.0,03
56,158904,2,03,99.99998703468457,R,128.0,03
57,158901,2,03,100.0,D,2024.0,36
57,158901,2,03,100.0,R,3572.0,36
58,158905,2,03,99.99860795273325,D,541.0,03
58,158905,2,03,99.99860795273325,R,1610.0,03
90,241904,2,03,100.0,D,894.0,36
90,241904,2,03,100.0,R,1568.0,36
91,241906,2,03,100.0,D,149.0,36
91,241906,2,03,100.0,R,955.0,36
92,241903,2,03,100.0,D,1503.0,36
