,DISTRICT_N,index_right,REGION,percent_overlap,PTY,VOTES,NewRegion
92,241903,2,03,100.0,R,4213.0,36
115,143905,2,03,100.0,D,98.0,36
115,143905,2,03,100.0,R,629.0,36
116,143906,2,03,100.0,D,72.0,36
116,143906,2,03,100.0,R,520.0,36
117,143903,2,03,99.9963224424567,D,292.0,36
117,143903,2,03,99.9963224424567,R,1558.0,36
118,143902,2,03,99.98230545910982,D,149.0,36
118,143902,2,03,99.98230545910982,R,727.0,36
255,120902,2,03,100.0,D,118.0,36
255,120902,2,03,100.0,R,729.0,36
256,120901,2,03,100.0,D,603.0,36
256,120901,2,03,100.0,R,2392.0,36
298,128903,2,03,99.97357408905017,D,144.0,03
298,128903,2,03,99.97357408905017,I,7.0,03
298,128903,2,03,99.97357408905017,R,222.0,03
299,128902,2,03,99.96730312210616,D,443.0,03
299,128902,2,03,99.96730312210616,I,32.0,03
299,128902,2,03,99.96730312210616,R,577.0,03
321,196902,2,03,99.95440723756757,D,435.0,03
321,196902,2,03,99.95440723756757,R,955.0,03
322,196901,2,03,99.99985343014632,D,140.0,03
322,196901,2,03,99.99985343014632,R,187.0,03
344,45905,2,03,99.98751785447983,D,336.0,36
344,45905,2,03,99.98751785447983,I,44.0,36
344,45905,2,03,99.98751785447983,R,1391.0,36
345,143901,2,03,99.99055308340489,D,444.0,36
345,143901,2,03,99.99055308340489,I,1.0,36
345,143901,2,03,99.99055308340489,R,2888.0,36
452,62906,2,03,100.0,D,66.0,03
452,62906,2,03,100.0,R,681.0,03
453,62904,2,03,99.99999606840937,D,222.0,03
453,62904,2,03,99.99999606840937,R,1237.0,03
454,62903,2,03,99.99984005843869,D,431.0,36
454,62903,2,03,99.99984005843869,R,2274.0,36
455,62905,2,03,99.99986532618784,D,59.0,03
455,62905,2,03,99.99986532618784,R,343.0,03
456,62902,2,03,100.0,D,76.0,03
456,62902,2,03,100.0,R,355.0,03
457,62901,2,03,99.9992191194261,D,564.0,03
457,62901,2,03,99.9992191194261,R,1808.0,03
468,128901,2,03,99.98935713905385,D,504.0,03
468,128901,2,03,99.98935713905385,I,51.0,03
468,128901,2,03,99.98935713905385,R,1119.0,03
470,45902,2,03,99.96489366037999,D,759.0,36
470,45902,2,03,99.96489366037999,I,95.0,36
470,45902,2,03,99.96489366037999,R,3407.0,36
490,196903,2,03,99.78517130847948,D,504.0,03
490,196903,2,03,99.78517130847948,R,759.0,03
504,88902,2,03,99.979446128961,D,1080.0,03
504,88902,2,03,99.979446128961,R,2420.0,03
538,128904,2,03,99.97499999677866,D,173.0,03
538,128904,2,03,99.97499999677866,I,12.0,03
538,128904,2,03,99.97499999677866,R,689.0,03
540,29901,2,03,99.99913128223547,D,2140.0,03
540,29901,2,03,99.99913128223547,R,4613.0,03
545,143904,2,03,100.0,D,58.0,36
545,143904,2,03,100.0,R,357.0,36
644,45903,2,03,99.97859921445044,D,698.0,36
644,45903,2,03,99.97859921445044,I,52.0,36
644,45903,2,03,99.97859921445044,R,1636.0,36
653,241901,2,03,99.93640972340219,D,530.0,36
653,241901,2,03,99.93640972340219,R,1096.0,36
654,241902,2,03,99.92499992078703,D,695.0,36
654,241902,2,03,99.92499992078703,R,1583.0,36
66,146907,3,04,99.99992078155955,I,195.0,04
66,146907,3,04,99.99992078155955,R,3169.0,04
157,84906,3,04,100.0,D,9540.0,04
157,84906,3,04,100.0,R,7423.0,04
240,20906,3,04,98.77341607351997,D,948.0,04
240,20906,3,04,98.77341607351997,R,2870.0,04
547,20905,3,04,97.44594297508797,D,5169.0,04
547,20905,3,04,97.44594297508797,R,12617.0,04
612,36903,3,04,99.98939792865971,I,102.0,04
612,36903,3,04,99.98939792865971,R,1381.0,04
630,237902,3,04,99.49680495326837,D,915.0,04
630,237902,3,04,99.49680495326837,I,68.0,04
630,237902,3,04,99.49680495326837,R,1964.0,04
632,101910,3,04,100.0,D,12809.0,04
632,101910,3,04,100.0,I,403.0,04
632,101910,3,04,100.0,R,3861.0,04
633,101917,3,04,100.0,D,24919.0,04
633,101917,3,04,100.0,I,2532.0,04
633,101917,3,04,100.0,R,21962.0,04
634,101902,3,04,99.97559589411449,D,39122.0,04
634,101902,3,04,99.97559589411449,I,1335.0,04
634,101902,3,04,99.97559589411449,R,10716.0,04
635,101919,3,04,99.72866230456528,D,27957.0,04
635,101919,3,04,99.72866230456528,I,1234.0,04
635,101919,3,04,99.72866230456528,R,17251.0,04
636,101925,3,04,99.99859636728371,D,657.0,04
636,101925,3,04,99.99859636728371,I,115.0,04
636,101925,3,04,99.99859636728371,R,5119.0,04
637,146901,3,04,99.84698981878232,I,481.0,04
637,146901,3,04,99.84698981878232,R,3285.0,04
639,101913,3,04,99.97334157362178,D,20715.0,04
639,101913,3,04,99.97334157362178,I,1847.0,04
639,101913,3,04,99.97334157362178,R,43871.0,04
640,101921,3,04,99.66678956649208,D,2980.0,04
640,101921,3,04,99.66678956649208,I,551.0,04
640,101921,3,04,99.66678956649208,R,12566.0,04
641,101915,3,04,99.94471414728106,D,23078.0,04
641,101915,3,04,99.94471414728106,I,2155.0,04
641,101915,3,04,99.94471414728106,R,46224.0,04
645,20910,3,04,99.99716599395158,D,36.0,04
645,20910,3,04,99.99716599395158,R,287.0,04
646,20907,3,04,99.98313532474299,D,1694.0,04
646,20907,3,04,99.98313532474299,R,6314.0,04
647,237904,3,04,99.9923251820744,D,4262.0,04
647,237904,3,04,99.9923251820744,I,350.0,04
647,237904,3,04,99.9923251820744,R,8821.0,04
648,101920,3,04,100.0,D,18873.0,04
648,101920,3,04,100.0,I,1012.0,04
648,101920,3,04,100.0,R,37396.0,04
649,101907,3,04,100.0,D,71132.0,04
649,101907,3,04,100.0,I,3675.0,04
649,101907,3,04,100.0,R,104206.0,04
650,79910,3,04,100.0,D,3289.0,04
650,79910,3,04,100.0,R,1704.0,04
651,101903,3,04,100.0,D,36994.0,04
651,101903,3,04,100.0,R,12780.0,04
652,79901,3,04,99.77192120109171,D,23005.0,04
652,79901,3,04,99.77192120109171,R,38196.0,04
655,237905,3,04,99.98157700487529,D,1221.0,04
655,237905,3,04,99.98157700487529,I,96.0,04
655,237905,3,04,99.98157700487529,R,2063.0,04
656,101914,3,04,100.0,D,37573.0,04
656,101914,3,04,100.0,I,1326.0,04
656,101914,3,04,100.0,R,68159.0,04
659,79906,3,04,99.98690931258507,D,974.0,04
659,79906,3,04,99.98690931258507,R,3966.0,04
660,20901,3,04,100.0,D,15006.0,04
660,20901,3,04,100.0,R,21913.0,04
661,20908,3,04,100.0,D,13998.0,04
661,20908,3,04,100.0,R,23082.0,04
662,20904,3,04,100.0,D,202.0,04
662,20904,3,04,100.0,R,1234.0,04
663,20902,3,04,100.0,D,4110.0,04
663,20902,3,04,100.0,R,10606.0,04
664,101912,3,04,100.0,D,278327.0,04
664,101912,3,04,100.0,I,7841.0,04
664,101912,3,04,100.0,R,135802.0,04
665,84909,3,04,100.0,D,2414.0,04
665,84909,3,04,100.0,R,9169.0,04
666,84908,3,04,100.0,D,1853.0,04
666,84908,3,04,100.0,R,2462.0,04
667,84911,3,04,100.0,D,2645.0,04
667,84911,3,04,100.0,R,11899.0,04
668,79907,3,04,100.0,D,85509.0,04
668,79907,3,04,100.0,R,61250.0,04
725,146905,3,04,99.99859140841515,I,73.0,04
725,146905,3,04,99.99859140841515,R,848.0,04
726,146906,3,04,100.0,I,424.0,04
726,146906,3,04,100.0,R,3413.0,04
727,146904,3,04,99.99897268410729,I,139.0,04
727,146904,3,04,99.99897268410729,R,2342.0,04
728,146903,3,04,99.99925965013739,I,30.0,04
728,146903,3,04,99.99925965013739,R,335.0,04
869,84902,3,04,99.99609566149107,D,8628.0,04
869,84902,3,04,99.99609566149107,R,8626.0,04
993,101924,3,04,100.0,D,6304.0,04
993,101924,3,04,100.0,I,539.0,04
993,101924,3,04,100.0,R,3892.0,04
994,101908,3,04,100.0,D,1233.0,04
994,101908,3,04,100.0,I,1439.0,04
994,101908,3,04,100.0,R,12698.0,04
995,101905,3,04,100.0,D,3034.0,04
995,101905,3,04,100.0,I,780.0,04
995,101905,3,04,100.0,R,2561.0,04
996,36902,3,04,100.0,I,454.0,04
996,36902,3,04,100.0,R,6798.0,04
997,146902,3,04,100.0,D,12.0,04
997,146902,3,04,100.0,I,630.0,04
997,146902,3,04,100.0,R,6159.0,04
998,84901,3,04,100.0,D,6293.0,04
998,84901,3,04,100.0,R,11082.0,04
999,84910,3,04,100.0,D,19084.0,04
999,84910,3,04,100.0,I,5192.0,04
999,84910,3,04,100.0,R,63350.0,04
1000,101906,3,04,100.0,D,234.0,04
1000,101906,3,04,100.0,I,932.0,04
1000,101906,3,04,100.0,R,7725.0,04
1001,101916,3,04,100.0,I,1545.0,04
1001,101916,3,04,100.0,R,11614.0,04
1002,101911,3,04,100.0,I,3606.0,04
1002,101911,3,04,100.0,R,15448.0,04
1003,36901,3,04,99.97606784190806,I,333.0,04
1003,36901,3,04,99.97606784190806,R,3616.0,04
156,89903,12,13,99.99095728477195,D,320.0,13
156,89903,12,13,99.99095728477195,I,11.0,13
156,89903,12,13,99.99095728477195,R,1167.0,13
384,75903,12,13,99.99462249321229,D,362.0,13
384,75903,12,13,99.99462249321229,I,36.0,13
384,75903,12,13,99.99462249321229,R,1658.0,13
385,75902,12,13,99.99759857282271,D,888.0,13
385,75902,12,13,99.99759857282271,I,124.0,13
385,75902,12,13,99.99759857282271,R,3842.0,13
386,75901,12,13,99.99976901486365,D,293.0,13
386,75901,12,13,99.99976901486365,I,41.0,13
386,75901,12,13,99.99976901486365,R,1302.0,13
387,75906,12,13,99.9996237090206,D,117.0,13
387,75906,12,13,99.9996237090206,I,14.0,13
387,75906,12,13,99.9996237090206,R,659.0,13
404,166905,12,13,98.73448572825413,D,262.0,13
404,166905,12,13,98.73448572825413,I,47.0,13
404,166905,12,13,98.73448572825413,R,912.0,13
405,246907,12,13,99.93515947019527,D,1468.0,13
405,246907,12,13,99.93515947019527,I,211.0,13
405,246907,12,13,99.93515947019527,R,3938.0,13
406,246905,12,13,99.93454897398692,D,272.0,13
406,246905,12,13,99.93454897398692,I,41.0,13
406,246905,12,13,99.93454897398692,R,792.0,13
477,246902,12,13,99.9320426304521,D,591.0,13
477,246902,12,13,99.9320426304521,I,134.0,13
477,246902,12,13,99.9320426304521,R,2205.0,13
573,89905,12,13,99.99514502287377,D,284.0,13
573,89905,12,13,99.99514502287377,R,474.0,13
574,89901,12,13,99.99207153098035,D,991.0,13
574,89901,12,13,99.99207153098035,R,3165.0,13
575,28906,12,13,100.0,D,243.0,13
575,28906,12,13,100.0,I,9.0,13
575,28906,12,13,100.0,R,336.0,13
576,28903,12,13,100.0,D,625.0,13
576,28903,12,13,100.0,I,8.0,13
576,28903,12,13,100.0,R,1346.0,13
577,11904,12,13,100.0,D,1494.0,13
577,11904,12,13,100.0,I,129.0,13
577,11904,12,13,100.0,R,3363.0,13
615,144903,12,13,99.93418051342648,D,132.0,13
615,144903,12,13,99.93418051342648,I,11.0,13
615,144903,12,13,99.93418051342648,R,393.0,13
617,75908,12,13,99.999719068147,D,148.0,13
617,75908,12,13,99.999719068147,I,27.0,13
617,75908,12,13,99.999719068147,R,970.0,13
618,144901,12,13,99.93400011252582,D,590.0,13
618,144901,12,13,99.93400011252582,I,67.0,13
618,144901,12,13,99.93400011252582,R,2666.0,13
688,150901,12,13,99.99964697007022,I,1516.0,13
688,150901,12,13,99.99964697007022,R,7906.0,13
689,246908,12,13,100.0,D,1195.0,13
689,246908,12,13,100.0,I,315.0,13
689,246908,12,13,100.0,R,4371.0,13
690,27903,12,13,99.99320120572885,D,1817.0,13
690,27903,12,13,99.99320120572885,I,449.0,13
690,27903,12,13,99.99320120572885,R,8429.0,13
691,246904,12,13,100.0,D,10288.0,13
691,246904,12,13,100.0,I,1607.0,13
691,246904,12,13,100.0,R,24036.0,13
692,28902,12,13,100.0,D,3876.0,13
692,28902,12,13,100.0,I,131.0,13
692,28902,12,13,100.0,R,4278.0,13
693,105906,12,13,100.0,D,14502.0,13
693,105906,12,13,100.0,I,1854.0,13
693,105906,12,13,100.0,R,15429.0,13
694,246912,12,13,100.0,D,274.0,13
694,246912,12,13,100.0,I,53.0,13
694,246912,12,13,100.0,R,1044.0,13
695,144902,12,13,96.20469591266563,D,559.0,13
695,144902,12,13,96.20469591266563,I,122.0,13
695,144902,12,13,96.20469591266563,R,2026.0,13
696,11905,12,13,100.0,D,190.0,13
696,11905,12,13,100.0,I,42.0,13
696,11905,12,13,100.0,R,454.0,13
697,11901,12,13,100.0,D,6468.0,13
697,11901,12,13,100.0,I,457.0,13
697,11901,12,13,100.0,R,10209.0,13
698,227910,12,13,100.0,D,13369.0,13
698,227910,12,13,100.0,I,1394.0,13
698,227910,12,13,100.0,R,3307.0,13
699,227904,12,13,100.0,D,25922.0,13
699,227904,12,13,100.0,I,2737.0,13
699,227904,12,13,100.0,R,16205.0,13
700,227907,12,13,100.0,D,8703.0,13
700,227907,12,13,100.0,I,726.0,13
700,227907,12,13,100.0,R,3265.0,13
701,246914,12,13,100.0,D,89.0,13
701,246914,12,13,100.0,I,16.0,13
701,246914,12,13,100.0,R,299.0,13
702,246911,12,13,100.0,D,2038.0,13
702,246911,12,13,100.0,I,218.0,13
702,246911,12,13,100.0,R,3162.0,13
703,11902,12,13,100.0,D,2585.0,13
703,11902,12,13,100.0,I,307.0,13
703,11902,12,13,100.0,R,3185.0,13
704,246909,12,13,100.0,D,46217.0,13
704,246909,12,13,100.0,I,5613.0,13
704,246909,12,13,100.0,R,44469.0,13
705,246906,12,13,100.0,D,4496.0,13
705,246906,12,13,100.0,I,688.0,13
705,246906,12,13,100.0,R,6755.0,13
706,227913,12,13,100.0,D,7981.0,13
706,227913,12,13,100.0,I,1096.0,13
706,227913,12,13,100.0,R,15169.0,13
707,227909,12,13,100.0,D,9001.0,13
707,227909,12,13,100.0,I,957.0,13
707,227909,12,13,100.0,R,9683.0,13
708,227901,12,13,100.0,D,189898.0,13
708,227901,12,13,100.0,I,19917.0,13
708,227901,12,13,100.0,R,73276.0,13
709,105904,12,13,100.0,D,4714.0,13
709,105904,12,13,100.0,I,630.0,13
709,105904,12,13,100.0,R,8180.0,13
710,27904,12,13,100.0,D,2537.0,13
710,27904,12,13,100.0,I,385.0,13
710,27904,12,13,100.0,R,8348.0,13
711,246913,12,13,100.0,D,28726.0,13
711,246913,12,13,100.0,I,4535.0,13
711,246913,12,13,100.0,R,43420.0,13
712,227912,12,13,100.0,D,1112.0,13
712,227912,12,13,100.0,I,202.0,13
712,227912,12,13,100.0,R,2729.0,13
713,16901,12,13,100.0,D,800.0,13
713,16901,12,13,100.0,I,169.0,13
713,16901,12,13,100.0,R,2483.0,13
756,86024,12,13,99.97751704657503,D,23.0,13
756,86024,12,13,99.97751704657503,I,11.0,13
756,86024,12,13,99.97751704657503,R,265.0,13
760,86902,12,13,99.82634114039823,D,177.0,13
760,86902,12,13,99.82634114039823,I,87.0,13
760,86902,12,13,99.82634114039823,R,1570.0,13
761,86901,12,13,99.98901298159866,D,1753.0,13
761,86901,12,13,99.98901298159866,I,550.0,13
761,86901,12,13,99.98901298159866,R,9255.0,13
764,130902,12,13,99.28522794664997,D,705.0,13
764,130902,12,13,99.28522794664997,I,205.0,13
764,130902,12,13,99.28522794664997,R,3420.0,13
881,94903,12,13,100.0,D,1128.0,13
881,94903,12,13,100.0,I,185.0,13
881,94903,12,13,100.0,R,2977.0,13
882,16902,12,13,99.94991429731776,D,981.0,13
882,16902,12,13,99.94991429731776,I,285.0,13
882,16902,12,13,99.94991429731776,R,3756.0,13
883,94902,12,13,99.85703740540566,D,9600.0,13
883,94902,12,13,99.85703740540566,I,1213.0,13
883,94902,12,13,99.85703740540566,R,16580.0,13
885,105905,12,13,100.0,D,2164.0,13
885,105905,12,13,100.0,I,243.0,13
885,105905,12,13,100.0,R,3677.0,13
886,105902,12,13,100.0,D,10445.0,13
886,105902,12,13,100.0,I,1628.0,13
886,105902,12,13,100.0,R,7833.0,13
887,46901,12,13,100.0,D,4165.0,13
887,46901,12,13,100.0,I,811.0,13
887,46901,12,13,100.0,R,11763.0,13
888,94901,12,13,99.94885821499025,D,4154.0,13
888,94901,12,13,99.94885821499025,I,611.0,13
888,94901,12,13,99.94885821499025,R,8756.0,13
889,94904,12,13,99.80300279657426,D,860.0,13
889,94904,12,13,99.80300279657426,I,180.0,13
889,94904,12,13,99.80300279657426,R,2947.0,13
890,46902,12,13,99.9347718089745,D,12174.0,13
890,46902,12,13,99.9347718089745,I,2607.0,13
890,46902,12,13,99.9347718089745,R,42829.0,13
178,115902,18,19,99.98637545803277,D,62.0,19
178,115902,18,19,99.98637545803277,I,6.0,19
178,115902,18,19,99.98637545803277,R,73.0,19
179,115901,18,19,99.99783974914556,D,214.0,19
179,115901,18,19,99.99783974914556,I,25.0,19
179,115901,18,19,99.99783974914556,R,247.0,19
180,115903,18,19,99.99518190946355,D,41.0,19
180,115903,18,19,99.99518190946355,I,2.0,19
180,115903,18,19,99.99518190946355,R,46.0,19
211,71908,18,19,99.99218561367987,D,443.0,19
211,71908,18,19,99.99218561367987,I,20.0,19
211,71908,18,19,99.99218561367987,R,130.0,19
212,71903,18,19,99.56809852071257,D,1835.0,19
212,71903,18,19,99.56809852071257,I,82.0,19
212,71903,18,19,99.56809852071257,R,425.0,19
891,71904,18,19,99.90357337439944,D,1695.0,19
891,71904,18,19,99.90357337439944,I,64.0,19
891,71904,18,19,99.90357337439944,R,271.0,19
892,71901,18,19,99.99991206797195,D,6307.0,19
892,71901,18,19,99.99991206797195,I,864.0,19
892,71901,18,19,99.99991206797195,R,760.0,19
906,71906,18,19,99.99240769355082,D,657.0,19
906,71906,18,19,99.99240769355082,I,116.0,19
907,71902,18,19,99.93799547124934,D,67646.0,19
907,71902,18,19,99.93799547124934,I,11816.0,19
908,71907,18,19,99.99818349968567,D,7230.0,19
908,71907,18,19,99.99818349968567,I,1454.0,19
909,71905,18,19,99.9072799019033,D,42500.0,19
909,71905,18,19,99.9072799019033,I,5659.0,19
909,71905,18,19,99.9072799019033,R,449.0,19
910,71909,18,19,99.99901359811832,D,38656.0,19
910,71909,18,19,99.99901359811832,I,5714.0,19
910,71909,18,19,99.99901359811832,R,1101.0,19
249,214903,0,01,99.99994891181748,D,3372.0,01
249,214903,0,01,99.99994891181748,I,43.0,01
249,214903,0,01,99.99994891181748,R,429.0,01
584,253901,0,01,99.9991768647364,D,2497.0,01
584,253901,0,01,99.9991768647364,I,42.0,01
584,253901,0,01,99.9991768647364,R,494.0,01
585,240901,0,01,99.85778025211198,D,15318.0,01
585,240901,0,01,99.85778025211198,I,446.0,01
585,240901,0,01,99.85778025211198,R,1392.0,01
592,124901,0,01,99.99525408831944,D,1678.0,01
592,124901,0,01,99.99525408831944,I,68.0,01
592,124901,0,01,99.99525408831944,R,248.0,01
596,240904,0,01,99.999915678832,D,999.0,01
596,240904,0,01,99.999915678832,I,24.0,01
596,240904,0,01,99.999915678832,R,124.0,01
598,240903,0,01,99.99498805129167,D,31738.0,01
598,240903,0,01,99.99498805129167,I,936.0,01
598,240903,0,01,99.99498805129167,R,4698.0,01
787,214902,0,01,99.99999273739896,D,199.0,01
787,214902,0,01,99.99999273739896,I,5.0,01
787,214902,0,01,99.99999273739896,R,79.0,01
789,108912,0,01,99.98864385513407,D,10854.0,01
789,108912,0,01,99.98864385513407,I,322.0,01
789,108912,0,01,99.98864385513407,R,2224.0,01
790,214901,0,01,99.99991821318675,D,5294.0,01
790,214901,0,01,99.99991821318675,I,93.0,01
790,214901,0,01,99.99991821318675,R,818.0,01
791,108908,0,01,99.96357122478112,D,9060.0,01
791,108908,0,01,99.96357122478112,I,432.0,01
791,108908,0,01,99.96357122478112,R,3110.0,01
792,108906,0,01,100.0,D,18479.0,01
792,108906,0,01,100.0,I,1503.0,01
792,108906,0,01,100.0,R,9433.0,01
793,108916,0,01,100.0,D,3173.0,01
793,108916,0,01,100.0,I,200.0,01
793,108916,0,01,100.0,R,461.0,01
794,108911,0,01,100.0,D,6795.0,01
794,108911,0,01,100.0,I,441.0,01
794,108911,0,01,100.0,R,4172.0,01
795,108909,0,01,100.0,D,17881.0,01
795,108909,0,01,100.0,I,767.0,01
795,108909,0,01,100.0,R,5483.0,01
796,108905,0,01,99.0030564127573,D,1898.0,01
796,108905,0,01,99.0030564127573,I,86.0,01
796,108905,0,01,99.0030564127573,R,283.0,01
797,108904,0,01,99.9999261331958,D,19694.0,01
797,108904,0,01,99.9999261331958,I,1694.0,01
797,108904,0,01,99.9999261331958,R,7347.0,01
798,108903,0,01,100.0,D,4332.0,01
798,108903,0,01,100.0,I,222.0,01
798,108903,0,01,100.0,R,549.0,01
799,108910,0,01,99.99852653936313,D,907.0,01
799,108910,0,01,99.99852653936313,R,259.0,01
800,108913,0,01,100.0,D,9806.0,01
800,108913,0,01,100.0,I,460.0,01
800,108913,0,01,100.0,R,3807.0,01
801,108902,0,01,99.96870031309695,D,7733.0,01
801,108902,0,01,99.96870031309695,I,219.0,01
801,108902,0,01,99.96870031309695,R,2684.0,01
1004,108915,0,01,100.0,D,678.0,01
1004,108915,0,01,100.0,I,39.0,01
1004,108915,0,01,100.0,R,183.0,01
1005,245904,0,01,99.99993845789717,D,230.0,01
1005,245904,0,01,99.99993845789717,R,217.0,01
1006,245903,0,01,99.98372073660738,D,1214.0,01
1006,245903,0,01,99.98372073660738,R,481.0,01
1007,245901,0,01,100.0,D,266.0,01
1007,245901,0,01,100.0,R,90.0,01
1008,108914,0,01,100.0,D,816.0,01
1008,108914,0,01,100.0,I,51.0,01
1008,108914,0,01,100.0,R,158.0,01
1009,108907,0,01,99.95933610649799,D,3353.0,01
1009,108907,0,01,99.95933610649799,I,289.0,01
1009,108907,0,01,99.95933610649799,R,809.0,01
1010,31914,0,01,100.0,D,530.0,01
1010,31914,0,01,100.0,R,177.0,01
1011,31905,0,01,100.0,D,2388.0,01
1011,31905,0,01,100.0,R,1524.0,01
1012,31913,0,01,99.83831154556067,D,454.0,01
1012,31913,0,01,99.83831154556067,R,127.0,01
1013,31911,0,01,100.0,D,1413.0,01
1013,31911,0,01,100.0,R,1024.0,01
1014,245902,0,01,99.99999424863427,D,1496.0,01
1014,245902,0,01,99.99999424863427,R,574.0,01
1015,31903,0,01,100.0,D,11083.0,01
1015,31903,0,01,100.0,R,8167.0,01
1016,31901,0,01,99.87361951043346,D,30276.0,01
1016,31901,0,01,99.87361951043346,R,8762.0,01
1017,31912,0,01,99.74138957574642,D,5623.0,01
1017,31912,0,01,99.74138957574642,R,2579.0,01
1018,31909,0,01,99.96558149698456,D,2083.0,01
1018,31909,0,01,99.96558149698456,R,1528.0,01
1019,31906,0,01,100.0,D,7836.0,01
1019,31906,0,01,100.0,R,4134.0,01
