DISTRICT_N,REGION,PTY,VOTES,NEW
73901,12,D,178,12
73901,12,I,17,12
73901,12,R,480,12
18908,12,D,85,12
18908,12,I,10,12
18908,12,R,486,12
50909,12,D,95,12
50909,12,I,21,12
50909,12,R,689,12
50901,12,D,149,12
50901,12,I,25,12
50901,12,R,811,12
97903,12,D,134,12
97903,12,I,17,12
97903,12,R,910,12
97902,12,D,282,12
97902,12,I,44,12
97902,12,R,1813,12
141902,12,D,131,12
141902,12,I,38,12
141902,12,R,850,12
18906,12,D,79,12
18906,12,I,12,12
18906,12,R,470,12
161914,12,D,11703,12
161914,12,I,714,12
161914,12,R,11260,12
161903,12,D,4819,12
161903,12,I,508,12
161903,12,R,14943,12
161909,12,D,526,12
161909,12,I,57,12
161909,12,R,1812,12
161924,12,D,77,12
161924,12,I,10,12
161924,12,R,309,12
161923,12,D,434,12
161923,12,I,46,12
161923,12,R,1273,12
50904,12,D,121,12
50904,12,I,18,12
50904,12,R,527,12
161901,12,D,120,12
161901,12,I,20,12
161901,12,R,1100,12
175911,12,D,208,12
175911,12,I,31,12
175911,12,R,724,12
175910,12,D,270,12
175910,12,I,35,12
175910,12,R,1038,12
175907,12,D,414,12
175907,12,I,36,12
175907,12,R,1255,12
167904,12,D,0,12
167904,12,I,12,12
167904,12,R,218,12
167902,12,I,21,12
167902,12,R,415,12
81906,12,D,73,12
81906,12,I,7,12
81906,12,R,337,12
81905,12,D,126,12
81905,12,I,14,12
81905,12,R,606,12
81904,12,D,371,12
81904,12,I,39,12
81904,12,R,1656,12
147903,12,D,907,12
147903,12,I,61,12
147903,12,R,2140,12
81902,12,D,720,12
81902,12,I,100,12
81902,12,R,3215,12
175903,12,D,2054,12
175903,12,I,176,12
175903,12,R,5538,12
73904,12,D,11,12
73904,12,I,2,12
73904,12,R,117,12
161922,12,D,1035,12
161922,12,I,150,12
161922,12,R,3734,12
161912,12,D,154,12
161912,12,I,21,12
161912,12,R,789,12
161908,12,D,251,12
161908,12,I,23,12
161908,12,R,819,12
73903,12,D,904,12
73903,12,I,35,12
73903,12,R,1221,12
161907,12,D,541,12
161907,12,I,82,12
161907,12,R,2538,12
147902,12,D,607,12
147902,12,I,86,12
147902,12,R,3053,12
14909,12,D,5104,12
14909,12,I,619,12
14909,12,R,8960,12
14908,12,D,637,12
14908,12,I,160,12
14908,12,R,3043,12
14907,12,D,222,12
14907,12,I,64,12
14907,12,R,1314,12
14905,12,D,173,12
14905,12,I,50,12
14905,12,R,974,12
14903,12,D,4132,12
14903,12,I,868,12
14903,12,R,14308,12
14901,12,D,426,12
14901,12,I,96,12
14901,12,R,1853,12
14902,12,D,228,12
14902,12,I,31,12
14902,12,R,652,12
14910,12,D,691,12
14910,12,I,140,12
14910,12,R,2681,12
73905,12,D,361,12
73905,12,I,48,12
73905,12,R,1476,12
161919,12,D,284,12
161919,12,I,58,12
161919,12,R,1369,12
161910,12,D,265,12
161910,12,I,73,12
161910,12,R,1608,12
141901,12,D,1433,12
141901,12,I,281,12
141901,12,R,6095,12
14906,12,D,21750,12
14906,12,I,1891,12
14906,12,R,21398,12
50902,12,D,1147,12
50902,12,I,188,12
50902,12,R,4762,12
50910,12,D,2568,12
50910,12,I,353,12
50910,12,R,4586,12
18905,12,D,92,12
18905,12,I,9,12
18905,12,R,347,12
167901,12,D,12,12
167901,12,I,84,12
167901,12,R,1353,12
161920,12,D,729,12
161920,12,I,116,12
161920,12,R,3599,12
18904,12,D,277,12
18904,12,I,41,12
18904,12,R,1495,12
175902,12,D,286,12
175902,12,I,42,12
175902,12,R,1403,12
175905,12,D,145,12
175905,12,I,16,12
175905,12,R,582,12
109907,12,D,288,12
109907,12,I,26,12
109907,12,R,940,12
109903,12,D,88,12
109903,12,I,14,12
109903,12,R,419,12
109911,12,D,651,12
109911,12,I,79,12
109911,12,R,3194,12
109913,12,D,125,12
109913,12,I,13,12
109913,12,R,652,12
18903,12,D,58,12
18903,12,I,6,12
18903,12,R,277,12
18902,12,D,199,12
18902,12,I,29,12
18902,12,R,1034,12
18901,12,D,399,12
18901,12,I,54,12
18901,12,R,1953,12
18907,12,D,176,12
18907,12,I,18,12
18907,12,R,732,12
175904,12,D,251,12
175904,12,I,31,12
175904,12,R,1055,12
109908,12,D,45,12
109908,12,I,3,12
109908,12,R,182,12
147901,12,D,139,12
147901,12,I,10,12
147901,12,R,377,12
109905,12,D,170,12
109905,12,I,14,12
109905,12,R,578,12
109902,12,D,108,12
109902,12,I,14,12
109902,12,R,457,12
109904,12,D,696,12
109904,12,I,73,12
109904,12,R,1825,12
161916,12,D,500,12
161916,12,I,75,12
161916,12,R,2554,12
109910,12,D,68,12
109910,12,I,7,12
109910,12,R,204,12
161918,12,D,167,12
161918,12,I,45,12
161918,12,R,1032,12
161906,12,D,1904,12
161906,12,I,108,12
161906,12,R,1579,12
161921,12,D,1313,12
161921,12,I,101,12
161921,12,R,2385,12
109914,12,D,41,12
109914,12,I,6,12
109914,12,R,207,12
109912,12,D,81,12
109912,12,I,17,12
109912,12,R,581,12
109901,12,D,103,12
109901,12,I,15,12
109901,12,R,538,12
161925,12,D,76,12
161925,12,I,9,12
161925,12,R,404,12
198901,6,D,187,6
198901,6,I,17,6
198901,6,R,668,6
228905,6,D,81,6
228905,6,I,1,6
228905,6,R,339,6
228903,6,D,646,6
228903,6,I,40,6
228903,6,R,2626,6
113906,6,D,219,6
113906,6,I,13,6
113906,6,R,954,6
113903,6,D,217,6
113903,6,I,17,6
113903,6,R,1135,6
113905,6,D,313,6
113905,6,I,7,6
113905,6,R,1054,6
113902,6,D,242,6
113902,6,I,9,6
113902,6,R,1112,6
113901,6,D,608,6
113901,6,I,19,6
113901,6,R,1232,6
154903,6,D,84,6
154903,6,I,9,6
154903,6,R,727,6
145906,6,D,269,6
145906,6,I,6,6
145906,6,R,1318,6
145902,6,D,226,6
145902,6,I,23,6
145902,6,R,1663,6
166904,6,D,719,6
166904,6,I,84,6
166904,6,R,2043,6
166903,6,D,242,6
166903,6,I,28,6
166903,6,R,954,6
166902,6,D,73,6
166902,6,I,6,6
166902,6,R,326,6
166901,6,D,497,6
166901,6,I,66,6
166901,6,R,1621,6
166907,6,D,35,6
166907,6,I,10,6
166907,6,R,193,6
236901,6,D,353,6
236901,6,I,26,6
236901,6,R,1462,6
236902,6,D,4979,6
236902,6,I,318,6
236902,6,R,9524,6
170904,6,D,2884,6
170904,6,I,282,6
170904,6,R,12975,6
170907,6,D,595,6
170907,6,I,60,6
170907,6,R,3478,6
170903,6,D,2565,6
170903,6,I,246,6
170903,6,R,15403,6
93905,6,D,115,6
93905,6,I,10,6
93905,6,R,651,6
145907,6,D,159,6
145907,6,I,15,6
145907,6,R,421,6
145901,6,D,225,6
145901,6,I,52,6
145901,6,R,1645,6
93903,6,D,131,6
93903,6,I,20,6
93903,6,R,1008,6
93901,6,D,285,6
93901,6,I,27,6
93901,6,R,1627,6
154901,6,D,594,6
154901,6,I,27,6
154901,6,R,2431,6
198906,6,D,36,6
198906,6,I,2,6
198906,6,R,85,6
198905,6,D,591,6
198905,6,I,35,6
198905,6,R,982,6
198903,6,D,508,6
198903,6,I,49,6
198903,6,R,2275,6
198902,6,D,646,6
198902,6,I,24,6
198902,6,R,529,6
145911,6,D,193,6
145911,6,I,34,6
145911,6,R,1863,6
239903,6,D,197,6
239903,6,I,49,6
239903,6,R,1454,6
8901,6,D,784,6
8901,6,I,143,6
8901,6,R,5212,6
26903,6,D,393,6
26903,6,I,26,6
26903,6,R,1160,6
26902,6,D,261,6
26902,6,I,24,6
26902,6,R,987,6
26901,6,D,727,6
26901,6,I,88,6
26901,6,R,3256,6
21902,6,D,9187,6
21902,6,I,1268,6
21902,6,R,19117,6
21901,6,D,10043,6
21901,6,I,1732,6
21901,6,R,23060,6
239901,6,D,2697,6
239901,6,I,313,6
239901,6,R,9928,6
93904,6,D,1517,6
93904,6,I,114,6
93904,6,R,4276,6
170908,6,D,2756,6
170908,6,I,183,6
170908,6,R,8954,6
170906,6,D,3000,6
170906,6,I,239,6
170906,6,R,11300,6
170902,6,D,26102,6
170902,6,I,1820,6
170902,6,R,65731,6
8903,6,D,345,6
8903,6,I,15,6
8903,6,R,1156,6
8902,6,D,978,6
8902,6,I,133,6
8902,6,R,4053,6
187910,6,D,0,6
187910,6,I,129,6
187910,6,R,1707,6
187903,6,D,0,6
187903,6,I,195,6
187903,6,R,1418,6
187901,6,I,58,6
187901,6,R,793,6
204904,6,D,378,6
204904,6,I,23,6
204904,6,R,1974,6
204901,6,D,1156,6
204901,6,I,82,6
204901,6,R,4762,6
228904,6,D,54,6
228904,6,I,2,6
228904,6,R,338,6
228901,6,D,311,6
228901,6,I,13,6
228901,6,R,1534,6
187907,6,D,0,6
187907,6,I,1015,6
187907,6,R,9235,6
187906,6,I,56,6
187906,6,R,599,6
187904,6,D,0,6
187904,6,I,116,6
187904,6,R,1409,6
63906,17,I,7,17
63906,17,R,169,17
63903,17,I,14,17
63903,17,R,322,17
140907,17,I,18,17
140907,17,R,288,17
85902,17,I,85,17
85902,17,R,1108,17
153904,17,I,56,17
153904,17,R,587,17
153903,17,I,46,17
153903,17,R,430,17
58902,17,I,7,17
58902,17,R,93,17
58906,17,I,125,17
58906,17,R,1412,17
58905,17,I,104,17
58905,17,R,1227,17
223902,17,I,48,17
223902,17,R,275,17
223904,17,I,43,17
223904,17,R,371,17
83902,17,I,10,17
83902,17,R,185,17
132902,17,I,32,17
132902,17,R,335,17
17901,17,I,14,17
17901,17,R,338,17
58909,17,I,9,17
58909,17,R,220,17
95905,17,I,634,17
95905,17,R,5147,17
173901,17,I,29,17
173901,17,R,566,17
77902,17,I,37,17
77902,17,R,571,17
77901,17,I,64,17
77901,17,R,865,17
140904,17,I,166,17
140904,17,R,1432,17
140901,17,I,44,17
140901,17,R,310,17
83903,17,I,201,17
83903,17,R,3353,17
135001,17,I,5,17
135001,17,R,90,17
54903,17,I,54,17
54903,17,R,510,17
54901,17,I,63,17
54901,17,R,565,17
40902,17,I,75,17
40902,17,R,635,17
40901,17,I,53,17
40901,17,R,394,17
251902,17,I,88,17
251902,17,R,972,17
251901,17,I,87,17
251901,17,R,826,17
223901,17,I,238,17
223901,17,R,1857,17
83901,17,I,56,17
83901,17,R,535,17
9901,17,I,67,17
9901,17,R,1048,17
140908,17,I,67,17
140908,17,R,731,17
110908,17,I,42,17
110908,17,R,351,17
110907,17,I,39,17
110907,17,R,490,17
110902,17,I,313,17
110902,17,R,2838,17
51901,17,I,41,17
51901,17,R,459,17
140905,17,I,68,17
140905,17,R,727,17
95903,17,I,41,17
95903,17,R,424,17
95902,17,I,29,17
95902,17,R,304,17
110901,17,I,47,17
110901,17,R,398,17
110905,17,I,62,17
110905,17,R,645,17
110906,17,I,36,17
110906,17,R,400,17
95901,17,I,75,17
95901,17,R,967,17
95904,17,I,59,17
95904,17,R,472,17
153905,17,I,24,17
153905,17,R,365,17
152909,17,I,142,17
152909,17,R,1635,17
152902,17,I,166,17
152902,17,R,1519,17
152907,17,I,2170,17
152907,17,R,15535,17
152901,17,I,9755,17
152901,17,R,38125,17
152910,17,I,130,17
152910,17,R,1138,17
152903,17,I,189,17
152903,17,R,1242,17
153907,17,I,32,17
153907,17,R,317,17
85903,17,I,12,17
85903,17,R,149,17
152908,17,I,189,17
152908,17,R,1361,17
54902,17,I,63,17
54902,17,R,525,17
152906,17,I,1141,17
152906,17,R,10997,17
96904,16,I,64,16
96904,16,R,811,16
23902,16,I,32,16
23902,16,R,435,16
35903,16,I,4,16
35903,16,R,191,16
35902,16,I,43,16
35902,16,R,177,16
35901,16,I,137,16
35901,16,R,914,16
33902,16,I,120,16
33902,16,R,1584,16
117903,16,I,107,16
117903,16,R,1234,16
98903,16,I,34,16
98903,16,R,633,16
117904,16,I,224,16
117904,16,R,2449,16
117907,16,I,73,16
117907,16,R,834,16
117901,16,I,177,16
117901,16,R,2056,16
98904,16,I,107,16
98904,16,R,1458,16
44902,16,I,66,16
44902,16,R,1140,16
171902,16,I,29,16
171902,16,R,409,16
171901,16,I,386,16
171901,16,R,3832,16
106901,16,I,109,16
106901,16,R,1359,16
148901,16,I,18,16
148901,16,R,295,16
103902,16,I,21,16
103902,16,R,332,16
103901,16,I,33,16
103901,16,R,671,16
56901,16,I,147,16
56901,16,R,2064,16
65902,16,I,26,16
65902,16,R,248,16
96905,16,I,18,16
96905,16,R,286,16
180904,16,I,96,16
180904,16,R,892,16
191901,16,I,2124,16
191901,16,R,19879,16
56902,16,I,19,16
56902,16,R,264,16
242905,16,I,9,16
242905,16,R,169,16
242902,16,I,55,16
242902,16,R,839,16
180901,16,I,0,16
180901,16,R,0,16
180902,16,I,39,16
180902,16,R,534,16
180903,16,I,52,16
180903,16,R,341,16
59902,16,I,138,16
59902,16,R,1463,16
219903,16,I,96,16
219903,16,R,1047,16
219905,16,I,23,16
219905,16,R,284,16
185904,16,I,11,16
185904,16,R,208,16
59901,16,I,163,16
59901,16,R,1411,16
185903,16,I,121,16
185903,16,R,942,16
185901,16,I,56,16
185901,16,R,302,16
33904,16,I,96,16
33904,16,R,758,16
242903,16,I,41,16
242903,16,R,632,16
90904,16,I,604,16
90904,16,R,5352,16
197902,16,I,29,16
197902,16,R,474,16
90902,16,I,20,16
90902,16,R,215,16
90905,16,I,17,16
90905,16,R,136,16
242906,16,I,35,16
242906,16,R,533,16
90903,16,I,38,16
90903,16,R,498,16
38901,16,I,90,16
38901,16,R,1593,16
148903,16,I,28,16
148903,16,R,241,16
148902,16,I,7,16
148902,16,R,257,16
148905,16,I,13,16
148905,16,R,261,16
211901,16,I,4,16
211901,16,R,142,16
98901,16,I,45,16
98901,16,R,608,16
188904,16,I,670,16
188904,16,R,6860,16
188902,16,I,91,16
188902,16,R,937,16
188903,16,I,127,16
188903,16,R,837,16
188901,16,I,5743,16
188901,16,R,37535,16
6902,16,I,87,16
6902,16,R,813,16
33901,16,I,37,16
33901,16,R,396,16
65901,16,I,106,16
65901,16,R,1009,16
219901,16,I,167,16
219901,16,R,1554,16
185902,16,I,51,16
185902,16,R,645,16
211902,16,I,46,16
211902,16,R,675,16
179901,16,I,173,16
179901,16,R,2217,16
91906,10,I,1640,10
91906,10,R,8162,10
91914,10,I,255,10
91914,10,R,2380,10
91913,10,I,362,10
91913,10,R,3099,10
70912,10,D,4515,36
70912,10,I,550,36
70912,10,R,14113,36
70911,10,D,3250,36
70911,10,I,302,36
70911,10,R,6625,36
70910,10,D,355,36
70910,10,I,62,36
70910,10,R,1369,36
70903,10,D,2313,36
70903,10,I,313,36
70903,10,R,5883,36
91903,10,I,1057,10
91903,10,R,6186,10
91901,10,I,96,10
91901,10,R,990,10
91909,10,I,276,10
91909,10,R,3169,10
91902,10,I,89,10
91902,10,R,1037,10
129910,10,D,0,28
129910,10,I,120,28
129910,10,R,1480,28
129904,10,D,0,28
129904,10,I,314,28
129904,10,R,3406,28
57913,10,D,12168,36
57913,10,I,324,36
57913,10,R,1634,36
57911,10,I,2341,36
57911,10,R,14258,36
57907,10,D,15985,36
57907,10,I,781,36
57907,10,R,7110,36
57906,10,D,20202,36
57906,10,I,470,36
57906,10,R,3364,36
70905,10,D,928,36
70905,10,I,86,36
70905,10,R,2035,36
234902,10,I,405,28
234902,10,R,4061,28
129905,10,I,481,28
129905,10,R,5043,28
74911,10,I,34,10
74911,10,R,594,10
91918,10,I,166,10
91918,10,R,1648,10
91905,10,I,268,10
91905,10,R,1800,10
57916,10,D,69,29
57916,10,I,21099,29
57916,10,R,45517,29
57914,10,D,66,22
57914,10,I,11381,22
57914,10,R,22443,22
129901,10,D,0,22
129901,10,I,461,22
129901,10,R,4157,22
57919,10,I,431,22
57919,10,R,2358,22
57909,10,D,0,29
57909,10,I,19592,29
57909,10,R,49927,29
43919,10,D,947,10
43919,10,I,197,10
43919,10,R,3944,10
74917,10,I,90,10
74917,10,R,944,10
74905,10,I,29,10
74905,10,R,339,10
74904,10,I,63,10
74904,10,R,495,10
43902,10,D,481,10
43902,10,I,492,10
43902,10,R,3422,10
91910,10,I,168,10
91910,10,R,1605,10
91908,10,I,361,10
91908,10,R,2709,10
43908,10,D,699,10
43908,10,I,164,10
43908,10,R,2775,10
70907,10,D,264,34
70907,10,I,29,34
70907,10,R,772,34
70901,10,D,35,34
70901,10,I,8,34
70901,10,R,210,34
70909,10,D,112,34
70909,10,I,6,34
70909,10,R,282,34
70915,10,D,292,36
70915,10,I,59,36
70915,10,R,1854,36
57912,10,D,19631,36
57912,10,I,886,36
57912,10,R,15695,36
57905,10,D,133304,36
57905,10,I,36186,36
57905,10,R,98047,36
91907,10,D,0,10
91907,10,I,48,10
91907,10,R,522,10
91917,10,D,0,10
91917,10,I,130,10
91917,10,R,1240,10
43903,10,D,250,10
43903,10,I,402,10
43903,10,R,4033,10
43901,10,D,13873,10
43901,10,I,1638,10
43901,10,R,23316,10
43907,10,D,14713,10
43907,10,I,2131,10
43907,10,R,34140,10
57922,10,D,6889,29
57922,10,I,689,29
57922,10,R,10970,29
57903,10,D,26289,29
57903,10,I,2753,29
57903,10,R,25246,29
43910,10,D,50694,29
43910,10,I,5872,29
43910,10,R,75839,29
43912,10,D,4021,10
43912,10,I,669,10
43912,10,R,12349,10
43905,10,D,28116,10
43905,10,I,2957,10
43905,10,R,48044,10
74907,10,I,136,10
74907,10,R,905,10
43914,10,D,1355,29
43914,10,I,3726,29
43914,10,R,15786,29
43911,10,D,1017,10
43911,10,I,212,10
43911,10,R,3521,10
70908,10,D,2716,36
70908,10,I,354,36
70908,10,R,13321,36
57910,10,D,16598,36
57910,10,I,701,36
57910,10,R,11591,36
57904,10,D,14478,36
57904,10,I,617,36
57904,10,R,5236,36
116910,10,I,112,22
116910,10,R,860,22
116916,10,I,28,22
116916,10,R,250,22
116906,10,I,197,22
116906,10,R,1841,22
129906,10,I,966,22
129906,10,R,5563,22
129903,10,I,445,22
129903,10,R,4118,22
116908,10,I,618,22
116908,10,R,4879,22
234907,10,I,461,22
234907,10,R,4467,22
129902,10,I,1986,22
129902,10,R,10713,22
199902,10,I,1143,22
199902,10,R,7258,22
199901,10,I,3854,22
199901,10,R,25478,22
74912,10,I,96,10
74912,10,R,959,10
116903,10,I,567,22
116903,10,R,1936,22
74903,10,I,461,10
74903,10,R,3769,10
116901,10,I,291,29
116901,10,R,2502,29
43904,10,D,122,10
43904,10,I,270,10
43904,10,R,2617,10
43918,10,D,64,29
43918,10,I,561,29
43918,10,R,3801,29
116902,10,I,119,29
116902,10,R,969,29
116909,10,I,101,29
116909,10,R,1042,29
74909,10,I,96,10
74909,10,R,1110,10
116905,10,I,1277,22
116905,10,R,7273,22
116915,10,I,135,29
116915,10,R,1015,29
43917,10,D,62,10
43917,10,I,75,10
43917,10,R,1054,10
72908,11,D,1,23
72908,11,I,53,23
72908,11,R,828,23
72909,11,D,18,23
72909,11,I,33,23
72909,11,R,558,23
72901,11,D,49,23
72901,11,I,10,23
72901,11,R,371,23
72903,11,D,755,23
72903,11,I,473,23
72903,11,R,5789,23
182904,11,D,0,23
182904,11,I,95,23
182904,11,R,1516,23
72910,11,I,26,23
72910,11,R,388,23
182901,11,I,81,23
182901,11,R,767,23
72902,11,D,113,23
72902,11,I,149,23
72902,11,R,2252,23
249906,11,D,0,33
249906,11,I,212,33
249906,11,R,2036,33
249904,11,I,100,11
