DISTRICT_N,REGION,PTY,VOTES,NEW
249904,11,R,1197,11
249903,11,I,331,33
249903,11,R,3274,33
184901,11,D,85,33
184901,11,I,58,33
184901,11,R,1130,33
184908,11,D,261,23
184908,11,I,84,23
184908,11,R,1909,23
184911,11,D,91,23
184911,11,I,31,23
184911,11,R,705,23
182905,11,I,20,23
182905,11,R,218,23
182906,11,I,47,23
182906,11,R,513,23
182903,11,D,3,23
182903,11,I,490,23
182903,11,R,4341,23
184904,11,D,233,23
184904,11,I,90,23
184904,11,R,1971,23
182902,11,I,65,23
182902,11,R,1086,23
49908,11,I,10,11
49908,11,R,156,11
49909,11,I,18,11
49909,11,R,302,11
49902,11,I,75,11
49902,11,R,1584,11
49907,11,I,84,11
49907,11,R,745,11
49901,11,I,578,11
49901,11,R,4151,11
72904,11,I,35,23
72904,11,R,476,23
111902,11,D,7,23
111902,11,I,99,23
111902,11,R,1301,23
184909,11,D,201,23
184909,11,I,68,23
184909,11,R,2157,23
111903,11,D,0,23
111903,11,I,151,23
111903,11,R,1588,23
213901,11,D,493,23
213901,11,I,108,23
213901,11,R,3352,23
126907,11,D,238,31
126907,11,I,28,31
126907,11,R,1365,31
49905,11,I,260,11
49905,11,R,3140,11
249901,11,I,118,11
249901,11,R,1571,11
220919,11,D,3584,33
220919,11,I,490,33
220919,11,R,11504,33
220906,11,D,10078,33
220906,11,I,1640,33
220906,11,R,25446,33
61912,11,D,1980,11
61912,11,I,341,11
61912,11,R,5769,11
61910,11,D,730,11
61910,11,I,166,11
61910,11,R,4230,11
61907,11,D,1621,11
61907,11,I,243,11
61907,11,R,4360,11
61914,11,D,5230,11
61914,11,I,639,11
61914,11,R,9168,11
61902,11,D,36361,33
61902,11,I,4398,33
61902,11,R,69416,33
61908,11,D,930,11
61908,11,I,191,11
61908,11,R,4269,11
249908,11,D,106,11
249908,11,I,94,11
249908,11,R,1373,11
49903,11,D,0,11
49903,11,I,106,11
49903,11,R,1116,11
49906,11,D,6,11
49906,11,I,68,11
49906,11,R,894,11
61903,11,D,946,11
61903,11,I,184,11
61903,11,R,3727,11
61906,11,D,479,11
61906,11,I,127,11
61906,11,R,2653,11
249905,11,D,407,11
249905,11,I,283,11
249905,11,R,4571,11
61905,11,D,588,11
61905,11,I,127,11
61905,11,R,2945,11
61901,11,D,24601,11
61901,11,I,3222,11
61901,11,R,37956,11
111901,11,D,49,23
111901,11,I,1953,23
111901,11,R,18761,23
249902,11,D,155,33
249902,11,I,167,33
249902,11,R,2270,33
184902,11,D,842,33
184902,11,I,265,33
184902,11,R,6292,33
184903,11,D,2773,23
184903,11,I,732,23
184903,11,R,16724,23
220907,11,D,17975,33
220907,11,I,2498,33
220907,11,R,46874,33
61911,11,D,8678,11
61911,11,I,1568,11
61911,11,R,30692,11
220920,11,D,3064,23
220920,11,I,484,23
220920,11,R,8006,23
220910,11,D,1868,23
220910,11,I,130,23
220910,11,R,2335,23
220916,11,D,19523,31
220916,11,I,2635,31
220916,11,R,30682,31
220918,11,D,9040,33
220918,11,I,1285,33
220918,11,R,21690,33
220917,11,D,1507,23
220917,11,I,161,23
220917,11,R,2577,23
220902,11,D,13162,33
220902,11,I,1950,33
220902,11,R,32989,33
220915,11,D,2341,33
220915,11,I,572,33
220915,11,R,12892,33
184907,11,D,1366,23
184907,11,I,493,23
184907,11,R,10224,23
220912,11,D,16501,23
220912,11,I,884,23
220912,11,R,16070,23
220905,11,D,72027,23
220905,11,I,3388,23
220905,11,R,65117,23
126911,11,D,394,23
126911,11,I,112,23
126911,11,R,2564,23
126903,11,D,2533,31
126903,11,I,316,31
126903,11,R,9622,31
126906,11,D,206,31
126906,11,I,33,31
126906,11,R,576,31
126905,11,D,1738,31
126905,11,I,276,31
126905,11,R,8106,31
126904,11,D,261,31
126904,11,I,48,31
126904,11,R,1675,31
220908,11,D,26204,31
220908,11,I,1351,31
220908,11,R,33146,31
220914,11,D,2487,31
220914,11,I,195,31
220914,11,R,5113,31
220904,11,D,4429,31
220904,11,I,46,31
220904,11,R,1830,31
220901,11,D,49544,31
220901,11,I,2773,31
220901,11,R,53748,31
126908,11,D,613,31
126908,11,I,94,31
126908,11,R,1606,31
126902,11,D,4502,31
126902,11,I,625,31
126902,11,R,16867,31
126901,11,D,1311,31
126901,11,I,186,31
126901,11,R,4874,31
121906,5,I,15,5
121906,5,R,571,5
121903,5,I,144,5
121903,5,R,2754,5
84903,5,D,104,4
84903,5,I,0,4
84903,5,R,390,4
100904,5,I,415,5
100904,5,R,5056,5
176903,5,I,75,5
176903,5,R,1305,5
181906,5,I,689,5
181906,5,R,3724,5
181905,5,D,0,5
181905,5,I,204,5
181905,5,R,3194,5
181908,5,I,539,5
181908,5,R,6623,5
181901,5,D,0,5
181901,5,I,398,5
181901,5,R,5054,5
181907,5,D,0,5
181907,5,I,525,5
181907,5,R,8068,5
123913,5,D,94,5
123913,5,I,0,5
123913,5,R,548,5
123908,5,D,2206,5
123908,5,I,0,5
123908,5,R,8297,5
123907,5,D,10379,5
123907,5,I,0,5
123907,5,R,4106,5
123905,5,D,2029,5
123905,5,I,0,5
123905,5,R,8474,5
176902,5,I,254,5
176902,5,R,1831,5
176901,5,D,0,5
176901,5,I,113,5
176901,5,R,938,5
121902,5,D,85,5
121902,5,I,57,5
121902,5,R,1100,5
100903,5,I,242,5
100903,5,R,3836,5
100907,5,D,0,5
100907,5,I,337,5
100907,5,R,6860,5
123914,5,D,648,5
123914,5,I,0,5
123914,5,R,2512,5
123910,5,D,25914,5
123910,5,I,0,5
123910,5,R,17754,5
229904,5,I,153,5
229904,5,R,2346,5
229905,5,I,36,5
229905,5,R,648,5
121905,5,I,199,5
121905,5,R,2617,5
121904,5,D,0,5
121904,5,I,611,5
121904,5,R,4123,5
229906,5,D,0,5
229906,5,I,24,5
229906,5,R,497,5
229901,5,D,5,5
229901,5,I,77,5
229901,5,R,1161,5
229903,5,I,287,5
229903,5,R,2840,5
100908,5,I,74,5
100908,5,R,1730,5
100905,5,D,761,5
100905,5,I,127,5
100905,5,R,4629,5
137904,2,D,522,2
137904,2,I,0,2
137904,2,R,550,2
137903,2,D,482,2
137903,2,R,534,2
137902,2,D,531,2
137902,2,R,759,2
137901,2,D,3224,2
137901,2,R,2616,2
178915,2,D,1425,2
178915,2,R,471,2
178909,2,D,3501,2
178909,2,R,1685,2
178914,2,D,4151,2
178914,2,R,9602,2
178905,2,D,282,2
178905,2,R,169,2
178903,2,D,2064,2
178903,2,R,4250,2
178902,2,D,890,2
178902,2,R,1013,2
178913,2,D,574,2
178913,2,R,788,2
178901,2,D,298,2
178901,2,R,301,2
125903,2,D,688,2
125903,2,I,0,2
125903,2,R,1662,2
125906,2,D,74,2
125906,2,I,0,2
125906,2,R,71,2
125902,2,D,504,2
125902,2,I,0,2
125902,2,R,241,2
125901,2,D,4723,2
125901,2,I,0,2
125901,2,R,2558,2
178908,2,D,279,2
178908,2,R,741,2
13902,2,D,131,2
13902,2,I,4,2
13902,2,R,333,2
149902,2,D,362,2
149902,2,I,48,2
149902,2,R,1206,2
13905,2,D,650,2
13905,2,I,0,2
13905,2,R,971,2
13903,2,D,352,2
13903,2,I,4,2
13903,2,R,868,2
205904,2,D,1565,2
205904,2,I,2,2
205904,2,R,1282,2
13901,2,D,2585,2
13901,2,I,0,2
13901,2,R,2618,2
149901,2,D,363,2
149901,2,I,51,2
149901,2,R,1877,2
178906,2,D,233,2
178906,2,R,589,2
66005,2,D,97,2
66005,2,I,3,2
66005,2,R,21,2
66902,2,D,1639,2
66902,2,I,74,2
66902,2,R,293,2
125905,2,D,674,2
125905,2,I,2,2
125905,2,R,371,2
66903,2,D,527,2
66903,2,I,50,2
66903,2,R,341,2
162904,2,D,120,2
162904,2,I,0,2
162904,2,R,352,2
66901,2,D,764,2
66901,2,I,30,2
66901,2,R,155,2
24901,2,D,1972,2
24901,2,I,128,2
24901,2,R,396,2
131001,2,D,102,2
131001,2,I,0,2
131001,2,R,65,2
205903,2,D,896,2
205903,2,R,2553,2
205901,2,D,504,2
205901,2,R,1414,2
4901,2,D,2221,2
4901,2,R,6915,2
205907,2,D,1041,2
205907,2,R,1281,2
205906,2,D,1713,2
205906,2,R,1956,2
205905,2,D,561,2
205905,2,R,814,2
205902,2,D,2129,2
205902,2,R,4876,2
178912,2,D,1249,2
178912,2,R,1637,2
178904,2,D,35844,2
178904,2,R,30359,2
230903,7,D,3,7
230903,7,I,99,7
230903,7,R,1106,7
210903,7,D,310,7
210903,7,I,22,7
210903,7,R,1383,7
201904,7,D,91,7
201904,7,I,7,7
201904,7,R,471,7
201908,7,D,105,7
201908,7,I,9,7
201908,7,R,583,7
201907,7,D,183,7
201907,7,I,13,7
201907,7,R,598,7
201903,7,D,190,7
201903,7,I,10,7
201903,7,R,676,7
201902,7,D,1706,7
201902,7,I,124,7
201902,7,R,6158,7
174903,7,D,184,7
174903,7,I,16,7
174903,7,R,909,7
174902,7,D,202,7
174902,7,I,32,7
174902,7,R,1098,7
92902,7,D,1247,7
92902,7,I,116,7
92902,7,R,5368,7
201910,7,D,370,7
201910,7,I,22,7
201910,7,R,1334,7
37907,7,D,15,7
37907,7,I,375,7
37907,7,R,3254,7
102903,7,D,369,7
102903,7,I,19,7
102903,7,R,996,7
230906,7,D,9,7
230906,7,I,116,7
230906,7,R,1531,7
102902,7,D,4600,7
102902,7,I,197,7
102902,7,R,7523,7
102901,7,D,400,7
102901,7,I,30,7
102901,7,R,1093,7
102905,7,D,156,7
102905,7,I,20,7
102905,7,R,1147,7
102904,7,D,1035,7
102904,7,I,172,7
102904,7,R,7041,7
102906,7,D,400,7
102906,7,I,48,7
102906,7,R,1739,7
250907,7,D,184,7
250907,7,I,164,7
250907,7,R,2872,7
174906,7,D,169,7
174906,7,I,30,7
174906,7,R,939,7
174904,7,D,5215,7
174904,7,I,435,7
174904,7,R,8673,7
174909,7,D,58,7
174909,7,I,4,7
174909,7,R,486,7
174911,7,D,159,7
174911,7,I,32,7
174911,7,R,933,7
174908,7,D,308,7
174908,7,I,25,7
174908,7,R,1176,7
212910,7,D,617,7
212910,7,I,42,7
212910,7,R,1943,7
212909,7,D,1947,7
212909,7,I,177,7
212909,7,R,5760,7
210905,7,D,311,7
210905,7,I,30,7
210905,7,R,1362,7
210906,7,D,23,7
210906,7,I,4,7
210906,7,R,207,7
210901,7,D,749,7
210901,7,I,59,7
210901,7,R,2508,7
250904,7,D,198,7
250904,7,I,165,7
250904,7,R,3495,7
250903,7,D,68,7
250903,7,I,199,7
250903,7,R,3123,7
250902,7,D,358,7
250902,7,I,36,7
250902,7,R,1789,7
230902,7,D,498,7
230902,7,I,305,7
230902,7,R,5602,7
234906,7,D,111,7
234906,7,I,462,7
234906,7,R,5063,7
234905,7,I,97,7
234905,7,R,1034,7
212903,7,D,1139,7
212903,7,I,181,7
212903,7,R,8006,7
107905,7,I,240,7
107905,7,R,2355,7
92908,7,D,181,7
92908,7,I,38,7
92908,7,R,1770,7
92907,7,D,481,7
92907,7,I,82,7
92907,7,R,2930,7
92906,7,D,365,7
92906,7,I,51,7
92906,7,R,2330,7
92904,7,D,1857,7
92904,7,I,179,7
92904,7,R,6463,7
92903,7,D,7170,7
92903,7,I,375,7
92903,7,R,11677,7
92901,7,D,609,7
92901,7,I,101,7
92901,7,R,2806,7
107907,7,D,0,7
107907,7,I,30,7
107907,7,R,278,7
107908,7,I,14,7
107908,7,R,173,7
107906,7,D,0,7
107906,7,I,279,7
107906,7,R,2819,7
107904,7,D,0,7
107904,7,I,110,7
107904,7,R,1452,7
183904,7,D,81,7
183904,7,I,9,7
183904,7,R,652,7
183902,7,D,1353,7
183902,7,I,79,7
183902,7,R,5950,7
183901,7,D,192,7
183901,7,I,15,7
183901,7,R,841,7
210904,7,D,175,7
210904,7,I,13,7
210904,7,R,579,7
210902,7,D,139,7
210902,7,I,20,7
210902,7,R,1185,7
3903,7,D,4547,7
3903,7,I,260,7
3903,7,R,9378,7
3904,7,D,341,7
3904,7,I,52,7
3904,7,R,3139,7
3902,7,D,501,7
3902,7,I,66,7
3902,7,R,2619,7
3907,7,D,535,7
3907,7,I,72,7
3907,7,R,2924,7
37909,7,D,8,7
37909,7,I,54,7
37909,7,R,465,7
1908,7,D,0,7
1908,7,I,331,7
1908,7,R,2151,7
1909,7,D,0,7
1909,7,I,122,7
1909,7,R,1233,7
1907,7,I,975,7
1907,7,R,4992,7
1906,7,I,86,7
1906,7,R,714,7
107910,7,I,90,7
107910,7,R,1279,7
1903,7,D,22,7
1903,7,I,221,7
1903,7,R,2069,7
1902,7,D,0,7
1902,7,I,94,7
1902,7,R,1083,7
107901,7,I,670,7
107901,7,R,6093,7
37901,7,D,0,7
37901,7,I,136,7
37901,7,R,1076,7
230904,7,D,12,7
230904,7,I,46,7
230904,7,R,596,7
230908,7,D,0,7
230908,7,I,57,7
230908,7,R,1014,7
230905,7,D,126,7
230905,7,I,88,7
230905,7,R,2106,7
230901,7,D,255,7
230901,7,I,49,7
230901,7,R,1478,7
202903,7,D,410,7
202903,7,I,40,7
202903,7,R,2641,7
203902,7,D,148,7
203902,7,I,23,7
203902,7,R,1129,7
202905,7,D,114,7
202905,7,I,15,7
202905,7,R,783,7
174910,7,D,49,7
174910,7,I,7,7
174910,7,R,553,7
174901,7,D,110,7
174901,7,I,12,7
174901,7,R,498,7
203901,7,D,707,7
203901,7,I,34,7
203901,7,R,1297,7
3905,7,D,688,7
3905,7,I,51,7
3905,7,R,1657,7
3906,7,D,137,7
3906,7,I,18,7
3906,7,R,972,7
201914,7,D,309,7
201914,7,I,32,7
201914,7,R,1522,7
201913,7,D,92,7
201913,7,I,26,7
201913,7,R,583,7
212901,7,D,496,7
212901,7,I,38,7
212901,7,R,1873,7
37908,7,D,0,7
37908,7,I,69,7
37908,7,R,370,7
212902,7,D,442,7
212902,7,I,172,7
212902,7,R,4387,7
212906,7,D,1932,7
212906,7,I,266,7
212906,7,R,10437,7
212905,7,D,13815,7
212905,7,I,954,7
212905,7,R,26416,7
107902,7,D,0,7
107902,7,I,414,7
107902,7,R,5400,7
1904,7,I,146,7
1904,7,R,1415,7
212904,7,D,273,7
212904,7,I,92,7
212904,7,R,1919,7
37904,7,I,856,7
37904,7,R,6099,7
250905,7,I,94,7
250905,7,R,1339,7
250906,7,D,0,7
250906,7,I,184,7
250906,7,R,2813,7
234904,7,D,0,7
234904,7,I,123,7
234904,7,R,1314,7
234909,7,I,100,7
234909,7,R,1010,7
234903,7,I,262,7
234903,7,R,2389,7
190903,7,I,253,7
190903,7,R,3626,7
155901,8,D,0,8
155901,8,I,357,8
155901,8,R,2874,8
34902,8,I,63,8
34902,8,R,533,8
112908,8,I,105,8
112908,8,R,1202,8
112909,8,I,40,8
112909,8,R,449,8
19907,8,I,1742,8
19907,8,R,6358,8
19909,8,I,149,8
19909,8,R,1908,8
19906,8,I,183,8
19906,8,R,2078,8
19911,8,I,84,8
19911,8,R,680,8
19912,8,I,575,8
19912,8,R,4404,8
19905,8,I,266,8
19905,8,R,1971,8
19903,8,I,38,8
19903,8,R,430,8
19910,8,I,12,8
19910,8,R,188,8
19908,8,I,829,8
19908,8,R,3880,8
19914,8,I,41,8
19914,8,R,455,8
19913,8,I,14,8
19913,8,R,184,8
19902,8,I,231,8
19902,8,R,1862,8
19901,8,I,158,8
19901,8,R,1671,8
34907,8,I,141,8
34907,8,R,1473,8
34906,8,I,12,8
34906,8,R,262,8
34905,8,I,199,8
34905,8,R,1785,8
34903,8,I,186,8
34903,8,R,1434,8
34909,8,I,49,8
34909,8,R,688,8
34901,8,I,334,8
34901,8,R,3469,8
194905,8,I,70,8
194905,8,R,644,8
225902,8,I,843,8
225902,8,R,4869,8
172902,8,I,550,8
172902,8,R,1915,8
225906,8,I,138,8
225906,8,R,898,8
172905,8,I,255,8
172905,8,R,1825,8
194902,8,I,46,8
194902,8,R,632,8
32902,8,D,4,8
32902,8,I,592,8
32902,8,R,3503,8
225907,8,I,67,8
225907,8,R,628,8
80901,8,D,0,8
80901,8,I,348,8
80901,8,R,3211,8
194903,8,I,106,8
194903,8,R,1242,8
194904,8,I,331,8
194904,8,R,1632,8
139909,8,I,836,8
139909,8,R,3714,8
139911,8,I,610,8
139911,8,R,6982,8
112910,8,I,44,8
112910,8,R,539,8
139912,8,I,173,8
139912,8,R,2554,8
139905,8,I,215,8
139905,8,R,1803,8
112905,8,I,74,8
112905,8,R,859,8
112901,8,I,675,8
112901,8,R,6542,8
112906,8,I,63,8
112906,8,R,758,8
60902,8,I,149,8
60902,8,R,1699,8
112907,8,I,46,8
112907,8,R,649,8
60914,8,I,42,8
60914,8,R,416,8
195901,18,D,1655,18
195901,18,I,109,18
195901,18,R,1103,18
195902,18,D,148,18
195902,18,I,14,18
195902,18,R,115,18
222901,18,D,87,18
222901,18,I,5,18
222901,18,R,105,18
231902,18,D,126,18
231902,18,I,21,18
231902,18,R,410,18
231901,18,D,181,18
231901,18,I,25,18
231901,18,R,508,18
189902,18,D,385,18
189902,18,I,14,18
189902,18,R,154,18
189901,18,D,931,18
189901,18,I,36,18
189901,18,R,406,18
238902,18,D,648,18
238902,18,I,69,18
238902,18,R,1689,18
238904,18,D,177,18
238904,18,I,26,18
238904,18,R,718,18
156905,18,I,34,18
156905,18,R,336,18
52901,18,D,313,18
52901,18,I,38,18
52901,18,R,1000,18
55901,18,D,525,18
55901,18,I,25,18
55901,18,R,301,18
165901,18,D,0,18
165901,18,I,5084,18
165901,18,R,36097,18
165902,18,I,250,18
165902,18,R,2599,18
122902,18,D,72,18
122902,18,I,7,18
122902,18,R,97,18
122901,18,D,440,18
122901,18,I,38,18
122901,18,R,536,18
114902,18,I,96,18
114902,18,R,1341,18
114901,18,I,737,18
114901,18,R,4204,18
114904,18,I,74,18
114904,18,R,945,18
156902,18,I,99,18
156902,18,R,1003,18
22004,18,D,163,18
22004,18,I,15,18
22004,18,R,118,18
22903,18,D,50,18
22903,18,I,3,18
22903,18,R,29,18
22902,18,D,239,18
22902,18,I,16,18
22902,18,R,290,18
22901,18,D,1792,18
22901,18,I,92,18
22901,18,R,1479,18
192901,18,D,136,18
192901,18,I,15,18
192901,18,R,475,18
87901,18,D,0,18
87901,18,I,25,18
87901,18,R,564,18
186903,18,D,172,18
186903,18,I,8,18
186903,18,R,455,18
186902,18,D,1226,18
186902,18,I,103,18
186902,18,R,1427,18
186901,18,D,362,18
186901,18,I,24,18
186901,18,R,393,18
248901,18,D,177,18
248901,18,I,22,18
248901,18,R,693,18
248902,18,D,230,18
248902,18,I,25,18
248902,18,R,769,18
68901,18,D,0,18
68901,18,I,4154,18
68901,18,R,27242,18
2901,18,D,0,18
2901,18,I,383,18
2901,18,R,4143,18
200906,15,I,3,15
200906,15,R,47,15
200904,15,I,38,15
200904,15,R,722,15
200902,15,I,38,15
200902,15,R,516,15
200901,15,I,104,15
200901,15,R,1576,15
41901,15,I,47,15
41901,15,R,711,15
226905,15,I,142,15
226905,15,R,1639,15
41902,15,I,30,15
41902,15,R,540,15
53001,15,D,462,15
53001,15,I,28,15
53001,15,R,875,15
218901,15,D,315,15
218901,15,I,30,15
218901,15,R,1047,15
25906,15,I,41,15
25906,15,R,548,15
25905,15,I,61,15
25905,15,R,871,15
25904,15,I,40,15
25904,15,R,610,15
25901,15,I,132,15
25901,15,R,2285,15
226906,15,D,0,15
226906,15,I,144,15
226906,15,R,2025,15
226908,15,I,110,15
226908,15,R,1085,15
226903,15,I,3701,15
226903,15,R,23288,15
226907,15,I,84,15
226907,15,R,906,15
226901,15,D,0,15
226901,15,I,79,15
226901,15,R,951,15
25909,15,I,152,15
25909,15,R,2227,15
25902,15,I,356,15
25902,15,R,4020,15
233901,15,D,5893,15
233901,15,I,452,15
233901,15,R,5051,15
233903,15,D,55,15
233903,15,I,9,15
233903,15,R,229,15
216901,15,I,13,15
216901,15,R,278,15
207901,15,D,221,15
207901,15,I,24,15
207901,15,R,795,15
69902,15,D,162,15
69902,15,I,47,15
69902,15,R,867,15
206901,15,D,0,15
206901,15,I,89,15
206901,15,R,1396,15
206903,15,I,13,15
206903,15,R,201,15
118902,15,D,0,15
118902,15,I,38,15
118902,15,R,686,15
42901,15,I,73,15
