DISTRICT_N,REGION,PTY,VOTES,NEW
42901,15,R,1325,15
69901,15,D,229,15
69901,15,I,28,15
69901,15,R,405,15
134901,15,D,0,15
134901,15,I,100,15
134901,15,R,1547,15
25908,15,I,82,15
25908,15,R,1295,15
42903,15,I,59,15
42903,15,R,686,15
160901,15,I,96,15
160901,15,R,1340,15
42905,15,I,88,15
42905,15,R,1254,15
164901,15,D,0,15
164901,15,I,56,15
164901,15,R,704,15
157901,15,D,0,15
157901,15,I,175,15
157901,15,R,1721,15
48901,15,D,0,15
48901,15,I,30,15
48901,15,R,463,15
160904,15,I,80,15
160904,15,R,928,15
160905,15,I,7,15
160905,15,R,148,15
206902,15,I,29,15
206902,15,R,421,15
48903,15,I,24,15
48903,15,R,333,15
82902,20,D,654,27
82902,20,I,58,27
82902,20,R,553,27
247901,20,D,4226,27
247901,20,I,230,27
247901,20,R,5833,27
254902,20,D,320,27
254902,20,I,32,27
254902,20,R,173,27
254901,20,D,2012,27
254901,20,I,105,27
254901,20,R,404,27
136901,20,D,461,20
136901,20,I,38,20
136901,20,R,906,20
232901,20,D,206,20
232901,20,I,29,20
232901,20,R,412,20
247903,20,D,956,27
247903,20,I,119,27
247903,20,R,3959,27
7905,20,D,2237,27
7905,20,I,93,27
7905,20,R,2908,27
7902,20,D,1172,27
7902,20,I,46,27
7902,20,R,1450,27
247906,20,D,474,27
247906,20,I,67,27
247906,20,R,1891,27
247904,20,D,467,27
247904,20,I,23,27
247904,20,R,938,27
15906,20,D,84,27
15906,20,I,20,27
15906,20,R,201,27
15917,20,D,3009,27
15917,20,I,330,27
15917,20,R,2110,27
15904,20,D,10607,27
15904,20,I,946,27
15904,20,R,1332,27
15911,20,D,7964,27
15911,20,I,659,27
15911,20,R,7486,27
15914,20,D,340,27
15914,20,I,77,27
15914,20,R,406,27
15901,20,D,5443,27
15901,20,I,757,27
15901,20,R,8551,27
15908,20,D,7966,27
15908,20,I,830,27
15908,20,R,647,27
64903,20,D,2038,27
64903,20,I,173,27
64903,20,R,933,27
159901,20,D,8811,27
159901,20,I,534,27
159901,20,R,2551,27
142901,20,D,1006,27
142901,20,I,60,27
142901,20,R,583,27
193902,20,D,104,20
193902,20,I,39,20
193902,20,R,872,20
133905,20,D,81,20
133905,20,I,16,20
133905,20,R,411,20
133903,20,D,2875,20
133903,20,I,850,20
133903,20,R,11635,20
133904,20,D,451,20
133904,20,I,154,20
133904,20,R,2469,20
133902,20,D,166,20
133902,20,I,36,20
133902,20,R,703,20
133901,20,D,226,20
133901,20,I,88,20
133901,20,R,1319,20
15916,20,D,21933,27
15916,20,I,1506,27
15916,20,R,16365,27
232902,20,D,319,20
232902,20,I,39,20
232902,20,R,727,20
232903,20,D,3368,20
232903,20,I,273,20
232903,20,R,3094,20
232904,20,D,113,20
232904,20,I,34,20
232904,20,R,874,20
10901,20,D,217,20
10901,20,I,95,20
10901,20,R,1345,20
15909,20,D,1565,27
15909,20,I,186,27
15909,20,R,1499,27
163902,20,D,177,20
163902,20,I,24,20
163902,20,R,746,20
7901,20,D,395,27
7901,20,I,15,27
7901,20,R,330,27
82903,20,D,1321,27
82903,20,I,138,27
82903,20,R,783,27
163904,20,D,1218,20
163904,20,I,138,20
163904,20,R,2609,20
15915,20,D,114485,20
15915,20,I,33319,20
15915,20,R,25108,20
15912,20,D,6843,27
15912,20,I,976,27
15912,20,R,2819,27
10902,20,D,1262,20
10902,20,I,441,20
10902,20,R,6494,20
130901,20,D,3404,20
130901,20,I,815,20
130901,20,R,15991,20
15910,20,D,63931,27
15910,20,I,9688,27
15910,20,R,81686,27
15905,20,D,9847,20
15905,20,I,704,20
15905,20,R,19,20
15907,20,D,57315,27
15907,20,I,4927,27
15907,20,R,10206,27
15913,20,D,116,20
15913,20,I,85,20
15913,20,R,32,20
163903,20,D,644,20
163903,20,I,97,20
163903,20,R,1167,20
7906,20,D,1358,27
7906,20,I,49,27
7906,20,R,1061,27
7904,20,D,790,27
7904,20,I,48,27
7904,20,R,1078,27
163901,20,D,778,20
163901,20,I,122,20
163901,20,R,2260,20
163908,20,D,3213,20
163908,20,I,596,20
163908,20,R,7201,20
127906,14,I,103,14
127906,14,R,820,14
104907,14,I,37,14
104907,14,R,280,14
221904,14,I,244,14
221904,14,R,2098,14
127901,14,I,162,14
127901,14,R,1084,14
221905,14,I,58,14
221905,14,R,529,14
76903,14,I,69,14
76903,14,R,530,14
127903,14,I,84,14
127903,14,R,880,14
177902,14,I,385,14
177902,14,R,2293,14
76904,14,I,56,14
76904,14,R,403,14
177901,14,I,90,14
177901,14,R,673,14
208901,14,I,34,14
208901,14,R,375,14
67907,14,I,100,14
67907,14,R,998,14
67903,14,I,151,14
67903,14,R,2216,14
30901,14,I,85,14
30901,14,R,1369,14
67902,14,I,109,14
67902,14,R,1522,14
67908,14,I,35,14
67908,14,R,537,14
67904,14,I,42,14
67904,14,R,702,14
47902,14,I,115,14
47902,14,R,1258,14
177903,14,I,61,14
177903,14,R,677,14
104901,14,I,88,14
104901,14,R,918,14
104903,14,I,22,14
104903,14,R,182,14
208902,14,I,330,14
208902,14,R,3744,14
47905,14,I,23,14
47905,14,R,245,14
47903,14,D,0,14
47903,14,I,27,14
47903,14,R,294,14
47901,14,I,173,14
47901,14,R,2090,14
168903,14,I,21,14
168903,14,R,283,14
168902,14,I,21,14
168902,14,R,333,14
208903,14,I,16,14
208903,14,R,327,14
168901,14,I,107,14
168901,14,R,1229,14
215901,14,I,187,14
215901,14,R,2505,14
217901,14,I,58,14
217901,14,R,438,14
177905,14,I,37,14
177905,14,R,302,14
30902,14,I,143,14
30902,14,R,1828,14
127904,14,I,99,14
127904,14,R,986,14
221901,14,I,4615,14
221901,14,R,22082,14
221911,14,I,206,14
221911,14,R,2550,14
30903,14,I,119,14
30903,14,R,1692,14
30906,14,I,195,14
30906,14,R,2038,14
127905,14,I,47,14
127905,14,R,459,14
209902,14,I,24,14
209902,14,R,359,14
209901,14,I,44,14
209901,14,R,945,14
221912,14,I,774,14
221912,14,R,7900,14
39904,9,I,21,9
39904,9,R,415,9
169906,9,I,51,9
169906,9,R,719,9
169909,9,I,54,9
169909,9,R,617,9
169902,9,I,91,9
169902,9,R,1120,9
169908,9,I,10,9
169908,9,R,151,9
169911,9,I,51,9
169911,9,R,1013,9
138902,9,I,25,9
138902,9,R,308,9
252902,9,I,98,9
252902,9,R,1010,9
252901,9,I,374,9
252901,9,R,4449,9
244903,9,I,133,9
244903,9,R,1522,9
78901,9,I,48,9
78901,9,R,443,9
119903,9,D,37,9
119903,9,I,35,9
119903,9,R,824,9
39905,9,I,34,9
39905,9,R,643,9
119901,9,I,47,9
119901,9,R,760,9
169901,9,I,257,9
169901,9,R,3864,9
243902,9,I,89,9
243902,9,R,1116,9
99902,9,I,104,9
99902,9,R,1027,9
99903,9,I,80,9
99903,9,R,1009,9
224902,9,I,11,9
224902,9,R,224,9
224901,9,I,27,9
224901,9,R,562,9
138903,9,I,61,9
138903,9,R,654,9
12901,9,I,96,9
12901,9,R,1270,9
5904,9,I,18,9
5904,9,R,393,9
252903,9,I,99,9
252903,9,R,1388,9
119902,9,I,114,9
119902,9,R,2245,9
244905,9,I,17,9
244905,9,R,151,9
244901,9,I,37,9
244901,9,R,321,9
138904,9,I,6,9
138904,9,R,152,9
243905,9,I,3436,9
243905,9,R,19823,9
39902,9,I,168,9
39902,9,R,1992,9
39903,9,I,99,9
39903,9,R,1256,9
243906,9,I,134,9
243906,9,R,976,9
243901,9,I,689,9
243901,9,R,5278,9
243903,9,I,279,9
243903,9,R,3111,9
5902,9,I,146,9
5902,9,R,1785,9
5901,9,I,91,9
5901,9,R,1298,9
169910,9,I,26,9
169910,9,R,420,9
235904,3,D,100,3
235904,3,R,587,3
235902,3,D,8257,3
235902,3,R,19310,3
120905,3,D,173,3
120905,3,R,1446,3
235901,3,D,527,3
235901,3,R,467,3
158906,3,D,673,3
158906,3,R,2008,3
158902,3,D,314,3
158902,3,R,1189,3
158904,3,D,31,3
158904,3,R,128,3
158901,3,D,2024,3
158901,3,R,3572,3
158905,3,D,541,3
158905,3,R,1610,3
241904,3,D,894,3
241904,3,R,1568,3
241906,3,D,149,3
241906,3,R,955,3
241903,3,D,1503,3
241903,3,I,0,3
241903,3,R,4213,3
143905,3,D,98,3
143905,3,R,629,3
143906,3,D,72,3
143906,3,R,520,3
143903,3,D,292,3
143903,3,R,1558,3
143902,3,D,149,3
143902,3,I,0,3
143902,3,R,727,3
120902,3,D,118,3
120902,3,R,729,3
120901,3,D,603,3
120901,3,R,2392,3
128903,3,D,144,3
128903,3,I,7,3
128903,3,R,222,3
128902,3,D,443,3
128902,3,I,32,3
128902,3,R,577,3
196902,3,D,435,3
196902,3,R,955,3
196901,3,D,140,3
196901,3,R,187,3
45905,3,D,336,3
45905,3,I,44,3
45905,3,R,1391,3
143901,3,D,444,3
143901,3,I,1,3
143901,3,R,2888,3
62906,3,D,66,3
62906,3,R,681,3
62904,3,D,222,3
62904,3,I,0,3
62904,3,R,1237,3
62903,3,D,431,3
62903,3,R,2274,3
62905,3,D,59,3
62905,3,R,343,3
62902,3,D,76,3
62902,3,I,0,3
62902,3,R,355,3
62901,3,D,564,3
62901,3,R,1808,3
128901,3,D,504,3
128901,3,I,51,3
128901,3,R,1119,3
45902,3,D,759,3
45902,3,I,95,3
45902,3,R,3407,3
196903,3,D,504,3
196903,3,R,759,3
88902,3,D,1080,3
88902,3,I,0,3
88902,3,R,2420,3
128904,3,D,173,3
128904,3,I,12,3
128904,3,R,689,3
29901,3,D,2140,3
29901,3,R,4613,3
143904,3,D,58,3
143904,3,R,357,3
45903,3,D,698,3
45903,3,I,52,3
45903,3,R,1636,3
241901,3,D,530,3
241901,3,R,1096,3
241902,3,D,695,3
241902,3,I,0,3
241902,3,R,1583,3
146907,4,D,0,4
146907,4,I,195,4
146907,4,R,3169,4
84906,4,D,9540,35
84906,4,R,7423,35
20906,4,D,948,35
20906,4,R,2870,35
20905,4,D,5169,35
20905,4,R,12617,35
36903,4,D,0,4
36903,4,I,102,4
36903,4,R,1381,4
237902,4,D,915,21
237902,4,I,68,21
237902,4,R,1964,21
101910,4,D,12809,4
101910,4,I,403,4
101910,4,R,3861,4
101917,4,D,24919,4
101917,4,I,2532,4
101917,4,R,21962,4
101902,4,D,39122,4
101902,4,I,1335,4
101902,4,R,10716,4
101919,4,D,29252,4
101919,4,I,1292,4
101919,4,R,18895,4
101925,4,D,657,4
101925,4,I,115,4
101925,4,R,5119,4
146901,4,D,68,4
146901,4,I,492,4
146901,4,R,3791,4
101913,4,D,20718,4
101913,4,I,1847,4
101913,4,R,43879,4
101921,4,D,7201,21
101921,4,I,760,21
101921,4,R,23271,21
101915,4,D,28432,4
101915,4,I,2404,4
101915,4,R,54562,4
20910,4,D,36,25
20910,4,R,287,25
20907,4,D,1694,35
20907,4,R,6314,35
237904,4,D,4262,21
237904,4,I,350,21
237904,4,R,8821,21
101920,4,D,18873,21
101920,4,I,1012,21
101920,4,R,37396,21
101907,4,D,71132,21
101907,4,I,3675,21
101907,4,R,104206,21
79910,4,D,3289,25
79910,4,R,1704,25
101903,4,D,36994,21
101903,4,R,12780,21
79901,4,D,23005,25
79901,4,I,0,25
79901,4,R,38196,25
237905,4,D,1221,21
237905,4,I,96,21
237905,4,R,2063,21
101914,4,D,37573,21
101914,4,I,1326,21
101914,4,R,68159,21
79906,4,D,974,25
79906,4,R,3966,25
20901,4,D,15006,35
20901,4,R,21913,35
20908,4,D,13998,35
20908,4,I,0,35
20908,4,R,23082,35
20904,4,D,202,35
20904,4,R,1234,35
20902,4,D,4110,35
20902,4,R,10606,35
101912,4,D,278327,26
101912,4,I,7841,26
101912,4,R,135802,26
84909,4,D,2414,35
84909,4,R,9169,35
84908,4,D,1853,35
84908,4,R,2462,35
84911,4,D,2645,35
84911,4,R,11899,35
79907,4,D,85509,25
79907,4,R,61250,25
146905,4,I,73,4
146905,4,R,848,4
146906,4,I,424,4
146906,4,R,3413,4
146904,4,D,0,4
146904,4,I,139,4
146904,4,R,2342,4
146903,4,D,0,4
146903,4,I,30,4
146903,4,R,335,4
84902,4,D,8628,35
84902,4,I,0,35
84902,4,R,8626,35
101924,4,D,6304,4
101924,4,I,539,4
101924,4,R,3892,4
101908,4,D,1233,4
101908,4,I,1439,4
101908,4,R,12698,4
101905,4,D,3034,4
101905,4,I,780,4
101905,4,R,2561,4
36902,4,D,0,4
36902,4,I,454,4
36902,4,R,6798,4
146902,4,D,12,4
146902,4,I,630,4
146902,4,R,6159,4
84901,4,D,6293,35
84901,4,I,0,35
84901,4,R,11082,35
84910,4,D,19084,35
84910,4,I,5192,35
84910,4,R,63350,35
101906,4,D,234,4
101906,4,I,932,4
101906,4,R,7725,4
101916,4,I,1545,4
101916,4,R,11614,4
101911,4,I,3606,4
101911,4,R,15448,4
36901,4,D,0,4
36901,4,I,333,4
36901,4,R,3616,4
89903,13,D,320,32
89903,13,I,11,32
89903,13,R,1167,32
75903,13,D,362,30
75903,13,I,36,30
75903,13,R,1658,30
75902,13,D,888,30
75902,13,I,124,30
75902,13,R,3842,30
75901,13,D,293,30
75901,13,I,41,30
75901,13,R,1302,30
75906,13,D,117,30
75906,13,I,14,30
75906,13,R,659,30
166905,13,D,262,13
166905,13,I,47,13
166905,13,R,912,13
246907,13,D,1468,13
246907,13,I,211,13
246907,13,R,3938,13
246905,13,D,272,13
246905,13,I,41,13
246905,13,R,792,13
246902,13,D,591,13
246902,13,I,134,13
246902,13,R,2205,13
89905,13,D,284,32
89905,13,I,0,32
89905,13,R,474,32
89901,13,D,991,32
89901,13,I,0,32
89901,13,R,3165,32
28906,13,D,243,32
28906,13,I,9,32
28906,13,R,336,32
28903,13,D,625,32
28903,13,I,8,32
28903,13,R,1346,32
11904,13,D,1494,30
11904,13,I,129,30
11904,13,R,3363,30
144903,13,D,132,30
144903,13,I,11,30
144903,13,R,393,30
75908,13,D,148,30
75908,13,I,27,30
75908,13,R,970,30
144901,13,D,590,30
144901,13,I,67,30
144901,13,R,2666,30
150901,13,D,0,24
150901,13,I,1516,24
150901,13,R,7906,24
246908,13,D,1195,13
246908,13,I,315,13
246908,13,R,4371,13
27903,13,D,1817,13
27903,13,I,449,13
27903,13,R,8429,13
246904,13,D,10288,13
246904,13,I,1607,13
246904,13,R,24036,13
28902,13,D,3876,32
28902,13,I,131,32
28902,13,R,4278,32
105906,13,D,14502,32
105906,13,I,1854,32
105906,13,R,15429,32
246912,13,D,274,13
246912,13,I,53,13
246912,13,R,1044,13
144902,13,D,559,30
144902,13,I,122,30
144902,13,R,2026,30
11905,13,D,190,30
11905,13,I,42,30
11905,13,R,454,30
11901,13,D,6468,30
11901,13,I,457,30
11901,13,R,10209,30
227910,13,D,13369,30
227910,13,I,1394,30
227910,13,R,3307,30
227904,13,D,25922,13
227904,13,I,2737,13
227904,13,R,16205,13
227907,13,D,8703,13
227907,13,I,726,13
227907,13,R,3265,13
246914,13,D,89,13
246914,13,I,16,13
246914,13,R,299,13
246911,13,D,2038,13
246911,13,I,218,13
246911,13,R,3162,13
11902,13,D,2585,30
11902,13,I,307,30
11902,13,R,3185,30
246909,13,D,46217,13
246909,13,I,5613,13
246909,13,R,44469,13
246906,13,D,4496,13
246906,13,I,688,13
246906,13,R,6755,13
227913,13,D,7981,13
227913,13,I,1096,13
227913,13,R,15169,13
227909,13,D,9001,13
227909,13,I,957,13
227909,13,R,9683,13
227901,13,D,189898,32
227901,13,I,19917,32
227901,13,R,73276,32
105904,13,D,4714,24
105904,13,I,630,24
105904,13,R,8180,24
27904,13,D,2537,13
27904,13,I,385,13
27904,13,R,8348,13
246913,13,D,28726,13
246913,13,I,4535,13
246913,13,R,43420,13
227912,13,D,1112,13
227912,13,I,202,13
227912,13,R,2729,13
16901,13,D,800,24
16901,13,I,169,24
16901,13,R,2483,24
86024,13,D,23,24
86024,13,I,11,24
86024,13,R,265,24
86902,13,D,177,24
86902,13,I,87,24
86902,13,R,1570,24
86901,13,D,1753,24
86901,13,I,550,24
86901,13,R,9255,24
130902,13,D,705,24
130902,13,I,205,24
130902,13,R,3420,24
94903,13,D,1128,32
94903,13,I,185,32
94903,13,R,2977,32
16902,13,D,981,24
16902,13,I,285,24
16902,13,R,3756,24
94902,13,D,9600,32
94902,13,I,1213,32
94902,13,R,16580,32
105905,13,D,2164,24
105905,13,I,243,24
105905,13,R,3677,24
105902,13,D,10445,32
105902,13,I,1628,32
105902,13,R,7833,32
46901,13,D,4165,32
46901,13,I,811,32
46901,13,R,11763,32
94901,13,D,4154,32
94901,13,I,611,32
94901,13,R,8756,32
94904,13,D,860,32
94904,13,I,180,32
94904,13,R,2947,32
46902,13,D,12174,32
46902,13,I,2607,32
46902,13,R,42829,32
115902,19,D,62,19
115902,19,I,6,19
115902,19,R,73,19
115901,19,D,214,19
115901,19,I,25,19
115901,19,R,247,19
115903,19,D,41,19
115903,19,I,2,19
115903,19,R,46,19
71908,19,D,443,19
71908,19,I,20,19
71908,19,R,130,19
71903,19,D,1835,19
71903,19,I,82,19
71903,19,R,425,19
71904,19,D,1695,19
71904,19,I,64,19
71904,19,R,271,19
71901,19,D,6307,19
71901,19,I,864,19
71901,19,R,760,19
71906,19,D,657,19
71906,19,I,116,19
71902,19,D,67646,19
71902,19,I,11816,19
71907,19,D,7230,19
71907,19,I,1454,19
71905,19,D,42500,19
71905,19,I,5659,19
71905,19,R,449,19
71909,19,D,38656,19
71909,19,I,5714,19
71909,19,R,1101,19
214903,1,D,3372,1
214903,1,I,43,1
214903,1,R,429,1
253901,1,D,2497,1
253901,1,I,42,1
253901,1,R,494,1
240901,1,D,15318,1
240901,1,I,446,1
240901,1,R,1392,1
124901,1,D,1678,1
124901,1,I,68,1
124901,1,R,248,1
240904,1,D,999,1
240904,1,I,24,1
240904,1,R,124,1
240903,1,D,31738,1
240903,1,I,936,1
240903,1,R,4698,1
214902,1,D,199,1
214902,1,I,5,1
214902,1,R,79,1
108912,1,D,10854,1
108912,1,I,322,1
108912,1,R,2224,1
214901,1,D,5294,1
214901,1,I,93,1
214901,1,R,818,1
108908,1,D,9060,1
108908,1,I,432,1
108908,1,R,3110,1
108906,1,D,18479,1
108906,1,I,1503,1
108906,1,R,9433,1
108916,1,D,3173,1
108916,1,I,200,1
108916,1,R,461,1
108911,1,D,6795,1
108911,1,I,441,1
108911,1,R,4172,1
108909,1,D,17881,1
108909,1,I,767,1
108909,1,R,5483,1
108905,1,D,1898,1
108905,1,I,86,1
108905,1,R,283,1
108904,1,D,19694,1
108904,1,I,1694,1
108904,1,R,7347,1
108903,1,D,4332,1
108903,1,I,222,1
108903,1,R,549,1
108910,1,D,907,1
108910,1,I,0,1
108910,1,R,259,1
108913,1,D,9806,1
108913,1,I,460,1
108913,1,R,3807,1
108902,1,D,7733,1
108902,1,I,219,1
108902,1,R,2684,1
108915,1,D,678,1
108915,1,I,39,1
108915,1,R,183,1
245904,1,D,230,1
245904,1,R,217,1
245903,1,D,1214,1
245903,1,I,0,1
245903,1,R,481,1
245901,1,D,266,1
245901,1,I,0,1
245901,1,R,90,1
108914,1,D,816,1
108914,1,I,51,1
108914,1,R,158,1
108907,1,D,3353,1
108907,1,I,289,1
108907,1,R,809,1
31914,1,D,530,1
31914,1,I,0,1
31914,1,R,177,1
31905,1,D,2388,1
31905,1,I,0,1
31905,1,R,1524,1
31913,1,D,454,1
31913,1,I,0,1
31913,1,R,127,1
31911,1,D,1413,1
31911,1,R,1024,1
245902,1,D,1496,1
245902,1,I,0,1
245902,1,R,574,1
31903,1,D,11083,1
31903,1,R,8167,1
31901,1,D,30276,1
31901,1,R,8762,1
31912,1,D,5623,1
31912,1,R,2579,1
31909,1,D,2083,1
31909,1,R,1528,1
31906,1,D,7836,1
31906,1,R,4134,1
