School District,Total,Anglo,Black,Hisp,B+H,Other
Abbott ISD,1085,988,10,79,88,9
,277,255,5,17,21,1
Abernathy ISD,3446,1838,85,1506,1572,36
,1012,411,28,577,595,6
Abilene ISD,102294,63408,10567,26049,35687,3199
,24495,11074,3761,9534,12703,718
Academy ISD,5052,3899,211,825,1022,131
,1408,985,75,311,378,45
Adrian ISD,277,239,8,24,32,6
,56,41,6,7,13,2
Agua Dulce ISD,1537,455,23,1052,1067,15
,463,102,14,348,356,5
Alamo Heights ISD,28854,20067,515,7531,7972,815
,6606,3990,152,2266,2381,235
Alba-Golden ISD,5328,4807,37,368,403,118
,1173,993,20,134,153,27
Albany ISD,2589,2260,47,260,293,36
,675,543,27,104,123,9
Aldine ISD,264374,25436,75631,157884,230849,8089
,88385,3398,24857,59613,83150,1837
Aledo ISD,20374,18165,232,1562,1780,429
,6111,5242,97,633,724,145
Alice ISD,25647,3420,204,21872,21995,232
,7390,571,87,6728,6764,55
Alief ISD,256454,28209,75386,110039,182094,46151
,73063,3637,24093,37408,60087,9339
Allen ISD,81871,53432,7704,9321,16729,11710
,26297,15556,2964,3754,6540,4201
Alpine ISD,7698,4027,141,3403,3505,166
,1589,617,47,900,927,45
Alto ISD,3642,2220,812,573,1384,38
,927,433,239,238,476,18
Alvarado ISD,17609,13377,529,3366,3858,374
,4650,3036,211,1319,1507,107
Alvin ISD,86716,41293,10430,27289,37387,8036
,24893,8993,3408,10144,13349,2551
Alvord ISD,3641,3273,29,290,318,50
,931,795,14,109,123,13
Amarillo ISD,169532,96969,13935,51927,64724,7839
,46515,19049,5593,20351,25149,2317
Amherst ISD,966,447,51,451,496,23
,258,78,12,172,179,1
Anahuac ISD,6780,4055,1147,1425,2552,173
,1660,847,272,512,772,41
Anderson-Shiro Cons ISD,3360,2677,319,337,644,39
,765,552,73,134,201,12
Andrews ISD,14786,7083,285,7195,7436,267
,4312,1490,120,2653,2750,72
Angleton ISD,38880,19585,6979,11933,18697,598
,8706,3757,1221,3698,4810,139
Anna ISD,11187,8017,739,2150,2845,325
,3551,2243,321,905,1193,115
Anson ISD,3639,2424,100,1058,1147,68
,934,491,43,386,423,20
Anthony ISD,5176,974,484,3575,4018,184
,1042,71,30,951,965,6
Anton ISD,1460,780,59,617,666,14
,395,159,25,215,231,5
Apple Springs ISD,1168,983,136,35,171,14
,250,211,22,14,36,3
Aquilla ISD,1310,1138,37,126,157,15
,278,209,13,57,64,5
Aransas County ISD,21003,14935,354,5068,5351,717
,4042,2083,130,1733,1818,141
Aransas Pass ISD,11037,6369,354,4109,4398,270
,2666,1088,144,1429,1525,53
Archer City ISD,3018,2707,29,229,249,62
,727,605,18,95,107,15
Argyle ISD,7791,6975,49,609,655,161
,2323,2005,21,249,267,51
Arlington ISD,341332,149272,67653,98377,163384,28676
,92259,26932,22275,37428,58251,7076
Arp ISD,5354,4348,628,302,926,80
,1272,980,165,109,273,19
Aspermont ISD,1441,1174,45,196,240,27
,332,232,16,76,91,9
Athens ISD,22059,14658,2681,4432,7036,365
,5237,2612,804,1790,2539,86
Atlanta ISD,10518,7510,2482,380,2856,152
,2500,1555,726,166,890,55
Aubrey ISD,8772,7280,239,1068,1288,204
,2589,1952,117,470,574,63
Austin ISD,635666,314460,54475,232208,282045,39161
,136822,42700,14914,74438,87102,7020
Austwell-Tivoli ISD,850,313,13,518,527,10
,181,41,1,137,137,3
Avalon ISD,810,527,35,233,268,15
,208,111,12,82,94,3
Avery ISD,1612,1446,68,74,138,28
,358,318,7,29,33,7
Avinger ISD,1191,982,124,65,189,20
,217,145,37,33,70,2
Axtell ISD,3134,2619,111,359,467,48
,815,619,36,150,183,13
Azle ISD,36418,31494,383,3614,3951,973
,8752,6864,162,1462,1601,287
Baird ISD,2421,2093,13,272,285,43
,508,407,8,88,96,5
Ballinger ISD,5468,3625,124,1667,1776,67
,1378,729,36,607,635,14
Balmorhea ISD,700,150,9,528,536,14
,187,16,6,162,167,4
Bandera ISD,17313,13822,121,3057,3161,330
,3403,2386,53,912,957,60
Bangs ISD,6172,5013,238,825,1052,107
,1332,924,88,304,383,25
Banquete ISD,3989,1450,46,2482,2518,21
,1092,308,18,767,779,5
Barbers Hill ISD,14684,12049,527,1898,2376,259
,4434,3391,199,785,952,91
Bartlett ISD,3663,1609,345,1659,1998,56
,625,214,61,352,408,3
Bastrop ISD,46645,26009,3771,16078,19598,1038
,12384,5090,1040,6136,7034,260
Bay City ISD,20201,8617,3081,8332,11276,308
,5510,1627,913,2983,3814,69
Beaumont ISD,130951,45584,61617,19383,80263,5104
,30079,6583,16928,5697,22299,1197
Beckville ISD,2645,2105,324,198,521,19
,704,529,89,79,168,7
Beeville ISD,26738,8508,2661,15346,17886,344
,5629,1085,199,4330,4466,78
Bellevue ISD,830,786,2,30,32,12
,201,188,1,12,13,0
Bells ISD,3729,3451,44,116,159,119
,959,841,22,46,67,51
Bellville ISD,12575,9360,1161,1934,3052,163
,2890,1794,324,748,1051,45
Belton ISD,45162,31229,3225,9461,12470,1463
,12205,7168,1101,3666,4630,407
Ben Bolt-Palito Blanco ISD,2571,290,9,2270,2272,9
,803,76,3,723,723,4
Benavides ISD,2236,169,3,2053,2054,13
,514,29,2,480,480,5
Benjamin ISD,344,268,7,66,72,4
,85,55,2,25,27,3
Big Sandy ISD (Polk),2158,1439,30,138,165,554
,553,315,18,55,70,168
Big Sandy ISD (Upshur),4312,3515,485,234,714,83
,1072,808,136,103,237,27
Big Spring ISD,29015,14031,2350,12156,14328,656
,6428,2224,578,3643,4088,116
Birdville ISD,130950,84583,7247,30938,37694,8673
,33348,16718,2735,11817,14269,2361
Bishop Cons ISD,5365,1634,103,3618,3676,55
,1462,300,44,1123,1148,14
Blackwell Cons ISD,1036,899,6,124,126,11
,225,169,4,53,54,2
Blanco ISD,6620,5171,63,1280,1330,119
,1419,943,17,438,450,26
Bland ISD,3217,2552,61,544,599,66
,912,624,24,246,266,22
Blanket ISD,1246,1045,5,165,170,31
,293,206,3,77,80,7
Bloomburg ISD,1374,1252,60,38,96,26
,317,283,14,12,24,10
Blooming Grove ISD,4320,3468,162,623,779,73
,1103,771,65,242,307,25
Bloomington ISD,4103,1045,227,2826,3035,23
,1277,203,77,1002,1064,10
Blue Ridge ISD,3232,2858,23,295,311,63
,797,660,13,114,124,13
Bluff Dale ISD,844,785,2,45,47,12
,173,157,0,15,15,1
Blum ISD,1797,1641,11,122,130,26
,458,401,5,47,51,6
Boerne ISD,34870,27609,273,6309,6532,729
,8573,6075,116,2196,2277,221
Boles ISD,689,581,25,60,85,23
,238,185,18,29,47,6
Boling ISD,4208,2131,622,1444,2050,27
,1081,428,133,528,651,2
Bonham ISD,16393,12427,1622,1990,3573,393
,3178,2342,213,546,743,93
Booker ISD,1718,850,24,824,829,39
,518,185,5,318,321,12
Borden County ISD,661,553,1,98,99,9
,143,105,1,37,38,0
Borger ISD,14399,9651,581,3770,4289,459
,3947,2133,220,1526,1699,115
Bosqueville ISD,2185,1712,111,315,422,51
,556,394,36,105,137,25
Bovina ISD,2284,541,19,1720,1734,9
,764,123,4,635,639,2
Bowie ISD,10466,9308,45,931,965,193
,2387,1913,32,400,425,49
Boyd ISD,5766,5037,40,547,586,143
,1366,1099,22,197,218,49
Boys Ranch ISD,282,229,19,30,48,5
,162,121,16,22,37,4
Brackett ISD,3598,1496,70,2004,2048,54
,724,188,16,515,524,12
Brady ISD,7201,4608,185,2366,2513,80
,1834,972,66,799,846,16
Brazos ISD,4403,2479,472,1415,1869,55
,1112,485,149,479,619,8
Brazosport ISD,61860,33099,5527,21909,27015,1746
,17395,6985,1966,8268,9950,460
Breckenridge ISD,9515,7179,225,2007,2224,112
,2290,1445,65,758,816,29
Bremond ISD,2241,1809,302,102,404,28
,515,384,79,40,119,12
Brenham ISD,30673,19990,5854,4369,10072,611
,6836,3480,1640,1665,3213,143
Bridge City ISD,12860,11251,142,1088,1219,390
,3215,2605,62,430,488,122
Bridgeport ISD,12063,8291,315,3278,3570,202
,3138,1805,38,1250,1274,59
Broaddus ISD,2930,2716,85,95,179,35
,595,518,25,42,66,11
Brock ISD,4224,3881,30,227,256,87
,1127,1008,9,76,85,34
Bronte ISD,1565,1266,8,270,277,22
,370,252,1,105,106,12
Brookeland ISD,2407,2129,178,70,242,36
,500,405,61,31,88,7
Brookesmith ISD,923,834,8,74,82,7
,170,144,4,22,26,0
Brooks County ISD,7223,573,48,6590,6612,38
,2006,113,18,1878,1885,8
Brownfield ISD,11009,4857,651,5475,6065,87
,2826,874,164,1808,1933,19
Brownsboro ISD,15836,13429,1072,1080,2130,277
,3716,2891,304,456,746,79
Brownsville ISD,189858,10579,989,177415,177813,1466
,65202,1882,423,62804,62927,393
Brownwood ISD,21707,14696,1293,5466,6663,348
,5465,2976,440,2018,2410,79
Bruceville-Eddy ISD,4059,3196,93,703,794,69
,1050,734,29,278,305,11
Bryan ISD,92345,44261,15427,31049,45929,2155
,23646,7247,5079,11302,16068,331
Bryson ISD,1259,1096,11,123,134,29
,313,243,7,55,62,8
Buckholts ISD,855,524,8,308,315,16
,251,121,1,124,125,5
Buena Vista ISD,404,212,3,187,190,2
,102,31,2,69,71,0
Buffalo ISD,5072,3669,413,962,1353,50
,1209,705,108,396,490,14
Bullard ISD,11048,9745,553,553,1092,211
,2754,2284,193,223,408,62
Buna ISD,7887,7327,249,200,441,119
,1987,1793,79,80,155,39
Burkburnett ISD,22237,17269,1860,2130,3911,1057
,4751,3506,399,676,1038,207
Burkeville ISD,2390,1720,592,45,636,34
,479,317,134,19,153,9
Burleson ISD,52131,42774,2063,6191,8147,1210
,14784,11017,873,2563,3374,393
Burnet Cons ISD,22014,18066,445,3177,3585,363
,4727,3399,93,1168,1240,88
Burton ISD,2969,2370,315,237,549,50
,597,419,68,88,155,23
Bushland ISD,5269,4664,64,400,461,144
,1396,1205,28,132,159,32
Bynum ISD,1028,843,19,135,149,36
,284,213,5,60,61,10
Caddo Mills ISD,6465,5631,171,570,734,100
,1856,1555,62,215,271,30
Calallen ISD,20286,10560,354,9138,9427,299
,5610,2235,156,3181,3295,80
Caldwell ISD,10193,6988,1033,2113,3123,82
,2549,1408,295,847,1125,16
Calhoun County ISD,21381,9794,655,9922,10484,1103
,5671,1729,193,3506,3645,297
Callisburg ISD,6892,6430,44,296,339,123
,1422,1260,24,116,139,23
Calvert ISD,1633,725,663,214,871,37
,377,92,208,75,279,6
Cameron ISD,8526,4881,1276,2301,3537,108
,2248,926,406,908,1286,36
Campbell ISD,2231,1964,32,178,208,59
,498,399,15,73,87,12
Canadian ISD,3643,2514,14,1070,1079,50
,1081,604,9,460,466,11
Canton ISD,11346,10080,256,732,979,287
,2563,2125,90,271,357,81
Canutillo ISD,25848,3052,396,22228,22494,302
,8393,615,148,7618,7692,86
Canyon ISD,51224,41943,1077,6929,7907,1374
,12988,9699,428,2565,2929,360
Carlisle ISD,2458,1404,170,860,1030,24
,747,317,32,390,422,8
Carrizo Springs Cons ISD,9996,1217,122,8616,8700,79
,3001,236,51,2718,2746,19
Carroll ISD,28292,23772,642,1559,2173,2347
,9640,7713,275,687,946,981
Carrollton-Farmers Branch ISD,167614,66334,21884,52427,73323,27957
,39758,9383,6222,18226,23976,6399
Carthage ISD,16558,11640,3191,1518,4686,232
,4084,2477,897,654,1540,67
Castleberry ISD,19439,8880,375,9932,10242,317
,5585,1405,151,4017,4123,57
Cayuga ISD,10080,4624,3512,1870,5374,82
,714,569,63,66,127,18
Cedar Hill ISD,45362,11495,24159,8794,32528,1339
,13633,1854,8311,3344,11410,369
Celeste ISD,2369,2134,63,128,186,49
,610,517,31,56,82,11
Celina ISD,8828,6720,324,1614,1924,184
,2743,1907,124,661,778,58
Center ISD,11740,6332,2441,2886,5299,109
,3241,1315,715,1199,1897,29
Center Point ISD,3964,2684,38,1173,1191,89
,1017,496,26,483,495,26
Centerville ISD (Leon),4279,3539,367,310,675,65
,855,660,68,114,182,13
Centerville ISD (Trinity),767,713,5,31,36,18
,180,155,0,16,16,9
Central Heights ISD,3230,2615,268,293,549,66
,906,688,70,133,194,24
Central ISD,8334,6767,557,918,1467,100
,2120,1564,160,381,534,22
Channelview ISD,36550,8164,5360,22376,27478,908
,12597,1588,1864,9048,10771,238
Channing ISD,817,605,22,165,186,26
,303,199,18,80,97,7
Chapel Hill ISD (Smith),21282,13288,3891,3727,7540,454
,5100,2509,1006,1519,2482,109
Chapel Hill ISD (Titus),3118,2295,143,627,767,56
,921,560,61,283,341,20
Charlotte ISD,2383,717,37,1646,1653,13
,723,184,14,535,538,1
Cherokee ISD,596,495,9,82,90,11
,139,99,8,29,37,3
Chester ISD,1266,1058,147,49,193,15
,287,247,23,15,37,3
Chico ISD,3547,3025,10,466,473,49
,850,632,8,203,209,9
Childress ISD,7011,4300,723,1881,2582,129
,1497,878,106,491,585,34
Chillicothe ISD,1185,839,51,287,325,21
,287,153,19,116,127,7
Chilton ISD,2140,1067,269,753,1018,55
,596,195,74,304,375,26
China Spring ISD,10962,9435,351,1038,1351,176
,3119,2516,156,423,555,48
Chireno ISD,1641,1336,160,129,286,19
,425,325,42,58,98,2
Chisum ISD,5000,4061,404,409,810,129
,1274,937,131,180,309,28
Christoval ISD,2300,1932,18,322,338,30
,510,396,8,98,104,10
Cisco ISD,5207,4408,160,563,718,81
,1167,924,27,209,233,10
City View ISD,4775,3413,470,698,1140,222
,1176,703,187,258,422,51
Clarendon ISD,3187,2694,180,264,441,52
,636,475,68,84,152,9
Clarksville ISD,6326,3659,2008,580,2568,99
,1285,505,535,233,758,22
Claude ISD,1830,1658,14,121,135,37
,414,346,9,51,60,8
Clear Creek ISD,210650,134386,16479,37896,53474,22790
,54420,30277,5259,13049,17823,6320
Cleburne ISD,37541,25961,1643,9274,10812,768
,10220,5719,601,3749,4285,216
Cleveland ISD,19829,12262,2240,5026,7198,369
,5680,2914,671,2032,2667,99
Clifton ISD,6670,5297,178,1135,1293,80
,1468,921,84,462,533,14
Clint ISD,41584,2191,540,38822,39191,202
,15353,458,234,14698,14834,61
Clyde Cons ISD,12539,8296,1845,2259,4079,164
,1951,1665,39,217,247,39
Coahoma ISD,3513,2752,31,686,715,46
,823,560,17,240,255,8
Coldspring-Oakhurst Cons ISD,13347,10536,1938,658,2564,247
,2528,1751,511,214,708,69
Coleman ISD,5932,4707,178,975,1132,93
,1351,938,65,345,395,18
College Station ISD,101199,70118,7097,14067,20824,10257
,15856,9275,2189,2886,4896,1685
Collinsville ISD,2882,2616,24,199,220,46
,734,620,15,91,103,11
Colmesneil ISD,2439,2257,82,66,147,35
,545,490,19,29,47,8
Colorado ISD,7498,3407,1042,2991,4011,80
,1361,580,93,692,770,11
Columbia-Brazoria ISD,18785,13297,2006,3220,5159,329
,4716,2863,606,1200,1758,95
Columbus ISD,10195,7080,1100,1970,3003,112
,2351,1272,340,749,1045,34
Comal ISD,98991,70958,2604,23134,25436,2597
,24628,14948,890,8276,8980,700
Comanche ISD,7344,5117,40,2107,2121,106
,1784,892,17,863,867,25
Comfort ISD,7660,5106,49,2406,2431,123
,1709,826,15,855,864,19
Commerce ISD,10937,7120,2023,1221,3190,627
,2358,1278,545,457,976,104
Community ISD,9016,7201,302,1300,1594,221
,2476,1796,107,519,621,59
Como-Pickton Cons ISD,3780,2644,152,948,1091,45
,1074,594,53,420,466,14
Comstock ISD,603,391,1,199,200,12
,117,54,1,61,62,1
Connally ISD,14898,9136,3038,2583,5498,264
,4049,1933,1145,1005,2062,54
Conroe ISD,258552,175816,14356,58042,71457,11279
,72463,42632,4981,21687,26224,3607
Coolidge ISD,1422,643,265,495,754,25
,410,122,93,190,280,8
Cooper ISD,4723,3917,403,264,654,152
,1090,811,136,112,241,38
Coppell ISD,44419,26146,2307,4478,6687,11586
,13993,7311,750,1727,2423,4259
Copperas Cove ISD,35700,21487,7163,5290,11918,2295
,10378,5274,2721,2077,4496,608
Corpus Christi ISD,235270,66854,12085,151590,161957,6459
,60205,10537,3759,45465,48145,1523
Corrigan-Camden ISD,4890,2617,1110,1127,2227,46
,1319,540,361,415,770,9
Corsicana ISD,29028,14611,5446,8346,13612,805
,8150,2914,1641,3442,4970,266
Cotton Center ISD,388,230,14,143,156,2
,104,56,5,44,48,0
Cotulla ISD,6790,845,45,5874,5898,47
,1483,131,20,1340,1347,5
Coupland ISD,922,753,15,136,150,19
,224,149,7,62,69,6
Covington ISD,1439,1306,13,98,110,23
,321,275,5,36,40,6
Crandall ISD,11978,9213,1103,1445,2517,248
,3721,2635,417,611,1008,78
Crane ISD,4375,1761,150,2409,2538,76
,1289,359,60,872,916,14
Cranfills Gap ISD,876,795,5,69,74,7
,168,139,0,28,28,1
Crawford ISD,2504,2253,43,175,216,35
,675,589,10,63,73,13
Crockett County Cons CSD,3719,1312,37,2352,2366,41
,994,206,16,780,782,6
Crockett ISD,9477,4401,3648,1322,4930,146
,2319,673,1060,543,1587,59
Crosby ISD,24689,15435,4154,4815,8894,360
,6898,3654,1259,1939,3143,101
Crosbyton Cons ISD,2248,1064,111,1072,1172,12
,589,191,41,360,395,3
Cross Plains ISD,2667,2479,6,140,146,42
,540,474,4,56,60,6
Cross Roads ISD,3022,2733,62,189,243,46
,791,679,34,76,105,7
Crowell ISD,1372,1117,54,190,244,11
,281,196,23,59,82,3
Crowley ISD,86195,38780,24968,17915,42210,5205
,25438,8334,9154,6825,15587,1517
Crystal City ISD,8573,304,76,8226,8256,13
,2650,52,48,2580,2595,3
Cuero ISD,10484,5044,1604,3769,5255,185
,2297,843,406,1049,1374,80
Culberson County-Allamore ISD,2415,511,24,1837,1850,54
,671,90,9,565,568,13
Cumby ISD,2148,1957,16,133,148,43
,519,442,11,52,63,14
Cushing ISD,2932,2504,168,199,366,62
,656,543,29,68,97,16
Cypress-Fairbanks ISD,496517,215951,72116,159497,227610,52956
,148793,51495,25177,59327,82366,14932
D'Hanis ISD,1625,1024,5,586,591,10
,377,193,1,181,182,2
Daingerfield-Lone Star ISD,8517,5358,2307,735,3032,127
,1970,976,646,328,966,28
Dalhart ISD,10237,6163,538,3376,3892,182
,2576,1379,60,1092,1138,59
Dallas ISD,1020695,270664,257281,469234,720117,29914
,271351,31575,67352,169685,233984,5792
Damon ISD,1232,828,27,354,376,28
,329,171,14,140,149,9
Danbury ISD,4336,3433,227,605,827,76
,1021,798,22,171,192,31
Darrouzett ISD,471,382,2,79,81,8
,135,87,2,43,45,3
Dawson ISD (Dawson),398,238,8,159,160,0
,120,53,5,66,67,0
Dawson ISD (Navarro),2752,2275,229,215,438,39
,633,464,68,97,160,9
Dayton ISD,28170,18697,3324,5759,9015,458
,6734,4082,677,1908,2553,99
De Kalb ISD,4580,3335,929,201,1117,128
,1065,690,258,86,336,39
De Leon ISD,4322,3326,25,938,955,41
,1028,664,17,344,356,8
Decatur ISD,14614,10989,208,3175,3362,263
,3934,2545,91,1239,1315,74
Deer Park ISD,50037,30383,1472,16791,18093,1561
,13776,6559,625,6321,6838,379
Del Valle ISD,59593,12899,8247,36925,44458,2236
,16722,1400,2239,13185,15076,246
Dell City ISD,620,269,27,326,343,8
,134,43,19,76,91,0
Denison ISD,27555,21847,2308,2334,4575,1133
,6278,4264,819,938,1713,301
Denton ISD,158207,103022,16229,31016,46473,8712
,37241,20431,4480,10779,14866,1944
Denver City ISD,5798,2112,96,3542,3612,74
,1838,442,37,1360,1381,15
DeSoto ISD,52891,8942,36223,7467,43182,767
,15570,1228,11492,2958,14142,200
Detroit ISD,2227,1941,173,63,231,55
,537,447,51,22,71,19
Devers ISD,941,706,73,153,223,12
,245,172,17,57,72,1
Devine ISD,9217,4407,118,4626,4701,109
,2578,962,40,1576,1596,20
Dew ISD,854,717,81,49,129,8
,200,164,19,17,36,0
Deweyville ISD,3701,3487,36,97,132,82
,882,808,14,41,54,20
Diboll ISD,9015,4282,1324,3374,4657,76
,2468,900,339,1225,1533,35
Dickinson ISD,51334,27132,6554,15641,21892,2310
,13770,5206,2178,5956,7957,607
Dilley ISD,4774,784,452,3472,3912,78
,1090,113,2,969,971,6
Dime Box ISD,1222,710,301,208,498,14
,267,106,84,84,160,1
Dimmitt ISD,5518,1752,127,3588,3703,63
,1762,323,47,1377,1419,20
Divide ISD,174,146,0,28,28,0
,36,26,0,10,10,0
Dodd City ISD,1007,932,31,32,63,12
,233,194,21,15,36,3
Donna ISD,58681,4241,184,54273,54319,121
,22391,445,98,21884,21904,42
Doss Cons CSD,307,277,2,21,23,7
,56,47,0,7,7,2
Douglass ISD,1952,1633,109,186,293,26
,485,381,24,75,98,6
Dripping Springs ISD,22772,18977,302,2751,3022,773
,6427,5011,130,1053,1161,255
Driscoll ISD,1406,212,5,1183,1188,6
,433,42,4,386,390,1
Dublin ISD,7146,4519,73,2486,2541,86
,2020,975,30,997,1020,25
Dumas ISD,19719,7192,380,10592,10899,1628
,6317,1486,119,4130,4214,617
Duncanville ISD,69078,17102,27993,22416,49826,2150
,20185,2358,8828,8802,17307,520
Eagle Mountain-Saginaw ISD,79354,48888,6508,19616,25714,4752
,24441,12656,2624,8017,10391,1394
Eagle Pass ISD,54258,1552,200,51914,52004,702
,18323,391,88,17637,17664,268
Eanes ISD,35424,28992,340,2836,3145,3287
,9757,7476,135,1001,1121,1160
Early ISD,5221,4332,59,715,773,116
,1293,927,31,304,334,32
East Bernard ISD,4142,2857,296,977,1257,28
,1135,706,95,340,426,3
East Central ISD,45223,15791,4315,24944,28843,589
,12913,2951,1304,8773,9814,148
East Chambers ISD,6277,4191,543,1478,1997,89
,1708,938,137,626,751,19
Eastland ISD,6593,5390,118,1001,1113,90
,1515,1065,45,388,428,22
Ector County ISD,137130,56306,6847,72331,78378,2446
,39808,11041,2476,26196,28168,599
Ector ISD,1121,1023,11,50,60,38
,277,242,4,17,21,14
Edcouch-Elsa ISD,18121,400,123,17682,17707,14
,6583,104,59,6468,6477,2
Eden Cons ISD,3344,1213,101,2045,2099,32
,439,231,10,205,208,0
Edgewood ISD (Bexar),58041,1344,1451,55320,56371,326
,17822,234,422,17281,17491,97
Edgewood ISD (Van Zandt),5151,4525,227,321,539,87
,1243,1015,88,122,203,25
Edinburg Cons ISD,137001,8505,1634,125193,126358,2138
,47274,1470,458,44992,45207,597
Edna ISD,7840,4626,942,2246,3119,95
,2030,923,332,803,1086,21
El Campo ISD,17808,8083,2009,7678,9576,149
,5029,1548,664,2853,3454,27
El Paso ISD,328584,66355,17141,239597,253438,8791
,91005,12063,6011,72711,76912,2030
Electra ISD,3174,2541,204,388,582,51
,765,505,88,166,249,11
Elgin ISD,19452,9105,2625,7562,10020,327
,5676,1913,919,2866,3681,82
Elkhart ISD,6128,5301,382,354,724,103
,1581,1301,107,143,244,36
Elysian Fields ISD,4852,3841,749,195,936,75
,1226,949,185,76,256,21
Ennis ISD,26542,13581,3045,9714,12642,319
,7735,2894,976,3847,4751,90
Era ISD,1764,1589,9,106,115,60
,435,373,7,37,44,18
Etoile ISD,1453,1384,11,43,54,15
,302,276,8,13,21,5
Eula ISD,2586,2185,108,244,347,54
,597,435,53,94,144,18
Eustace ISD,7971,7235,155,440,588,148
,1681,1419,53,177,223,39
Evadale ISD,1636,1587,12,32,44,5
,440,420,11,9,20,0
Evant ISD,1562,1321,12,198,210,31
,326,233,6,78,84,9
Everman ISD,22426,4674,8843,8605,17272,480
,7308,654,3050,3575,6528,126
Excelsior ISD,613,525,11,76,87,1
,159,122,3,34,37,0
Ezzell ISD,727,685,3,27,30,12
,160,146,1,11,12,2
Fabens ISD,9021,399,61,8590,8601,21
,3123,108,22,3011,3011,4
Fairfield ISD,9450,6681,1424,1218,2613,156
,2290,1394,367,492,846,50
Falls City ISD,1745,1474,12,244,254,17
,437,351,8,73,80,6
Fannindel ISD,1465,1077,285,74,358,30
,332,193,101,29,130,9
Farmersville ISD,7535,5550,414,1414,1812,173
,2017,1307,132,543,664,46
Farwell ISD,2328,1351,36,929,962,15
,688,312,10,364,372,4
Fayetteville ISD,1507,1407,37,48,85,15
,269,249,3,17,20,0
Ferris ISD,9559,4683,833,3950,4738,138
,2862,989,280,1598,1846,27
Flatonia ISD,3517,2295,152,1044,1194,28
,827,385,44,394,436,6
Florence ISD,5214,3931,65,1113,1166,117
,1371,886,24,439,458,27
Floresville ISD,21588,9939,496,10956,11385,264
,5563,1983,133,3419,3512,68
Flour Bluff ISD,30542,20412,1226,7496,8573,1557
,7173,3837,490,2623,3011,325
Floydada ISD,3955,1654,180,2119,2283,18
,1135,260,56,828,875,0
Follett ISD,614,520,5,79,84,10
,161,125,4,28,32,4
Forestburg ISD,1033,954,2,65,67,12
,213,183,1,24,25,5
Forney ISD,31980,22911,3435,4924,8243,826
,10636,6965,1316,2131,3375,296
Forsan ISD,2198,1823,31,325,339,36
,547,424,15,116,120,3
Fort Bend ISD,347923,98499,99436,72276,169222,80202
,100711,22452,31669,25531,55960,22299
Fort Davis ISD,2024,1294,41,671,695,35
,417,216,19,182,194,7
Fort Elliott Cons ISD,841,736,9,84,88,17
,196,147,7,43,47,2
Fort Hancock ISD,2226,202,16,1999,2005,19
,741,28,8,702,706,7
Fort Sam Houston ISD,7129,4227,1263,1200,2373,529
,1545,726,372,392,707,112
Fort Stockton ISD,13461,3325,563,9436,9957,179
,3251,403,41,2796,2817,31
Fort Worth ISD,466908,163769,100888,191066,288808,14331
,127431,23750,30024,71913,100255,3426
Franklin ISD,5441,4447,444,473,897,97
,1330,1011,124,175,286,33
Frankston ISD,4518,3776,435,237,663,79
,1046,798,142,93,230,18
Fredericksburg ISD,21950,16880,110,4723,4789,281
,4490,2657,37,1727,1752,81
Freer ISD,3269,608,20,2631,2636,25
,959,142,6,812,812,5
Frenship ISD,42332,28607,1890,10199,11884,1841
,11378,6576,713,3681,4246,556
Friendswood ISD,25522,21035,527,2541,3044,1443
,7087,5519,174,944,1109,459
Friona ISD,5085,1678,81,3314,3367,40
,1586,321,25,1246,1258,7
Frisco ISD,163060,104267,16569,19601,35514,23279
,53666,32165,6111,7563,13297,8204
Frost ISD,1730,1283,77,352,428,19
,446,288,17,136,153,5
